"quad","year","SP_ID","x","y","GenID"
"D5P",17,"212","2.85093720881323","36.6363715406982","212"
"D5P",17,"213","6.05951801546338","40.4359949699578","213"
"D5P",17,"214","10.7325828677254","41.1690888035376","214"
"D5P",17,"215","17.4928486342812","42.8024587534344","215"
"D5P",17,"216","12.4906063424695","37.8480563242791","216"
"D5P",17,"217","7.05870996758337","33.6479328185579","217"
"D5P",17,"218","14.3764278927677","33.7796515449239","218"
"D5P",17,"219","13.1087017065592","30.2736098496029","219"
"D5P",17,"220","81.0990223655418","31.565632735034","220"
"D5P",17,"221","74.2588937419485","39.5285428874098","221"
"D5P",17,"222","74.7954333187234","43.1747993374474","222"
"D5P",17,"223","77.9334112331036","41.0981568635525","223"
"D5P",17,"224","84.2024362359366","40.8672623984692","224"
"D5P",17,"225","91.8483368255085","45.5259253797245","225"
"D5P",17,"226","97.0538664298733","48.1221274923002","226"
"D5P",17,"227","95.9823650568319","44.1689501241355","227"
"D5P",17,"228","97.3648825508203","40.2422778231035","228"
"D5P",17,"229","94.0573151142167","36.6443420449533","229"
"D5P",17,"230","97.6388189600088","32.6050956660181","230"
"D5P",17,"231","42.7001953125","7.220458984375","231"
"D5P",17,"232","11.56005859375","19.659423828125","232"
"D5P",17,"233","90.020751953125","34.55810546875","233"
"D5P",17,"234","76.6998291015625","49.658203125","234"
"D5P",17,"235","58.3282470703125","57.318115234375","235"
"D5P",17,"236","39.0625","69.51904296875","236"
"D5P",17,"237","45.39794921875","71.6796875","237"
"D5P",17,"238","97.27783203125","72.418212890625","238"
"D5P",17,"239","82.92236328125","75.78125","239"
"D5P",17,"240","90.19775390625","76.080322265625","240"
"D5P",17,"241","31.378173828125","84.698486328125","241"
"D5P",17,"242","80.35888671875","85.1806640625","242"
"D5P",17,"243","85.02197265625","86.12060546875","243"
"D5P",17,"244","30.04150390625","90.00244140625","244"
"E1P",26,"3","85.3045163886728","7.96082885212847","3"
"FH10",22,"0","5.75963139329896","89.9324356321051","0"
"FH10",22,"1","8.58797889698299","87.6015475140663","1"
"FH10",22,"2","12.5663620703919","93.5284518984358","2"
"FH10",22,"3","17.5596725745426","89.8666726457388","3"
"FH10",22,"4","0.53966570089084","80.7035607473297","4"
"FH10",22,"5","3.70117519323881","76.6948983691127","5"
"FH10",22,"6","18.2169506092809","78.5861288344185","6"
"FH10",22,"7","13.9302155646046","76.2989070193145","7"
"FH10",22,"8","13.3424924094053","70.3825709452043","8"
"FH10",22,"9","4.73577029358351","67.6057179884804","9"
"FH10",22,"10","5.03160411156229","58.5398728552834","10"
"FH10",22,"11","12.4589495253276","61.7372450348271","11"
"FH10",22,"12","17.7688092923252","62.4935227793379","12"
"FH10",22,"13","20.9218741565035","66.6591935933301","13"
"FH10",22,"14","13.4287346314232","56.4989045917492","14"
"FH10",22,"15","5.53797107066489","42.8280691357492","15"
"FH10",22,"16","5.74157358561119","29.5800938550059","16"
"FH10",22,"17","9.96512286891023","0.08190591802462","17"
"FH10",22,"18","18.3991264450356","15.164202783701","18"
"FH10",22,"19","24.8184139922153","19.5530965402496","19"
"FH10",22,"20","22.400258845602","33.9161587128326","20"
"FH10",22,"21","25.3846569924543","47.7279992142738","21"
"FH10",22,"22","37.0559231405002","61.6234381074376","22"
"FH10",22,"23","41.0546320706446","66.5912143411053","23"
"FH10",22,"24","56.9886085150459","54.4366233383888","24"
"FH10",22,"25","44.0774393221844","39.6116398458747","25"
"FH10",22,"26","42.7776793010516","33.2111974331917","26"
"FH10",22,"27","35.4208143836621","24.1479595006596","27"
"FH10",22,"28","43.0696081810478","24.0046456826371","28"
"FH10",22,"29","34.5479211724795","18.7020318552846","29"
"FH10",22,"30","38.7583653483391","5.98528610345371","30"
"FH10",22,"31","51.883460887738","12.2107604291288","31"
"FH10",22,"32","62.0488442850125","10.0434914394414","32"
"FH10",22,"33","63.2548748026291","8.27750116182189","33"
"FH10",22,"34","68.9422675720921","13.919257060632","34"
"FH10",22,"35","64.6592151375177","15.6597475431333","35"
"FH10",22,"36","66.8740948501039","19.348391209092","36"
"FH10",22,"37","63.3316164573393","23.7423120316948","37"
"FH10",22,"38","76.6707047230804","27.9834742003075","38"
"FH10",22,"39","75.8606589247946","10.9747017651552","39"
"FH10",22,"40","95.0048730911618","1.40242977259784","40"
"FH10",22,"41","86.3836132456993","7.11600221707614","41"
"FH10",22,"42","95.5777393611703","12.3143042359515","42"
"FH10",22,"43","97.4972029439607","14.3452052924478","43"
"FH10",22,"44","93.2132591350854","17.1497714700519","44"
"FH10",22,"45","10.3516437762299","34.0563071249811","45"
"FH10",22,"95","77.5793379343657","91.2398952346777","95"
"FH10",22,"96","78.0278457439747","84.9547346385431","96"
"FH10",22,"97","82.4483132704708","89.4890518865067","97"
"FH10",22,"98","82.1961712634069","87.8789934758193","98"
"FH10",22,"99","85.2068768572228","88.1911887607791","99"
"FH10",22,"100","83.4705664793146","92.5317951160569","100"
"FH10",22,"101","87.8402238722311","94.3967648341257","101"
"FH10",22,"102","91.3372711897788","91.9123156007118","102"
"FH10",22,"103","88.9755823100536","84.510146287645","103"
"FH10",22,"104","88.2452764433689","82.8373883761836","104"
"FH10",22,"105","93.9931902995036","82.3965955162355","105"
"FH10",22,"116","70.3233841321794","41.3392982459406","116"
"FH10",22,"117","74.3224018549081","47.4546649622397","117"
"FH10",22,"120","58.380126953125","84.1796875","120"
"FH10",22,"121","43.26171875","84.881591796875","121"
"FH10",22,"122","58.477783203125","95.6787109375","122"
"FH10",22,"123","54.962158203125","96.0601806640625","123"
"FH11",22,"0","1.18944103029183","97.5947595842871","0"
"FH11",22,"1","0.03607629113495","92.1076822533543","1"
"FH11",22,"3","0.35365441329356","82.4938799044164","3"
"FH11",22,"4","4.05800122359273","78.3797211545864","4"
"FH11",22,"5","9.52127714225635","79.1492609226566","5"
"FH11",22,"6","14.2942089205484","81.9651292380229","6"
"FH11",22,"7","6.37672950163181","71.5732271813575","7"
"FH11",22,"8","12.3217605901708","69.2919951395247","8"
"FH11",22,"9","25.576612542997","92.4219831838149","9"
"FH11",22,"10","21.2375318934157","72.0048708650753","10"
"FH11",22,"160","55.1200351743801","86.3034671910068","160"
"FH14",23,"0","2.64167944652853","98.4370537600624","0"
"FH14",23,"1","9.85317330475879","95.0556320552388","1"
"FH14",23,"2","17.5709720978006","96.4301443231037","2"
"FH14",23,"3","16.0884592713159","92.6993778693794","3"
"FH14",23,"4","18.5741218673509","90.6818718814056","4"
"FH14",23,"5","23.848532673052","91.9651033842884","5"
"FH14",23,"6","27.5130299363443","89.0728536583099","6"
"FH14",23,"7","23.7583225603279","86.6946856917067","7"
"FH14",23,"8","2.58960394402702","86.7108453271891","8"
"FH14",23,"9","6.14126016772934","82.6829372819961","9"
"FH14",23,"10","5.31246025987229","80.3727406476816","10"
"FH14",23,"11","13.2954271379804","80.439952263013","11"
"FH14",23,"12","16.7428189014446","81.7228688797565","12"
"FH14",23,"13","21.1382514483281","82.3677091626012","13"
"FH14",23,"14","23.5228733345699","80.1210442981732","14"
"FH14",23,"15","10.1156222943141","69.6117096431768","15"
"FH14",23,"16","13.1735119143806","70.7085476932762","16"
"FH14",23,"17","1.34803955129813","68.4258829907847","17"
"FH14",23,"18","15.6684897982352","68.5159423034848","18"
"FH14",23,"19","22.8906355419629","66.1287677799138","19"
"FH14",23,"20","25.3743910729153","63.9550856808045","20"
"FH14",23,"21","29.3936097309509","77.0268080033515","21"
"FH14",23,"22","31.6025052131209","76.1919598891263","22"
"FH14",23,"23","2.28474438468676","60.5918179260675","23"
"FH14",23,"24","3.72477593819189","55.6271213482898","24"
"FH14",23,"25","11.1847267923772","54.3374407457731","25"
"FH14",23,"26","16.0076278196894","56.4700787353149","26"
"FH14",23,"27","19.9029687351503","57.9358049133379","27"
"FH14",23,"28","27.5323069982911","56.3657202353516","28"
"FH14",23,"29","31.4370714299979","52.2033883040205","29"
"FH14",23,"30","24.0086666780604","53.9311416999128","30"
"FH14",23,"31","19.1860399664343","51.9561267434943","31"
"FH14",23,"32","38.6189767275072","51.1641309883892","32"
"FH14",23,"33","19.7199364106355","41.4959659314996","33"
"FH14",23,"34","23.5750993931641","40.2305434021543","34"
"FH14",23,"35","9.95623727978037","38.1601998662676","35"
"FH14",23,"36","15.3784724320749","36.4013378390936","36"
"FH14",23,"37","18.0910258630413","34.9258534771815","37"
"FH14",23,"38","14.999176554684","32.4211470912319","38"
"FH14",23,"39","2.69425894259596","33.0158814090774","39"
"FH14",23,"40","9.82140177479956","25.8786703355918","40"
"FH14",23,"41","26.0660294578345","31.1681780603728","41"
"FH14",23,"42","34.7329072011445","31.7053183223864","42"
"FH14",23,"43","40.6340847575812","8.29725221059848","43"
"FH14",23,"44","46.421440170166","22.1293074989539","44"
"FH14",23,"45","56.3989944617441","18.4476749814935","45"
"FH14",23,"46","69.7192773360917","19.512362366007","46"
"FH14",23,"47","54.2038274951477","36.7700857348355","47"
"FH14",23,"48","71.6164192116851","65.4569860500731","48"
"FH14",23,"49","40.9627743860579","94.7020101218615","49"
"FH14",23,"50","41.2915303117551","90.9560309569453","50"
"FH14",23,"51","45.6124177808397","84.4909922156517","51"
"FH14",23,"52","43.9760769596823","82.0423833811093","52"
"FH14",23,"53","45.8467488493796","78.4402775385581","53"
"FH14",23,"54","43.1537506526459","74.4229232303932","54"
"FH14",23,"55","49.9094724886788","75.6075360571261","55"
"FH14",23,"56","49.9543386720386","72.3673844010235","56"
"FH14",23,"57","54.5607720728587","73.3624280553946","57"
"FH14",23,"58","50.7178929283625","67.4744924306246","58"
"FH14",23,"59","56.7334325655164","69.0397305568573","59"
"FH14",23,"60","55.4875260558267","87.595819171722","60"
"FH14",23,"61","61.2478373493315","90.147628748412","61"
"FH14",23,"62","63.3618656593398","94.6530846842136","62"
"FH14",23,"107","14.4341884181064","65.4656615743357","107"
"FH14",23,"112","36.102294921875","22.6806640625","112"
"FH14",23,"113","40.301513671875","22.857666015625","113"
"FH14",23,"114","44.219970703125","25.1800537109375","114"
"FH14",23,"115","41.497802734375","26.397705078125","115"
"FH14",23,"116","33.660888671875","27.880859375","116"
"FH14",23,"117","48.858642578125","30.419921875","117"
"FH14",23,"118","47.039794921875","30.6396484375","118"
"FH14",23,"119","23.4375","30.92041015625","119"
"FH14",23,"120","20.73974609375","31.73828125","120"
"FH14",23,"121","20.3399658203125","36.6119384765625","121"
"FH14",23,"122","4.278564453125","41.741943359375","122"
"FH14",23,"123","16.41845703125","42.681884765625","123"
"FH14",23,"124","27.642822265625","47.49755859375","124"
"FH14",23,"125","29.57763671875","47.998046875","125"
"FH14",23,"126","13.5009765625","48.27880859375","126"
"FH14",23,"127","24.6002197265625","50.042724609375","127"
"FH14",23,"128","27.03857421875","50.140380859375","128"
"FH14",23,"129","7.421875","51.922607421875","129"
"FH14",23,"130","26.9775390625","51.922607421875","130"
"FH14",23,"131","58.258056640625","56.561279296875","131"
"FH14",23,"132","29.742431640625","58.099365234375","132"
"FH14",23,"133","6.04248046875","60.137939453125","133"
"FH14",23,"134","55.76171875","60.760498046875","134"
"FH14",23,"135","16.0400390625","61.7401123046875","135"
"FH14",23,"136","15.31982421875","62.640380859375","136"
"FH14",23,"137","16.69921875","63.140869140625","137"
"FH14",23,"138","38.861083984375","64.019775390625","138"
"FH14",23,"139","38.201904296875","69.439697265625","139"
"FH14",23,"140","39.617919921875","71.08154296875","140"
"FH14",23,"141","45.819091796875","71.4202880859375","141"
"FH14",23,"142","37.579345703125","73.3001708984375","142"
"FH14",23,"143","40.179443359375","80.1025390625","143"
"FH14",23,"144","37.738037109375","82.01904296875","144"
"FH14",23,"145","35.760498046875","86.4990234375","145"
"FH14",23,"146","53.9398193359375","89.8193359375","146"
"FH14",23,"147","33.880615234375","92.138671875","147"
"FH14",23,"148","30.902099609375","93.4600830078125","148"
"FH14",23,"149","30.340576171875","97.0001220703125","149"
"FH14",23,"150","41.717529296875","97.442626953125","150"
"FH6",22,"94","70.1720330708653","97.8920275641371","94"
"FH6",22,"95","63.3512211640361","91.8275552584752","95"
"FH6",22,"96","68.7534650102062","82.0311988765391","96"
"FH6",22,"97","58.0578381451627","83.5183881773623","97"
"FH6",22,"98","62.2559749362775","76.6493267192579","98"
"FH6",22,"99","56.9925759553788","75.725602321127","99"
"FH6",22,"100","69.2389843144835","75.8656027422307","100"
"FH6",22,"101","64.5155674131479","67.0029711701807","101"
"FH6",22,"102","64.7397572869181","71.6230844665123","102"
"FH6",22,"103","62.3690109463596","70.4945101077859","103"
"FH6",22,"104","67.5677415196774","55.2557144684198","104"
"FH6",22,"105","75.5002790366926","48.0198162686155","105"
"FH6",22,"106","98.5253859293176","87.9967034794399","106"
"FH6",22,"107","83.3973757399926","84.3211351776985","107"
"FH6",22,"108","82.350798256884","83.1005113034972","108"
"FH6",22,"109","87.1111732158868","82.9600688371756","109"
"FH6",22,"110","86.2640169570845","80.9431970491241","110"
"FH6",22,"111","81.2642916431979","81.1322810435164","111"
"FH6",22,"112","83.7332424756497","77.5937983824691","112"
"FH6",22,"113","83.4078025233354","73.4276514454789","113"
"FH6",22,"115","93.9651519795981","71.2320378680494","115"
"FH6",22,"117","84.7338171966277","67.1352178534289","117"
"FH6",22,"118","80.3455557558322","66.6685393800937","118"
"FH6",22,"119","76.8610311807695","66.5932666139486","119"
"FH6",22,"120","79.6219602418672","61.398534708343","120"
"FH6",22,"121","74.1995576604967","64.0673222231605","121"
"FH6",22,"122","73.4168480461759","61.6204498971015","122"
"FH6",22,"123","82.4470004261009","59.5976686998641","123"
"FH6",22,"124","84.395165957984","53.3817369411714","124"
"FH6",22,"125","89.2075288694271","54.7441776130808","125"
"FH6",22,"126","83.4801863520079","47.1683799520209","126"
"FH6",22,"127","86.5041909331528","43.2439982229284","127"
"FH6",22,"128","82.3099672614132","41.9740523891319","128"
"FH6",22,"136","75.6224555700604","51.459333950984","136"
"FH6",22,"137","75.7598876953125","59.8602294921875","137"
"FH6",22,"138","60.1806640625","70.6787109375","138"
"FH8",22,"0","0.64565068333676","98.9591977907804","0"
"FH8",22,"1","2.64825828287443","97.3936010139549","1"
"FH8",22,"2","0.25873414084971","96.5874122974924","2"
"FH8",22,"3","8.46746727492095","66.0377713372761","3"
"FH8",22,"4","4.9846739691051","68.8865070351167","4"
"FH8",22,"5","1.54584282658705","75.7698580767112","5"
"FH8",22,"6","15.4038100456813","67.5481760778363","6"
"FH8",22,"7","16.610829885701","66.3940999697516","7"
"FH8",22,"8","27.691443020214","83.6855791993788","8"
"FH8",22,"9","24.7930507855656","81.2526729913666","9"
"FH8",22,"10","20.3199821810796","78.8505438107811","10"
"FH8",22,"11","21.6581340550988","78.0973574896313","11"
"FH8",22,"12","21.9547579812754","76.14639352104","12"
"FH8",22,"13","25.5205533093263","78.5579678977437","13"
"FH8",22,"14","27.5513308166437","79.280912616419","14"
"FH8",22,"15","26.7673336732551","81.1721865938556","15"
"FH8",22,"16","34.7639624716396","94.5282625470627","16"
"FH8",22,"17","38.452847802469","87.9868959011551","17"
"FH8",22,"18","37.8395255661325","86.3268259549381","18"
"FH8",22,"19","41.2173975673933","84.1951193211443","19"
"FH8",22,"20","41.8000808321492","85.9164807796505","20"
"FH8",22,"21","10.6399775709675","88.8566278246634","21"
"FH8",22,"22","51.9699767588908","95.166440872731","22"
"FH8",22,"23","58.4152196494951","93.0488991924503","23"
"FH8",22,"24","61.7394712442752","86.8861986822923","24"
"FH8",22,"25","23.4286650243291","68.1727813230514","25"
"FH8",22,"26","30.4391346698628","69.1222589174931","26"
"FH8",22,"27","33.5169717801376","62.8223266395888","27"
"FH8",22,"28","29.1752677277414","63.7254679456603","28"
"FH8",22,"29","37.7968183980446","67.3351299836586","29"
"FH8",22,"30","29.1510440215803","55.3751403920645","30"
"FH8",22,"31","39.1065777033403","74.7947895734256","31"
"FH8",22,"32","43.7918326483135","57.8156004415303","32"
"FH8",22,"33","41.2602329801986","71.4195908446593","33"
"FH8",22,"34","36.6929485616965","80.158234090022","34"
"FH8",22,"35","47.3431757098886","76.6691513952396","35"
"FH8",22,"36","48.3995172689458","52.016621814358","36"
"FH8",22,"37","58.5586201445674","51.2256213049694","37"
"FH8",22,"38","59.6117602206148","56.9815819464509","38"
"FH8",22,"39","72.6042342898527","56.2245768277611","39"
"FH8",22,"40","36.7743763824829","45.2850319311886","40"
"FH8",22,"41","34.978805330772","49.6611338337396","41"
"FH8",22,"42","33.9270216875646","38.7512199612708","42"
"FH8",22,"43","44.2740323428622","33.733955811491","43"
"FH8",22,"44","19.6425362580231","45.9797832891535","44"
"FH8",22,"45","26.8664834417858","44.6800727699653","45"
"FH8",22,"46","23.6666926725651","38.3928475427448","46"
"FH8",22,"47","13.2255401831483","39.6861216488508","47"
"FH8",22,"48","14.5027712708927","35.2010704682095","48"
"FH8",22,"49","11.642130012921","31.5941322431116","49"
"FH8",22,"50","3.23243901293149","30.6881989437965","50"
"FH8",22,"51","6.75735177147499","37.2301155363514","51"
"FH8",22,"52","2.83472923175088","38.1307651547243","52"
"FH8",22,"53","6.99450680044018","42.858867898408","53"
"FH8",22,"54","19.8235323140126","1.76621145225281","54"
"FH8",22,"55","23.7027700749194","2.90907290779775","55"
"FH8",22,"56","22.8385270282474","5.6387613051924","56"
"FH8",22,"57","19.753820896573","9.5814239705561","57"
"FH8",22,"58","15.7008304829024","11.2645938631953","58"
"FH8",22,"59","13.8392232966103","6.03031110775434","59"
"FH8",22,"60","17.9808081815401","12.7105442911349","60"
"FH8",22,"61","10.7226079049589","15.7713851432378","61"
"FH8",22,"62","5.77538983703658","14.8239786600918","62"
"FH8",22,"63","8.77193068624748","14.1014506344973","63"
"FH8",22,"64","7.36989161389321","8.51330418938968","64"
"FH8",22,"65","7.36655562785236","22.0682017123115","65"
"FH8",22,"66","31.5569817547047","19.0139896155571","66"
"FH8",22,"67","35.5382772079011","21.6862552345662","67"
"FH8",22,"68","35.4007968138539","28.1313273358541","68"
"FH8",22,"69","38.7145046485988","1.23476835871895","69"
"FH8",22,"70","37.6438275563945","13.9950908592779","70"
"FH8",22,"71","45.3195530393777","14.6146902618054","71"
"FH8",22,"72","51.1558341094227","0.69394801082332","72"
"FH8",22,"73","55.8302966774694","1.82937708505014","73"
"FH8",22,"74","59.7583538854238","6.10721498200359","74"
"FH8",22,"75","73.2471406313978","3.37652692624723","75"
"FH8",22,"76","71.5996094790783","5.15030605633095","76"
"FH8",22,"77","66.7994786194737","5.31373948007588","77"
"FH8",22,"78","61.4227729438171","8.47742050533505","78"
"FH8",22,"79","55.5053914785112","10.6223728697927","79"
"FH8",22,"80","64.8753598484857","1.98506381311893","80"
"FH8",22,"81","68.360643355105","0.79038290218911","81"
"FH8",22,"82","51.8605283717336","21.5039415005038","82"
"FH8",22,"83","54.656421880778","17.2821424104367","83"
"FH8",22,"84","67.1638246159846","15.9570535948059","84"
"FH8",22,"85","65.4002156401154","37.313343611824","85"
"FH8",22,"86","98.5895464525626","86.4595623824759","86"
"FH8",22,"87","95.1290349145909","88.5702800247409","87"
"FH8",22,"88","84.0613337821573","86.2913420670548","88"
"FH8",22,"89","94.56792961104","84.7263375621143","89"
"FH8",22,"90","86.9597497399154","80.9353871328824","90"
"FH8",22,"91","80.7093810805465","78.5511163863105","91"
"FH8",22,"92","71.5756787521227","83.2541683336588","92"
"FH8",22,"93","80.7503264273449","91.0399581028108","93"
"FH8",22,"94","68.3678519783695","77.6499946275956","94"
"FH8",22,"95","78.6692543687958","72.8296689881768","95"
"FH8",22,"96","92.0376343254239","75.157118460242","96"
"FH8",22,"97","98.3927561069615","73.1721881049771","97"
"FH8",22,"98","87.0113395224172","70.3346016171789","98"
"FH8",22,"99","76.8110771142969","59.3970434968966","99"
"FH8",22,"100","81.2187279105979","63.2760885326125","100"
"FH8",22,"101","81.0756279102918","58.1187889764895","101"
"FH8",22,"102","78.9285739388768","56.5945930529758","102"
"FH8",22,"103","92.6325015760539","66.0391693141534","103"
"FH8",22,"104","94.3715312369571","61.03686491614","104"
"FH8",22,"105","96.6770448391589","63.4025505308967","105"
"FH8",22,"106","92.4022017498984","63.4736252421522","106"
"FH8",22,"107","92.6441600591453","49.8127171296834","107"
"FH8",22,"108","98.4428792680763","50.2024767912643","108"
"FH8",22,"109","89.4357524992358","45.8136071388038","109"
"FH8",22,"110","94.4842700491638","36.6741385476442","110"
"FH8",22,"111","98.6791568608618","39.9122468052564","111"
"FH8",22,"112","84.4537811587261","32.8473130951833","112"
"FH8",22,"113","80.5037145097999","32.552056862616","113"
"FH8",22,"114","74.8827399913134","24.3959541984814","114"
"FH8",22,"115","68.009192678302","24.0718442587898","115"
"FH8",22,"116","76.1781165650996","31.9716189935368","116"
"FH8",22,"117","72.5111559868596","34.8423681428446","117"
"FH8",22,"118","74.6121550688668","29.9228766152498","118"
"FH8",22,"119","69.8457602741413","27.5988777125554","119"
"FH8",22,"120","67.1864680458812","27.1275193897365","120"
"FH8",22,"121","59.3395776406848","24.5853899294036","121"
"FH8",22,"122","61.9492669676172","24.9184069662649","122"
"FH8",22,"123","39.2434116845032","30.8038031745698","123"
"FH8",22,"147","9.90272816623792","6.27148298458815","147"
"FH8",22,"150","39.7535615832779","13.4217333639617","150"
"FH8",22,"152","56.0647079311142","29.705390095714","152"
"FH8",22,"154","98.5712533917627","29.3692120970988","154"
"FH8",22,"155","97.5085794618188","33.7007618135187","155"
"FH8",22,"156","83.3732255851291","40.2634295843581","156"
"FH8",22,"157","87.5691130208922","37.1918604344501","157"
"FH8",22,"158","88.9968203324461","41.8286381447533","158"
"FH8",22,"159","83.4316884768583","51.6278379491626","159"
"FH8",22,"160","85.4532307092777","49.34916941479","160"
"FH8",22,"176","68.2806894174584","87.7124469950223","176"
"FH8",22,"183","3.2641572124717","42.3312122335749","183"
"FH8",22,"184","3.44609746968693","39.6816673840573","184"
"FH8",22,"185","2.00953617530524","41.5545663631066","185"
