"quad","year","SP_ID","x","y","GenID"
"FH8",22,"186","94.0187213409495","33.7361104220489","186"
"FH8",22,"187","7.342529296875","12.738037109375","187"
"FH8",22,"188","44.95849609375","71.6400146484375","188"
"FH8",22,"189","47.71728515625","71.96044921875","189"
"K1P",18,"63","98.9946262353958","26.3924747503183","63"
"K1P",18,"64","94.7318152192573","20.3724695166316","64"
"K1P",18,"65","88.8625265150447","20.2123492655296","65"
"K1P",18,"66","98.9285173285608","16.1806649156409","66"
"K1P",18,"67","94.4395964087717","12.3801124389225","67"
"K1P",18,"68","93.4647738252553","7.56302714451146","68"
"K1P",18,"69","82.3854082746819","4.00184097814659","69"
"K2P",18,"4","34.6705467074986","97.5934102746067","4"
"K2P",18,"5","23.3433329590862","96.4156055749884","5"
"K2P",18,"6","21.0018058899306","99.0513592751334","6"
"K2P",18,"7","20.6737038849142","95.0956006447958","7"
"K2P",18,"8","20.5720478123236","90.0194325082303","8"
"K2P",18,"9","43.0892909889463","95.8449658761026","9"
"K2P",18,"10","36.9666683570145","73.9872673113918","10"
"K2P",18,"11","39.4082067718585","74.3192384395883","11"
"K2P",18,"12","50.3823952503346","88.7617799785074","12"
"K2P",18,"13","57.3727995025074","86.099862704378","13"
"K2P",18,"14","53.6183468986334","84.7657688697926","14"
"K2P",18,"15","55.1084670867639","95.553489155227","15"
"K2P",18,"16","57.6409221396575","93.1271486371766","16"
"K2P",18,"17","58.3408913526477","97.9029626376011","17"
"K2P",18,"18","60.3127010521478","95.0798060743047","18"
"K2P",18,"19","64.8144991784119","97.6423264388877","19"
"K2P",18,"20","65.5431808900412","93.503698482404","20"
"K2P",18,"21","63.9700717259985","79.6187679261755","21"
"K2P",18,"22","71.8700915215366","93.0353014808936","22"
"K2P",18,"23","85.2700283928025","98.8616503014234","23"
"K2P",18,"24","81.708059991889","90.2818036922733","24"
"K2P",18,"25","97.8522360297978","94.8192399514942","25"
"K2P",18,"26","95.2374067719283","90.7574658768101","26"
"K2P",18,"27","86.5825366075654","79.3511539783403","27"
"K2P",18,"28","73.6448453011046","70.0257089036645","28"
"K2P",18,"29","64.9433096166488","68.8344596335182","29"
"K2P",18,"30","56.0803611966368","58.4859252117636","30"
"K2P",18,"31","44.6514563791681","53.1406219528919","31"
"K2P",18,"32","38.2798174170654","56.9009751001706","32"
"K2P",18,"33","31.0779667989547","49.143487229403","33"
"K2P",18,"34","90.2605004803515","66.3576890737775","34"
"K2P",18,"35","7.03689633274855","45.2318373860531","35"
"K2P",18,"36","9.47694962880461","46.1824816227558","36"
"K2P",18,"37","16.3367666709202","39.403656651116","37"
"K2P",18,"38","5.13095106435587","33.8919572687385","38"
"K2P",18,"39","4.87177908711954","26.5694942447725","39"
"K2P",18,"40","7.42465713584938","13.2856111800235","40"
"K2P",18,"41","9.53176933427162","0.8585972181916","41"
"K2P",18,"42","24.8596545724954","2.26060868403409","42"
"K2P",18,"43","21.6022222434946","8.09660858949176","43"
"K2P",18,"44","27.8509112934099","13.2326284899274","44"
"K2P",18,"45","32.8966194095542","17.6966878687848","45"
"K2P",18,"46","37.4235426816613","10.8798374722674","46"
"K2P",18,"47","42.9883803686638","16.2471028011201","47"
"K2P",18,"48","46.935712692299","18.4500909419397","48"
"K2P",18,"49","47.1265661160687","26.9780373517737","49"
"K2P",18,"50","55.7785116941827","20.8376626892485","50"
"K2P",18,"51","57.1333970385853","0.63076417401357","51"
"K2P",18,"52","68.7488533486097","0.56003177121536","52"
"K2P",18,"53","64.7824510485737","4.47924769594855","53"
"K2P",18,"54","68.1209793286483","8.37634659713227","54"
"K2P",18,"55","71.4087235369766","5.62577370985915","55"
"K2P",18,"56","79.7108655900051","5.03696250272653","56"
"K2P",18,"57","85.242073416721","8.13326964505113","57"
"K2P",18,"58","76.1135953908778","11.273915637886","58"
"K2P",18,"59","93.906520251547","0.56893990168477","59"
"K2P",18,"60","99.0562111295851","6.429912089678","60"
"K2P",18,"61","94.4359149589236","10.3144030983214","61"
"K2P",18,"62","97.3862226228757","19.8922776333574","62"
"K2P",18,"63","89.9733704010921","15.7310905893252","63"
"K2P",18,"64","78.5925092070228","15.5551415274266","64"
"K2P",18,"65","68.1865796236606","22.1082611052126","65"
"K2P",18,"66","72.4578748689654","27.7185731858651","66"
"K2P",18,"67","81.4088768042349","26.8106239736491","67"
"K2P",18,"68","92.3225151406938","22.9917622847336","68"
"K2P",18,"69","90.5447452933999","28.4008557856139","69"
"K2P",18,"87","97.7475624624676","78.4337193126899","87"
"K2P",18,"88","30.780029296875","9.68017578125","88"
"K2P",18,"89","57.977294921875","14.080810546875","89"
"K2P",18,"90","84.759521484375","15.362548828125","90"
"K2P",18,"91","19.342041015625","30.1910400390625","91"
"K2P",18,"92","21.917724609375","78.25927734375","92"
"K2P",18,"93","71.038818359375","78.5400390625","93"
"K2P",18,"94","58.502197265625","80.780029296875","94"
"K2P",18,"95","91.680908203125","86.578369140625","95"
"K2P",18,"96","97.8302001953125","86.920166015625","96"
"K2P",18,"97","48.18115234375","87.21923828125","97"
"K2P",18,"98","60.83984375","88.56201171875","98"
"K2P",18,"99","74.920654296875","92.32177734375","99"
"K2P",18,"100","30.0201416015625","94.482421875","100"
"K2P",18,"101","49.658203125","94.659423828125","101"
"K2P",18,"102","18.51806640625","94.8974609375","102"
"K3P",18,"17","35.1962945310276","64.1251739211963","17"
"NA24",26,"44","42.4197541779834","87.9011942530379","44"
"NA24",26,"45","49.049510157829","87.7765537539374","45"
"NA24",26,"46","55.995158834848","93.3320365669918","46"
"NA24",26,"47","57.6724802997242","96.2754694651005","47"
"NA24",26,"48","88.2423938358554","99.5161706962626","48"
"NA24",26,"49","91.1581122805218","93.0520616826566","49"
"NA24",26,"50","87.0221784033361","88.9807910311919","50"
"NA24",26,"51","68.5089010363291","88.1976294832514","51"
"NA24",26,"52","74.2105780042368","82.4452865031486","52"
"NA24",26,"53","64.1315621603825","85.2432622518156","53"
"NA24",26,"54","62.7187423019566","79.7502726974102","54"
"NA24",26,"55","54.1942076822967","76.370184858498","55"
"NA24",26,"56","88.3922887908785","78.3315572985881","56"
"NA24",26,"57","59.1377077427236","70.9304606146336","57"
"NA24",26,"58","97.0467707692982","61.4430795823052","58"
"NA24",26,"59","88.8445977180219","61.2348481017657","59"
"NA24",26,"60","70.4568533948781","58.667517880825","60"
"NA24",26,"61","64.4572323806511","50.2132472591431","61"
"NA24",26,"62","1.168193457261","72.8737521434087","62"
"NA24",26,"63","10.2389473794662","74.8628508679277","63"
"NA24",26,"64","8.41809113622143","59.8062493970039","64"
"NA24",26,"65","15.771190145638","60.886804621637","65"
"NA24",26,"66","8.89074223281146","50.6886103046376","66"
"NA24",26,"67","23.7476519771387","62.1137343338891","67"
"NA24",26,"68","29.2045188858163","56.4233577972782","68"
"NA24",26,"69","31.6525452872351","56.2213909184866","69"
"NA24",26,"70","22.8514286094553","47.8006741461561","70"
"NA24",26,"71","29.1978986883925","44.7504362937513","71"
"NA24",26,"72","30.5101244532579","16.608400927834","72"
"NA24",26,"73","63.4438383349584","38.300081774561","73"
"NA24",26,"74","73.8633366421033","41.0008733748529","74"
"NA24",26,"75","85.4124073515278","43.1638732908936","75"
"NA24",26,"76","81.0341647324328","51.1626850124442","76"
"NA24",26,"77","84.7337764201002","48.5525736470315","77"
"NA24",26,"78","99.0856368065991","16.2611577753134","78"
"NA24",26,"79","73.2095298747682","33.9590848691055","79"
"NA24",26,"80","80.9050461138176","27.0043273419908","80"
"NA24",26,"81","80.2520446055241","12.2524239291745","81"
"NA24",26,"82","84.3236586559149","9.1418201848016","82"
"NA24",26,"83","69.6340209931182","0.37811192832719","83"
"NA24",26,"84","55.3195029086635","14.7944169988846","84"
"NA24",26,"85","53.4738744397393","2.80307786180676","85"
"NA24",26,"116","49.3408203125","1.397705078125","116"
"NA24",26,"117","45.458984375","4.241943359375","117"
"NA24",26,"118","51.641845703125","14.00146484375","118"
"NA24",26,"119","88.65966796875","17.437744140625","119"
"NA24",26,"120","54.522705078125","19.879150390625","120"
"NA24",26,"121","87.921142578125","22.2198486328125","121"
"NA24",26,"122","90.301513671875","22.479248046875","122"
"NA24",26,"123","52.28271484375","23.577880859375","123"
"NA24",26,"124","65.9881591796875","25.360107421875","124"
"NA24",26,"125","96.74072265625","30.13916015625","125"
"NA24",26,"126","69.781494140625","38.958740234375","126"
"NA24",26,"127","66.778564453125","39.019775390625","127"
"NA24",26,"128","82.440185546875","40.057373046875","128"
"NA24",26,"129","44.90966796875","41.558837890625","129"
"NA24",26,"130","89.66064453125","42.901611328125","130"
"NA24",26,"131","99.761962890625","44.140625","131"
"NA24",26,"132","93.402099609375","44.537353515625","132"
"NA24",26,"133","94.8883056640625","46.2890625","133"
"NA24",26,"134","97.7783203125","46.478271484375","134"
"NA24",26,"135","52.081298828125","46.77734375","135"
"NA24",26,"136","15.6982421875","46.820068359375","136"
"NA24",26,"137","58.8623046875","48.84033203125","137"
"NA24",26,"138","25.37841796875","49.8199462890625","138"
"NA24",26,"139","4.2510986328125","53.16162109375","139"
"NA24",26,"140","91.998291015625","55.657958984375","140"
"NA24",26,"141","4.2999267578125","59.33837890625","141"
"NA24",26,"142","94.29931640625","61.34033203125","142"
"NA24",26,"143","26.580810546875","64.4775390625","143"
"NA24",26,"144","23.33984375","65.478515625","144"
"NA24",26,"145","64.642333984375","69.781494140625","145"
"NA24",26,"146","47.900390625","71.160888671875","146"
"NA24",26,"147","38.28125","77.142333984375","147"
"NA24",26,"148","49.84130859375","79.38232421875","148"
"NA24",26,"149","55.120849609375","82.220458984375","149"
"NA24",26,"150","58.258056640625","82.6202392578125","150"
"NA24",26,"151","53.4423828125","82.757568359375","151"
"NA24",26,"152","51.03759765625","85.302734375","152"
"NA24",26,"153","78.60107421875","87.5518798828125","153"
"NA24",26,"154","74.359130859375","89.09912109375","154"
"NA24",26,"155","69.17724609375","90.399169921875","155"
"NA24",26,"156","25.079345703125","93.9300537109375","156"
"NA25",25,"13","49.9280366252431","91.953198220092","13"
"NA25",25,"14","46.5046936524762","89.8406897999701","14"
"NA25",25,"15","43.6340716291938","90.3931322597148","15"
"NA25",25,"16","46.6797641478781","81.8559467011801","16"
"NA25",25,"17","46.8246065169766","71.5436964548213","17"
"NA25",25,"18","42.4943473571172","72.1672944850397","18"
"NA25",25,"29","44.3693071200763","47.1216400201533","29"
"NA25",25,"32","42.5518361544704","58.7369583269817","32"
"NA25",25,"33","39.1081595889558","28.0787394791437","33"
"NA25",25,"34","6.12317106236343","21.8351144848263","34"
"NA25",25,"47","15.0694568508907","15.5686909459473","47"
"NA25",25,"48","19.4806320341703","8.23220725990875","48"
"NA25",25,"49","33.6737291530886","9.79206199836023","49"
"NA25",25,"50","65.7888962269874","94.6280574330368","50"
"NA25",25,"82","18.0877868630692","49.1707047891211","82"
"NA25",25,"83","7.080078125","40.740966796875","83"
"NA25",25,"84","73.5198974609375","44.4580078125","84"
"NA25",25,"85","96.1181640625","90.8599853515625","85"
"NA25",25,"86","56.842041015625","97.3602294921875","86"
"NA25",25,"87","58.6181640625","98.2879638671875","87"
"NA26",27,"9","6.97350802229788","87.1812302220128","9"
"NA26",27,"11","10.7739484691161","63.8956191608822","11"
"NA26",27,"12","31.2522016270088","63.599048724663","12"
"NA26",27,"13","50.8174579335841","53.6041105314254","13"
"NA26",27,"14","24.820914713942","33.609012571367","14"
"NA26",27,"30","49.9815938061905","9.5237691432252","30"
"NA26",27,"37","59.7898968142982","78.7689275149772","37"
"NA26",27,"38","63.3827219604181","67.7659607420651","38"
"NA26",27,"39","56.4388108722476","69.1318058177635","39"
"NA26",27,"40","62.1309584466306","60.2706427272142","40"
"NA26",27,"53","62.9276692611559","43.0983105910429","53"
"NA26",27,"54","68.4363661945346","49.0163233135908","54"
"NA26",27,"55","57.5121470316939","48.8723802579421","55"
"NA26",27,"56","80.0799956924863","0.83072719132663","56"
"NA26",27,"57","72.381591796875","3.057861328125","57"
"NA26",27,"58","21.820068359375","27.337646484375","58"
"NA26",27,"59","48.358154296875","33.380126953125","59"
"NA26",27,"60","63.0615234375","33.721923828125","60"
"NA26",27,"61","72.61962890625","40.6982421875","61"
"NA26",27,"62","45.39794921875","50.640869140625","62"
"NA26",27,"63","11.8408203125","52.3193359375","63"
"NA26",27,"64","30.35888671875","53.1005859375","64"
"NA26",27,"65","54.7607421875","53.1280517578125","65"
"NA26",27,"66","70.20263671875","62.841796875","66"
"NA26",27,"67","16.058349609375","65.6402587890625","67"
"NA26",27,"68","67.559814453125","76.5625","68"
"NA26",27,"69","70.01953125","76.5625","69"
"NA26",27,"70","66.8212890625","86.68212890625","70"
"NA26",27,"71","75.860595703125","87.158203125","71"
"NA26",27,"72","65.8599853515625","90.44189453125","72"
"NA26",27,"73","3.778076171875","98.101806640625","73"
"NA27",27,"0","46.9979663519391","86.6136074091377","0"
"NA27",27,"1","33.8220157558562","86.4548026732534","1"
"NA27",27,"2","4.36621695462244","59.3412899819953","2"
"NA27",27,"3","2.31926790462966","39.7156021722653","3"
"NA27",27,"4","16.9952861813597","15.2286097252391","4"
"NA27",27,"5","5.93407002209848","8.45190018482417","5"
"NA27",27,"6","25.2780338230608","8.10035080457219","6"
"NA27",27,"7","34.7717152963839","12.3687758178092","7"
"NA27",27,"8","43.4776109159253","64.6643921609648","8"
"NA27",27,"9","65.6516086606135","92.7626692127431","9"
"NA27",27,"10","65.2645570254413","75.3709090932532","10"
"NA27",27,"11","71.5625853477962","71.3783985939619","11"
"NA27",27,"12","95.8322039312119","92.050394930744","12"
"NA27",27,"13","90.8825851041297","79.3558772343476","13"
"NA27",27,"14","96.9214731393877","50.6933564883435","14"
"NA27",27,"15","84.9636550871573","35.1927914819348","15"
"NA27",27,"16","57.7085016854456","12.9398436500115","16"
"NA27",27,"17","58.9823569046866","5.69894497612436","17"
"NA27",27,"105","48.2879638671875","2.557373046875","105"
"NA27",27,"106","32.92236328125","14.959716796875","106"
"NA27",27,"107","23.699951171875","17.437744140625","107"
"NA27",27,"108","25.9002685546875","19.000244140625","108"
"NA27",27,"109","63.9801025390625","19.061279296875","109"
"NA27",27,"110","25.09765625","20.6787109375","110"
"NA27",27,"111","86.199951171875","21.1181640625","111"
"NA27",27,"112","18.07861328125","21.319580078125","112"
"NA27",27,"113","82.318115234375","22.55859375","113"
"NA27",27,"114","85.882568359375","25","114"
"NA27",27,"115","16.082763671875","25.09765625","115"
"NA27",27,"116","82.318115234375","25.421142578125","116"
"NA27",27,"117","91.339111328125","26.94091796875","117"
"NA27",27,"118","7.342529296875","28.179931640625","118"
"NA27",27,"119","12.481689453125","30.82275390625","119"
"NA27",27,"120","13.5009765625","32.818603515625","120"
"NA27",27,"121","9.02099609375","34.0576171875","121"
"NA27",27,"122","9.942626953125","35.198974609375","122"
"NA27",27,"123","0.81787109375","50.40283203125","123"
"NA27",27,"124","10.418701171875","52.880859375","124"
"NA27",27,"125","96.502685546875","62.21923828125","125"
"NA27",27,"126","89.44091796875","63.177490234375","126"
"NA27",27,"127","95.477294921875","64.422607421875","127"
"NA27",27,"128","84.417724609375","67.059326171875","128"
"NA27",27,"129","1.641845703125","67.938232421875","129"
"NA27",27,"130","93.9208984375","83.45947265625","130"
"NA27",27,"131","85.2783203125","83.6181640625","131"
"NA27",27,"132","73.358154296875","86.0595703125","132"
"NA27",27,"133","79.0802001953125","89.501953125","133"
"NA27",27,"134","84.259033203125","91.278076171875","134"
"NA27",27,"135","28.82080078125","95.758056640625","135"
"NA27",27,"136","64.0380859375","99.21875","136"
"NA27",27,"137","69.219970703125","99.322509765625","137"
"NA28",28,"35","23.1219062016749","91.830582227084","35"
"NA28",28,"36","35.3718820865448","81.3110532358008","36"
"NA28",28,"37","65.2412595447846","76.2439309334681","37"
"NA28",28,"38","69.5310339234159","69.4943726912519","38"
"NA28",28,"39","58.3668791851159","64.5238290996282","39"
"NA28",28,"40","35.2304365567184","17.102624011968","40"
"NA28",28,"41","47.3666801464033","15.5307152289097","41"
"NA28",28,"42","48.9471733006879","7.46418124559527","42"
"NA28",28,"43","44.7070333207698","6.71272460757245","43"
"NA28",28,"44","51.1100519984565","1.15885911937177","44"
"NA28",28,"45","57.0991612614195","9.82971088923721","45"
"NA28",28,"46","33.101623223182","1.45100569841818","46"
"NA28",28,"54","45.037841796875","25.738525390625","54"
"NA28",28,"55","50.079345703125","28.558349609375","55"
"NA28",28,"56","59.0576171875","84.417724609375","56"
"NA28",28,"57","62.2802734375","86.260986328125","57"
"NA29",29,"0","22.0111321913824","92.4986826889392","0"
"NA29",29,"1","9.00095627240032","77.1762205990519","1"
"NA29",29,"2","31.3813872927221","80.0762155467859","2"
"NA29",29,"3","37.5606150712416","90.8046777396331","3"
"NA29",29,"4","41.2176436431604","91.3369013080884","4"
"NA29",29,"5","27.731665556021","76.0389409748817","5"
"NA29",29,"6","9.69190889654806","70.2008641568604","6"
"NA29",29,"7","28.1164854763993","45.249706658751","7"
"NA29",29,"8","42.6575408857346","52.5513632728847","8"
"NA29",29,"9","37.4366787657439","24.3122399227528","9"
"NA29",29,"10","51.0613352444984","34.4300252794414","10"
"NA29",29,"11","32.8229067109275","1.10337721891931","11"
"NA29",29,"12","62.7665726070596","23.4343228029756","12"
"NA29",29,"13","56.6057942797689","31.585476000766","13"
"NA29",29,"14","66.6904263556525","33.4071006446866","14"
"NA29",29,"15","84.8676088334981","9.89785909870911","15"
"NA29",29,"16","96.4103352341669","22.7800955027676","16"
"NA29",29,"17","64.5452577118937","49.330616349888","17"
"NA29",29,"18","94.8370381808891","39.6126161791173","18"
"NA29",29,"19","79.022471120102","61.4923427798092","19"
"NA29",29,"20","84.6548943011738","56.6113383790491","20"
"NA29",29,"21","99.3770490141917","58.0358049608388","21"
"NA29",29,"22","63.316668778046","98.1556147692628","22"
"NA29",29,"23","63.4964969579439","81.165420720926","23"
"NA29",29,"24","84.5486990854361","99.142511654593","24"
"NA29",29,"25","97.31030735882","99.3479785372346","25"
"NA29",29,"26","99.5524464154592","90.432244919521","26"
"NA29",29,"27","89.5206053631145","83.574693462963","27"
"NA29",29,"28","75.2934484037182","72.7171918226586","28"
"NA29",29,"85","73.9015536667659","41.6176557817242","85"
"NA29",29,"86","51.422119140625","0.5401611328125","86"
"NA29",29,"87","99.578857421875","1.4404296875","87"
"NA29",29,"88","79.840087890625","3.741455078125","88"
"NA29",29,"89","84.698486328125","4.0679931640625","89"
"NA29",29,"90","83.0810546875","5.7373046875","90"
"NA29",29,"91","59.759521484375","9.2681884765625","91"
"NA29",29,"92","37.060546875","11.181640625","92"
"NA29",29,"93","56.73828125","11.181640625","93"
"NA29",29,"94","89.678955078125","14.178466796875","94"
"NA29",29,"95","55.181884765625","18.377685546875","95"
"NA29",29,"96","76.0986328125","18.658447265625","96"
"NA29",29,"97","52.38037109375","23.199462890625","97"
"NA29",29,"98","90.521240234375","26.220703125","98"
"NA29",29,"99","92.3583984375","27.557373046875","99"
"NA29",29,"100","86.9384765625","27.7801513671875","100"
"NA29",29,"101","73.0224609375","28.057861328125","101"
"NA29",29,"102","90.118408203125","28.619384765625","102"
"NA29",29,"103","53.839111328125","30.2978515625","103"
"NA29",29,"104","96.5576171875","32.037353515625","104"
"NA29",29,"105","45.721435546875","39.697265625","105"
"NA29",29,"106","97.05810546875","43.597412109375","106"
"NA29",29,"107","50.482177734375","43.939208984375","107"
"NA29",29,"108","91.259765625","47.2412109375","108"
"NA29",29,"109","50.7598876953125","52.618408203125","109"
"NA29",29,"110","37.21923828125","61.0595703125","110"
"NA29",29,"111","59.197998046875","62.40234375","111"
"NA29",29,"112","67.98095703125","66.10107421875","112"
"NA29",29,"113","73.919677734375","68.3319091796875","113"
"NA29",29,"114","70.001220703125","76.66015625","114"
"NA29",29,"115","59.698486328125","76.8280029296875","115"
"NA29",29,"116","2.16064453125","77.117919921875","116"
"NA29",29,"117","20.062255859375","79.241943359375","117"
"NA29",29,"118","51.318359375","81.7626953125","118"
"NA29",29,"119","27.3193359375","83.319091796875","119"
"NA29",29,"120","53.277587890625","88.677978515625","120"
"NA29",29,"121","90.97900390625","93.939208984375","121"
"NA29",29,"122","97.4609375","94.342041015625","122"
"NA29",29,"123","96.6796875","95.61767578125","123"
"NA29",29,"124","97.27783203125","97.479248046875","124"
"NA29",29,"125","79.16259765625","99.761962890625","125"
"NB24",25,"9","19.8013974453026","83.1677999713252","9"
"NB24",25,"10","67.5607022277703","61.572378724005","10"
"NB24",25,"11","60.3587227531067","56.684871501004","11"
"NB24",25,"12","55.0280136777886","47.4822684564317","12"
"NB24",25,"26","42.138671875","37.982177734375","26"
"NB24",25,"27","48.84033203125","44.439697265625","27"
"NB24",25,"28","18.438720703125","61.358642578125","28"
"NB24",25,"29","73.138427734375","62.21923828125","29"
"NB24",25,"32","55.2978515625","93.42041015625","32"
"NB25",25,"21","1.76754297384081","95.4221859591421","21"
"NB25",25,"22","16.3471309055616","79.1263939630599","22"
"NB25",25,"23","15.2794813221742","75.0312609332336","23"
"NB25",25,"24","19.1562030218803","66.1742165275999","24"
"NB25",25,"25","7.78346480794044","58.3579263024766","25"
"NB25",25,"26","10.281466165823","0.90679045244236","26"
"NB25",25,"27","61.0778858379254","30.8182268028091","27"
"NB25",25,"28","85.8054528430325","9.96216302653654","28"
"NB25",25,"29","86.2320162536152","13.5256632898027","29"
"NB25",25,"30","75.097894940893","59.3097574960757","30"
"NB25",25,"31","75.8185517058095","49.1397371404069","31"
"NB25",25,"32","84.0835854545795","71.2136484541763","32"
"NB25",25,"33","91.6778156028179","83.8682864456797","33"
"NB25",25,"34","82.3141390034229","84.467909569865","34"
"NB25",25,"35","80.9767599293378","99.5939718252115","35"
"NB25",25,"63","70.52001953125","18.73779296875","63"
"NB25",25,"64","50.799560546875","32.720947265625","64"
"NB25",25,"67","48.84033203125","37.017822265625","67"
"NC27",33,"14","17.63916015625","60.382080078125","14"
