"","quad","year","trackID","area.t1","area.t0","age","allEdge","distEdgeMin"
"1","q15",33,10,167.82337,139.6569,1,0,-0.006500244140625
"2","q15",33,11,59.05655,12.06851,1,0,29.1581211090088
"3","q15",33,12,108.33727,33.60919,1,0,25.8635883331299
"4","q15",33,13,113.17115,268.5714,1,0,0.753668129444122
"5","q15",33,15,39.03274,9.608266,1,0,11.6568660736084
"6","q15",33,16,49.30183,14.72575,1,0,9.62138557434082
"7","q15",33,4,356.54876,1697.509,1,0,-0.00260162353515625
"8","q15",33,5,118.81891,117.8895,1,0,0.005828857421875
"9","q15",33,6,225.62393,162.7124,1,0,16.1612777709961
"10","q15",33,7,364.30541,415.6383,1,0,0.0004730224609375
"11","q15",34,10,130.87999,167.82337,2,0,1.24591064453125
"12","q15",34,12,25.0209,108.33727,2,0,20.3812274932861
"13","q15",34,13,81.937591,113.17115,2,0,8.63208103179932
"14","q15",34,15,4.53818,39.03274,2,0,15.9315452575684
"15","q15",34,16,5.328691,49.30183,2,0,6.07514619827271
"16","q15",34,24,53.93023,24.35325,1,0,7.68246412277222
"17","q15",34,7,59.82998,364.30541,2,0,5.89784240722656
"18","q15",35,10,15.69605,130.87999,3,0,-0.103446960449219
"19","q15",35,12,6.086331,25.0209,3,0,24.068660736084
"20","q15",35,13,26.252383,81.937591,3,0,0.136540144681931
"21","q15",35,24,10.90584,53.93023,2,0,2.80181741714478
"22","q15",35,8,94.653485,157.669356,3,0,-0.318749248981476
"23","q16",33,3,1181.327039,5744.417,1,0,-0.0209128316491842
"24","q16",33,4,315.58166,369.0252,1,0,-0.0209121704101562
"25","q16",34,3,682.489441,1181.327039,2,0,3.814697265625e-05
"26","q16",34,4,244.99186,315.58166,2,0,-0.050213523209095
"27","q16",35,3,120.2656577,682.489441,3,0,0.693290710449219
"28","q16",35,4,110.617112,244.99186,3,0,-0.0439376831054688
"29","q17",33,3,441.57749,5576.098,1,0,-0.040449034422636
"30","q17",33,4,162.2573,201.2393,1,0,35.8942108154297
"31","q17",33,6,144.50521,523.9833,1,0,5.12228727340698
"32","q17",34,3,16.64805,441.57749,2,0,0.00431317882612348
"33","q17",34,6,78.834,144.50521,2,0,3.59236907958984
"34","q18",33,3,976.67261,2329.357,1,0,-0.0172290839254856
"35","q18",33,4,668.12485,854.6239,1,0,-0.0565748624503613
"36","q19",33,4,23.87518,25.81325,1,0,7.34597778320312
"37","q19",33,6,224.2078,327.8586,1,0,15.1283493041992
"38","q19",33,7,51.82649,405.105,1,0,-0.0539439916610718
"39","q19",33,8,34.35972,192.846,1,0,17.1882190704346
"40","q19",33,9,39.66792,136.931,1,0,7.62805938720703
"41","q19",34,11,17.94834,124.6698,1,0,31.2947254180908
"42","q19",34,12,20.52291,16.11205,1,0,20.0914916992188
"43","q19",34,6,16.23063,224.2078,2,0,14.4362163543701
"44","q19",34,7,51.529801,51.82649,2,0,-0.0238364562392235
"45","q19",34,8,15.48103,34.35972,2,0,17.4504203796387
"46","q19",34,9,33.54076,39.66792,2,0,8.83398056030273
"47","q20",33,10,267.96999,766.12,1,0,-0.0180892944335938
"48","q20",33,11,95.11291,14.00025,1,0,17.8662052154541
"49","q20",33,12,624.80642,701.4971,1,0,0.005353894084692
"50","q20",33,14,402.7387,295.4768,1,0,-0.030548095703125
"51","q20",34,10,183.150003,267.96999,2,0,-0.00402069091796875
"52","q20",34,11,218.065,95.11291,2,0,10.4507684707642
"53","q20",34,12,426.357502,624.80642,2,0,0.000736067071557045
"54","q20",34,14,27.4675,402.7387,2,0,-0.0242080688476562
"55","q20",34,15,126.2925,374.5265,1,0,35.5854263305664
"56","q20",34,17,27.6225,11.54538,1,1,-0.0242143739014864
"57","q20",35,10,189.307492,183.150003,3,0,12.3499984741211
"58","q20",35,11,181.63858,218.065,3,0,9.85000038146973
"59","q20",35,12,87.137717,426.357502,3,0,2.45000004768372
"60","q20",35,14,124.422801,27.4675,3,0,0.649999976158142
"61","q20",35,15,33.02784,126.2925,2,0,37.7999992370605
"62","q20",35,17,66.81531,27.6225,2,1,0.0500000007450581
"63","q20",36,10,10.9178,189.307492,4,0,8.02698230743408
"64","q20",36,11,13.04189,181.63858,4,0,9.81080722808838
"65","q20",36,12,10.24033,87.137717,4,0,4.2158317565918
"66","q21",34,12,97.261347,642.2783,3,0,26.8936157226562
"67","q21",34,13,8.033116,81.6972,3,0,19.8242111206055
"68","q21",34,14,15.010827,99.81779,3,0,3.89619445800781
"69","q21",34,19,40.431318,159.8814,3,0,0.00501251220703125
"70","q21",34,20,74.657402,209.66216,3,0,3.19863128662109
"71","q21",34,21,9.276929,34.39502,3,0,30.5252265930176
"72","q21",34,23,168.811552,254.616,3,0,15.8899402618408
"73","q21",34,27,47.110256,135.8093,3,0,15.0928239822388
"74","q21",34,33,1.7822009,23.37817,1,1,-0.018341064453125
"75","q21",34,34,5.24146,45.83128,1,0,0.0016021728515625
"76","q21",34,35,9.108979,32.68296,1,0,0.016082763671875
"77","q21",34,7,23.129766,151.95044,3,0,-0.0211868286132812
"78","q21",34,8,7.655911,253.1516,3,0,-0.00760650634765625
"79","q21",34,9,29.4352691,223.1304,3,0,11.396354675293
"80","q21",35,12,98.460511,97.261347,4,0,25.1500701904297
"81","q21",35,13,26.27057,8.033116,4,0,31.5555725097656
"82","q21",35,14,15.275813,15.010827,4,0,8.49906921386719
"83","q21",35,19,40.387986,40.431318,4,0,3.98435974121094
"84","q21",35,20,75.682807,74.657402,4,0,3.20271301269531
"85","q21",35,23,120.217641,168.811552,4,0,14.2330627441406
"86","q21",35,27,41.859469,47.110256,4,0,3.73252105712891
"87","q21",35,33,1.850706,1.7822009,2,0,6.14006805419922
"88","q21",35,34,9.971718,5.24146,2,0,4.53775024414062
"89","q21",35,35,25.09056,9.108979,2,0,3.43227386474609
"90","q21",35,36,12.2757,2.687862,1,0,10.3184967041016
"91","q21",35,7,41.323239,23.129766,4,0,2.01189422607422
"92","q21",35,8,7.085461,7.655911,4,0,2.42677307128906
"93","q21",35,9,14.954692,29.4352691,4,0,5.42708587646484
"94","q21",36,12,11.7222,98.460511,5,0,24.3476943969727
"95","q21",36,13,17.00704,26.27057,5,0,27.5186977386475
"96","q21",36,35,22.76054,25.09056,3,0,-0.212532982230186
"97","q21",62,38,18.05581,34.08208,1,0,8.07094478607178
"98","q21",63,38,20.16332,18.05581,2,0,7.59246444702148
"99","q21",64,38,127.9302,20.16332,3,0,9.70650386810303
"100","q21",65,38,195.8497,127.9302,4,0,5.78941822052002
"101","q21",65,40,104.3322,26.56285,1,0,14.7623748779297
"102","q21",66,38,127.1937,195.8497,5,0,4.54795265197754
"103","q21",66,41,76.01112,27.5804,1,0,18.6240463256836
"104","q21",67,38,81.52602,127.1937,6,0,1.92882430553436
"105","q21",67,41,41.02057,76.01112,2,0,15.4322357177734
"106","q21",67,42,176.6248,36.5278,1,0,0.0199737548828125
"107","q21",67,43,49.97115,29.38654,1,0,-0.0239105224609375
"108","q22",34,15,20.270996,214.0771,3,0,-0.002471923828125
"109","q22",34,2,118.11211,249.820432,3,0,5.93463897705078
"110","q22",34,26,276.20195,426.9493,3,0,13.7117080688477
"111","q22",34,28,161.618557,885.5659,3,0,0.00215004710480571
"112","q22",34,31,78.652816,74.478041,3,0,3.19390106201172
"113","q22",34,4,19.17638,68.109546,3,0,10.6163101196289
"114","q22",34,6,55.152396,211.1223,3,0,-0.005126953125
"115","q22",34,7,71.10387,218.1765,3,0,0.691983163356781
"116","q22",35,15,38.176091,20.270996,4,0,4.72239685058594
"117","q22",35,2,42.4418773,118.11211,4,0,13.0880889892578
"118","q22",35,26,154.213271,276.20195,4,0,11.6658706665039
"119","q22",35,28,145.0383314,161.618557,4,0,0.493403911590576
"120","q22",35,31,41.553268,78.652816,4,0,3.39980316162109
"121","q22",35,4,1.905505,19.17638,4,0,15.712043762207
"122","q22",35,6,43.2553675,55.152396,4,0,6.52069854736328
"123","q22",35,7,44.959886,71.10387,4,0,1.67697048187256
"124","q22",36,15,7.633999,38.176091,5,0,0.0013580322265625
"125","q22",36,2,53.15183,42.4418773,5,0,10.1292953491211
"126","q22",36,20,60.08549,25.367308,5,0,26.1201095581055
"127","q22",36,26,179.59137,154.213271,5,0,13.3005990982056
"128","q22",36,28,171.502833,145.0383314,5,0,-0.0930321961641312
"129","q22",36,31,67.77819,41.553268,5,0,5.39836120605469
"130","q22",36,6,13.94232,43.2553675,5,0,7.86756134033203
"131","q22",36,7,36.830617,44.959886,5,0,2.69234013557434
"132","q22",37,15,49.95599,7.633999,6,0,1.39664459228516
"133","q22",37,2,110.33875,53.15183,6,0,9.28286743164062
"134","q22",37,20,102.5135,60.08549,6,0,27.2535247802734
"135","q22",37,26,502.3599,179.59137,6,0,16.1010246276855
"136","q22",37,28,270.18735,171.502833,6,0,7.00351905822754
"137","q22",37,6,27.75299,13.94232,6,0,16.9526977539062
"138","q22",37,7,30.71607,36.830617,6,0,3.72109222412109
"139","q22",38,2,57.179829,110.33875,7,0,9.13835144042969
"140","q22",38,20,62.839259,102.5135,7,0,24.6470127105713
"141","q22",38,26,306.759057,502.3599,7,0,1.40101623535156
"142","q22",38,28,170.27261,270.18735,7,0,5.78422451019287
"143","q22",39,2,34.182301,57.179829,8,0,8.79348754882812
"144","q22",39,20,4.424993,62.839259,8,0,27.5563049316406
"145","q22",39,26,44.06437,306.759057,8,0,3.42569732666016
"146","q22",39,28,19.469135,170.27261,8,0,0.274584650993347
"147","q22",40,2,39.6209,34.182301,9,0,5.01889801025391
"148","q22",40,20,51.01223,4.424993,9,0,32.6179885864258
"149","q22",40,26,104.290898,44.06437,9,0,4.61807250976562
"150","q22",40,28,60.16981,19.469135,9,0,24.568868637085
"151","q22",41,2,106.6981,39.6209,10,0,7.76371002197266
"152","q22",41,20,94.58478,51.01223,10,0,30.4765281677246
"153","q22",41,26,198.1157,104.290898,10,0,2.53298187255859
"154","q22",41,28,56.804687,60.16981,10,0,22.5758094787598
"155","q22",42,2,103.71017,106.6981,11,0,4.24574279785156
"156","q22",42,20,165.16923,94.58478,11,0,30.5351600646973
"157","q22",42,26,179.5592,198.1157,11,0,1.89665222167969
"158","q22",42,28,36.20398,56.804687,11,0,14.7185077667236
"159","q22",43,15,37.70906,29.2974,12,0,3.75701141357422
"160","q22",43,2,164.66355,103.71017,12,0,7.88886260986328
"161","q22",43,20,249.81166,165.16923,12,0,21.1454753875732
"162","q22",43,26,211.2712,179.5592,12,0,0.579620361328125
"163","q22",43,28,41.56282,36.20398,12,0,12.0601482391357
"164","q22",44,15,59.35437,37.70906,13,0,4.10321807861328
"165","q22",44,2,129.17421,164.66355,13,0,3.80146789550781
"166","q22",44,20,217.1373,249.81166,13,0,18.9778156280518
"167","q22",44,26,214.7249,211.2712,13,0,1.90016937255859
"168","q22",44,28,34.42622,41.56282,13,0,23.6078872680664
"169","q22",45,15,22.876244,59.35437,14,0,2.78097534179688
"170","q22",45,2,288.0971,129.17421,14,0,5.74779510498047
"171","q22",45,20,253.09253,217.1373,14,0,17.9416904449463
"172","q22",45,26,188.6579,214.7249,14,0,0.444602966308594
"173","q22",46,15,65.84423,22.876244,15,0,-0.286491394042969
"174","q22",46,2,180.5035,288.0971,15,0,6.65269470214844
"175","q22",46,20,279.78157,253.09253,15,0,19.6654949188232
"176","q22",46,26,268.0233,188.6579,15,0,1.33747863769531
"177","q22",47,15,107.2353,65.84423,16,0,3.90676116943359
"178","q22",47,2,157.2904,180.5035,16,0,7.93896484375
"179","q22",47,20,301.00532,279.78157,16,0,19.267972946167
"180","q22",47,26,237.0457,268.0233,16,0,-0.697509765625
"181","q22",47,38,31.9114,27.61364,1,0,5.03554153442383
"182","q22",48,15,149.7188,107.2353,17,0,-0.0157394409179688
"183","q22",48,2,170.55525,157.2904,17,0,6.41954040527344
"184","q22",48,20,358.89412,301.00532,17,0,19.2271938323975
"185","q22",48,26,331.388,237.0457,17,0,-0.035430908203125
"186","q22",48,38,25.48156,31.9114,2,0,6.78122329711914
"187","q22",49,15,85.7834,149.7188,18,0,-0.317283630371094
"188","q22",49,2,169.87986,170.55525,18,0,9.43183135986328
"189","q22",49,20,370.10067,358.89412,18,0,16.9301681518555
"190","q22",49,26,270.979,331.388,18,0,-0.676116943359375
"191","q22",49,38,35.18998,25.48156,3,0,6.83342027664185
"192","q22",50,2,186.87941,169.87986,19,0,6.30725860595703
"193","q22",50,20,436.70859,370.10067,19,0,16.0313091278076
"194","q22",50,26,545.1675,270.979,19,0,-0.343482971191406
"195","q22",50,38,69.098646,35.18998,4,0,5.39717102050781
"196","q22",51,2,355.731,186.87941,20,0,5.97528839111328
"197","q22",51,20,382.180753,436.70859,20,0,15.391809463501
"198","q22",51,26,673.0591,545.1675,20,0,-0.161003112792969
"199","q22",51,38,55.17668,69.098646,5,0,5.84966659545898
"200","q22",51,39,24.84946,13.19796,4,1,-0.50857549905777
"201","q22",51,43,4.763062,6.401705,1,0,9.89316558837891
"202","q22",51,45,3.212259,6.043396,1,0,13.9311904907227
"203","q22",51,49,9.655824,4.31814,1,0,18.7953414916992
"204","q22",51,59,5.622948,1.597672,1,0,14.2586517333984
"205","q22",52,2,368.3539,355.731,21,0,3.66512298583984
"206","q22",52,20,569.71015,382.180753,21,0,15.7012252807617
"207","q22",52,26,662.8988,673.0591,21,0,-0.137413024902344
"208","q22",52,38,114.5324,55.17668,6,0,5.96673583984375
"209","q22",52,39,49.48795,24.84946,5,1,-0.0643581002950668
"210","q22",52,49,33.06839,9.655824,2,0,21.1953353881836
"211","q22",52,69,7.292394,5.859862,1,0,6.34738254547119
"212","q22",53,2,251.7296,368.3539,22,0,4.08587646484375
"213","q22",53,20,524.09763,569.71015,22,0,15.7321929931641
"214","q22",53,26,686.129488,662.8988,22,0,0.0104293823242188
"215","q22",53,38,110.7239,114.5324,7,0,4.18157863616943
"216","q22",53,39,33.76611,49.48795,6,1,-0.142202004790306
"217","q22",54,2,474.1143,251.7296,23,0,3.65357971191406
"218","q22",54,20,807.4207,524.09763,23,0,15.6289300918579
"219","q22",54,26,858.0084,686.129488,23,0,0.008056640625
"220","q22",54,38,182.913,110.7239,8,0,3.08153104782104
"221","q22",54,39,117.4518,33.76611,7,0,0.0176391527056694
"222","q22",55,2,290.0011,474.1143,24,0,3.06755828857422
"223","q22",55,20,675.212228,807.4207,24,0,12.0860748291016
"224","q22",55,26,577.423903,858.0084,24,0,0.00724029541015625
"225","q22",55,38,58.2748,182.913,9,0,1.97573113441467
"226","q22",55,39,61.17791,117.4518,8,0,0.00142008962575346
"227","q22",56,2,305.5217,290.0011,25,0,3.81806182861328
"228","q22",56,20,591.10996,675.212228,25,0,12.5385971069336
"229","q22",56,26,824.04389,577.423903,25,0,-0.271311968564987
"230","q22",56,38,98.61757,58.2748,10,0,4.04952144622803
"231","q22",56,39,93.48129,61.17791,9,0,-0.0641351044178009
"232","q22",57,2,262.2368,305.5217,26,0,3.85443115234375
"233","q22",57,20,513.50713,591.10996,26,0,15.192985534668
"234","q22",57,26,705.49312,824.04389,26,0,-0.323445379734039
"235","q22",57,38,123.1192,98.61757,11,0,1.70011627674103
"236","q22",57,39,54.06153,93.48129,10,0,0.710836350917816
"237","q22",58,2,410.8365,262.2368,27,0,3.27581024169922
"238","q22",58,20,730.45766,513.50713,27,0,14.6547632217407
"239","q22",58,26,600.43594,705.49312,27,0,-0.265960693359375
"240","q22",58,38,118.578,123.1192,12,0,3.22764873504639
"241","q22",58,39,86.77477,54.06153,11,0,-0.0994451344013214
"242","q22",58,71,40.96672,9.925756,3,1,0.422843933105469
"243","q22",59,2,274.100047,410.8365,28,0,2.39464569091797
"244","q22",59,20,628.4318,730.45766,28,0,10.6731491088867
"245","q22",59,26,596.706,600.43594,28,0,-0.0007476806640625
"246","q22",59,38,66.92332,118.578,13,0,4.50391960144043
"247","q22",59,39,66.9068,86.77477,12,0,0.00592806981876493
"248","q22",59,72,4.143904,20.41358,1,0,20.1202926635742
"249","q22",60,2,572.7429,274.100047,29,0,7.52031707763672
"250","q22",60,20,823.8215,628.4318,29,0,13.6117572784424
"251","q22",60,26,918.52748,596.706,29,0,-0.587272644042969
"252","q22",60,38,231.0501,66.92332,14,0,4.70081424713135
"253","q22",60,39,216.8127,66.9068,13,0,0.0232260916382074
"254","q22",60,72,13.70829,4.143904,2,0,22.5029678344727
"255","q22",61,2,483.9839,572.7429,30,0,0.0657272338867188
"256","q22",61,20,737.7517,823.8215,30,0,11.0133924484253
"257","q22",61,26,880.0881,918.52748,30,0,-0.325506120920181
"258","q22",61,38,183.1562,231.0501,15,0,1.27078437805176
"259","q22",61,39,159.0122,216.8127,14,0,-0.0816370919346809
"260","q22",61,72,3.510551,13.70829,3,0,22.0994491577148
"261","q22",64,2,529.7108,373.286,33,0,0.683341979980469
"262","q22",64,20,941.7472,821.5795,33,0,12.5574226379395
"263","q22",64,26,1251.176,912.2955,33,0,-0.0137176513671875
"264","q22",64,38,213.6651,148.8329,18,0,1.32723498344421
"265","q22",64,39,187.4948,147.1542,17,0,-0.200606986880302
"266","q22",64,73,59.89071,90.74361,6,0,0.0447785183787346
"267","q22",64,74,66.5134,1.781189,1,1,-0.158920288085938
"268","q22",64,75,9.32253,21.11737,1,1,0.45458984375
"269","q22",65,2,699.0759,529.7108,34,0,0.0555343627929688
"270","q22",65,20,957.0662,941.7472,34,0,12.9130191802979
"271","q22",65,26,1179.25235,1251.176,34,0,-0.655807495117188
"272","q22",65,38,134.9491,213.6651,19,0,-0.00284704472869635
"273","q22",65,39,99.39525,187.4948,18,0,-0.0370275564491749
"274","q22",65,73,91.02448,59.89071,7,0,-0.42175018787384
"275","q22",65,75,125.9316,9.32253,2,1,0.154853820800781
"276","q22",66,2,495.27609,699.0759,35,0,-0.0897216796875
"277","q22",66,20,692.741,957.0662,35,0,2.6927638053894
"278","q22",66,26,1017.244,1179.25235,35,0,-0.355348318815231
"279","q22",66,38,121.8204,134.9491,20,0,-0.0205108523368835
