"","quad","year","trackID","area.t1","area.t0","age","allEdge","distEdgeMin"
"280","q22",66,39,114.9485,99.39525,19,0,-0.0995254069566727
"281","q22",66,73,77.14977,91.02448,8,0,-0.199417322874069
"282","q22",66,75,33.99669,125.9316,3,0,0.162408784031868
"283","q22",67,2,619.33866,495.27609,36,0,-0.027801513671875
"284","q22",67,20,856.776538,692.741,36,0,8.31235790252686
"285","q22",67,38,155.6402,121.8204,21,0,-0.0425459966063499
"286","q22",67,75,133.7656,33.99669,4,0,-0.187370300292969
"287","q22",70,2,776.74191,681.87967,39,0,-0.00115966796875
"288","q22",70,20,1018.319,747.9662,39,0,7.07506895065308
"289","q22",70,26,699.6624,908.74614,39,0,-0.0401382446289062
"290","q22",70,38,152.2676,219.5771,24,0,-0.0467231571674347
"291","q22",70,39,175.4597,91.441,23,0,-0.000351300608599558
"292","q22",70,73,223.3282,118.7177,12,0,0.162665873765945
"293","q22",70,75,137.444,162.708,7,0,-0.297494053840637
"294","q22",71,2,749.45454,776.74191,40,0,-0.0293197631835938
"295","q22",71,20,787.5174533,1018.319,40,0,4.82971954345703
"296","q22",71,26,711.74395,699.6624,40,0,-0.0964813232421875
"297","q22",71,38,200.7794,152.2676,25,0,-0.0197919830679893
"298","q22",71,39,101.8885,175.4597,24,0,-0.0441439189016819
"299","q22",71,73,78.04079,223.3282,13,0,-0.239922627806664
"300","q22",71,75,141.1531,137.444,8,0,0.0937728881835938
"301","q23",34,13,186.190677,546.1459,3,0,-0.0014495849609375
"302","q23",34,14,247.90308,221.85759,3,0,2.03877735137939
"303","q23",34,15,156.72682,269.82194,3,0,4.68216848373413
"304","q23",34,16,47.48632,107.275,3,0,-0.0182195343077183
"305","q23",34,18,14.97089,67.82465,3,0,-0.04908761754632
"306","q23",34,2,122.204658,224.4882,3,0,-0.0187219884246588
"307","q23",34,23,43.78131,51.19901,1,0,10.6577205657959
"308","q23",34,5,12.56644,22.08774,3,0,7.04808807373047
"309","q23",34,8,23.976725,264.96277,3,0,18.3134155273438
"310","q23",34,9,259.729267,515.152704,3,0,5.00668859481812
"311","q23",35,13,265.83071,186.190677,4,0,1.71690368652344
"312","q23",35,14,219.444313,247.90308,4,0,1.3591023683548
"313","q23",35,15,142.39542,156.72682,4,0,3.95200848579407
"314","q23",35,16,40.55688,47.48632,4,0,7.09600925445557
"315","q23",35,18,33.334867,14.97089,4,1,0.114460922777653
"316","q23",35,2,143.812471,122.204658,4,0,0.489433288574219
"317","q23",35,23,4.289197,43.78131,2,0,12.7451171875
"318","q23",35,5,24.33601,12.56644,4,0,6.20159912109375
"319","q23",35,6,43.930877,30.35835,4,0,-0.014312744140625
"320","q23",35,8,103.489045,23.976725,4,0,27.67333984375
"321","q23",35,9,251.204233,259.729267,4,0,8.23824596405029
"322","q23",36,13,116.381363,265.83071,5,0,0.803329467773438
"323","q23",36,14,102.458965,219.444313,5,0,-0.00840591825544834
"324","q23",36,15,45.63993,142.39542,5,0,3.84212183952332
"325","q23",36,16,20.98747,40.55688,5,0,8.47635459899902
"326","q23",36,2,24.326479,143.812471,5,0,0.615233719348907
"327","q23",36,4,11.24311,39.51776,5,0,5.7010498046875
"328","q23",36,8,12.114389,103.489045,5,0,25.8707580566406
"329","q23",36,9,126.837608,251.204233,5,0,5.8043270111084
"330","q23",37,13,282.09855,116.381363,6,0,1.63285064697266
"331","q23",37,14,257.71181,102.458965,6,0,-0.253007501363754
"332","q23",37,15,82.7643,45.63993,6,0,13.1701459884644
"333","q23",37,16,54.44906,20.98747,6,0,10.3257036209106
"334","q23",37,2,53.74404,24.326479,6,0,5.54621267318726
"335","q23",37,23,47.42477,31.19839,4,0,14.0371627807617
"336","q23",37,4,31.10624,11.24311,6,0,10.5700302124023
"337","q23",37,9,219.19776,126.837608,6,0,5.75103902816772
"338","q23",38,13,130.14622,282.09855,7,0,15.1015014648438
"339","q23",38,14,207.74929,257.71181,7,0,-0.514427661895752
"340","q23",38,15,45.16077,82.7643,7,0,13.3928861618042
"341","q23",38,16,28.15188,54.44906,7,0,9.52562141418457
"342","q23",38,23,46.85789,47.42477,5,0,11.6141967773438
"343","q23",38,9,152.397538,219.19776,7,0,5.20940637588501
"344","q23",39,13,10.739904,130.14622,8,0,22.0792694091797
"345","q23",39,14,47.501303,207.74929,8,0,-0.182139813899994
"346","q23",39,23,12.54792,46.85789,6,0,14.1544179916382
"347","q23",40,14,143.259,47.501303,9,0,-0.864393711090088
"348","q23",41,14,546.9654,143.259,10,0,-0.44095852971077
"349","q23",42,14,448.2677,546.9654,11,0,-0.880105972290039
"350","q23",43,14,603.4446,448.2677,12,0,-0.672384321689606
"351","q23",44,14,349.251509,603.4446,13,0,0.0578407719731331
"352","q23",44,27,314.854,467.5706,1,0,9.00656032562256
"353","q23",45,14,439.92818,349.251509,14,0,-0.898426949977875
"354","q23",45,27,379.9847,314.854,2,0,8.8524112701416
"355","q23",46,14,532.9885,439.92818,15,0,-0.953496634960175
"356","q23",46,27,690.9562,379.9847,3,0,5.34137058258057
"357","q23",47,14,681.7931,532.9885,16,0,-0.472323149442673
"358","q23",47,27,809.8574,690.9562,4,0,3.35210967063904
"359","q23",48,14,595.48473,681.7931,17,0,-0.366330564022064
"360","q23",48,27,718.4116,809.8574,5,0,0.739606499671936
"361","q23",48,28,14.99163,16.53938,1,1,-0.226737976074219
"362","q23",49,14,789.1005,595.48473,18,0,-0.23529115319252
"363","q23",49,27,1137.711,718.4116,6,0,2.13858914375305
"364","q23",49,28,57.33221,14.99163,2,1,-0.943916320800781
"365","q23",50,14,678.4931,789.1005,19,0,-1.53603136539459
"366","q23",50,27,897.4564,1137.711,7,0,4.34758377075195
"367","q23",50,28,56.91028,57.33221,3,0,-1.27749633789062
"368","q23",50,29,4.102083,3.007841,1,0,4.32278823852539
"369","q23",51,14,741.4994,678.4931,20,0,-0.153496101498604
"370","q23",51,27,1140.99008,897.4564,8,0,6.77306461334229
"371","q23",51,28,146.230407,56.91028,4,0,-0.160797119140625
"372","q23",51,29,24.095694,4.102083,2,1,3.07702779769897
"373","q23",51,30,56.24306,7.374501,1,0,1.71516418457031
"374","q23",51,33,3.86581,2.247504,1,0,16.3559894561768
"375","q23",52,14,1012.08,741.4994,21,0,-0.0751026123762131
"376","q23",52,27,1364.295,1140.99008,9,0,2.7049925327301
"377","q23",52,28,185.0866,146.230407,5,0,-0.147165685892105
"378","q23",52,29,36.77694,24.095694,3,1,-0.0985109061002731
"379","q23",52,30,58.64492,56.24306,2,0,0.0274276733398438
"380","q23",52,42,32.42845,9.836246,1,0,5.81759643554688
"381","q23",53,14,969.759312,1012.08,22,0,0.00647238036617637
"382","q23",53,27,1099.89589,1364.295,10,0,4.23583602905273
"383","q23",53,28,157.74073,185.0866,6,0,-0.0231756698340178
"384","q23",53,30,54.37386,58.64492,3,0,-0.0793609619140625
"385","q23",53,42,14.67175,32.42845,2,0,-0.033172607421875
"386","q23",54,14,953.3151,969.759312,23,0,-0.317046821117401
"387","q23",54,27,1271.52507,1099.89589,11,0,-0.184913635253906
"388","q23",54,28,193.49044,157.74073,7,0,0.133110046386719
"389","q23",54,30,93.337346,54.37386,4,0,-0.0829315185546875
"390","q23",54,42,47.14701,14.67175,3,1,-0.0288467407226562
"391","q23",55,14,947.630906,953.3151,24,0,0.0690935924649239
"392","q23",55,27,1237.961,1271.52507,12,0,0.0811614990234375
"393","q23",55,28,152.8742,193.49044,8,0,-0.134068846702576
"394","q23",55,30,84.4017137,93.337346,5,0,-0.194061279296875
"395","q23",55,42,56.56297,47.14701,4,0,-0.047882080078125
"396","q23",56,14,1024.782,947.630906,25,0,-0.195037320256233
"397","q23",56,27,1428.96474,1237.961,13,0,2.48208999633789
"398","q23",56,28,248.7595,152.8742,9,0,-0.0556564331054688
"399","q23",56,30,207.9452,84.4017137,6,0,1.41139984130859
"400","q23",56,42,92.78923,56.56297,5,0,1.39407348632812
"401","q23",57,14,1160.657,1024.782,26,0,-0.0320950448513031
"402","q23",57,27,1456.281,1428.96474,14,0,0.196128845214844
"403","q23",57,28,189.2114,248.7595,10,0,-0.479914635419846
"404","q23",57,30,286.1928,207.9452,7,0,0.0096435546875
"405","q23",58,14,1081.152,1160.657,27,0,0.00622104527428746
"406","q23",58,27,1767.018,1456.281,15,0,-0.214731514453888
"407","q23",58,28,363.33,189.2114,11,0,-0.025821465998888
"408","q23",58,30,400.2052,286.1928,8,0,-0.21063232421875
"409","q23",59,14,1238.562,1081.152,28,0,0.0651255249977112
"410","q23",59,27,1525.471,1767.018,16,0,0.1036376953125
"411","q23",59,30,469.3884,400.2052,9,0,-0.163291931152344
"412","q23",60,14,1151.639,1238.562,29,0,-1.56119334697723
"413","q23",60,27,1616.60767,1525.471,17,0,-0.42742919921875
"414","q23",60,30,463.4653,469.3884,10,0,0.175140380859375
"415","q23",61,14,1380.512,1151.639,30,0,-0.360573887825012
"416","q23",61,27,2048.229,1616.60767,18,0,0.254575669765472
"417","q23",61,28,640.153,349.4144,14,0,-1.21717882156372
"418","q23",61,30,708.3683,463.4653,11,0,0.00713348388671875
"419","q23",64,14,1303.974,563.5219,33,0,-0.448112696409225
"420","q23",64,27,1763.073,1159.836,21,0,-0.4542236328125
"421","q23",64,28,573.3913,335.75753,17,0,-0.317703247070312
"422","q23",64,30,771.2746,1609.652,14,0,0.210006713867188
"423","q23",65,14,1277.527,1303.974,34,0,-1.14791905879974
"424","q23",65,27,2055.925,1763.073,22,0,-1.08544051647186
"425","q23",65,28,601.9054,573.3913,18,0,0.642993032932281
"426","q23",65,30,599.0078,771.2746,15,0,-0.948486328125
"427","q23",66,14,1326.781,1277.527,35,0,-0.136540159583092
"428","q23",66,27,2017.097,2055.925,23,0,-0.236711114645004
"429","q23",66,28,573.3008,601.9054,19,0,0.0729994252324104
"430","q23",66,30,661.2009,599.0078,16,0,-0.167640686035156
"431","q23",67,14,1278.008,1326.781,36,0,-0.755045056343079
"432","q23",67,27,1979.454,2017.097,24,0,-0.394973754882812
"433","q23",67,28,542.118,573.3008,20,0,-0.767173767089844
"434","q23",67,30,520.0729,661.2009,17,0,0.0997695922851562
"435","q23",70,14,1191.099,1331.058,39,0,-0.0758841559290886
"436","q23",70,27,2350.004,2109.919,27,0,0.0320783443748951
"437","q23",70,28,538.3787,607.0753,23,0,-0.560783505439758
"438","q23",70,30,1284.1239,697.6589,20,0,0.00153350830078125
"439","q23",71,14,1139.903,1191.099,40,0,0.140095412731171
"440","q23",71,27,1437.4331,2350.004,28,0,-0.872688889503479
"441","q23",71,28,555.629,538.3787,24,0,-0.479112327098846
"442","q23",71,30,717.9967,1284.1239,21,0,-0.855812072753906
"443","q24",34,11,540.85571,558.21154,3,0,1.48075103759766
"444","q24",34,12,238.6949,146.9892,3,0,16.2663116455078
"445","q24",34,16,311.582834,481.07198,3,0,7.22242736816406
"446","q24",34,17,46.64932,42.6406,3,0,26.7059097290039
"447","q24",34,18,400.152267,313.5121,3,0,7.76746368408203
"448","q24",34,20,157.16871,60.09627,3,0,3.25091552734375
"449","q24",34,21,108.3735,117.4962,3,0,0.00045013427734375
"450","q24",34,23,41.64705,63.9039,3,0,-0.00048065185546875
"451","q24",34,3,210.8398,136.7072,3,0,6.71151733398438
"452","q24",34,5,210.5024,298.1744,3,0,1.48301696777344
"453","q24",35,11,158.339273,540.85571,4,0,-0.252125412225723
"454","q24",35,12,112.053543,238.6949,4,0,17.7943878173828
"455","q24",35,16,154.950754,311.582834,4,0,0.23747481405735
"456","q24",35,17,43.5231,46.64932,4,0,27.9133529663086
"457","q24",35,18,208.277881,400.152267,4,0,4.8122706413269
"458","q24",35,20,23.6228985,157.16871,4,0,0.179214477539062
"459","q24",35,21,57.4919,108.3735,4,0,0.196953430771828
"460","q24",35,23,61.26419,41.64705,4,1,0.521077692508698
"461","q24",35,3,91.112219,210.8398,4,0,5.69577789306641
"462","q24",35,5,157.194488,210.5024,4,0,-0.320137023925781
"463","q24",36,11,63.39311,158.339273,5,0,-0.022069901227951
"464","q24",36,12,56.17741,112.053543,5,0,12.722412109375
"465","q24",36,16,113.962566,154.950754,5,0,17.5191230773926
"466","q24",36,18,167.279265,208.277881,5,0,7.88126850128174
"467","q24",36,20,7.266639,23.6228985,5,0,-0.171638488769531
"468","q24",36,23,45.35167,61.26419,5,0,-0.0776402279734612
"469","q24",36,3,78.19946,91.112219,5,0,6.10572052001953
"470","q24",36,5,94.005733,157.194488,5,0,2.40548706054688
"471","q24",37,11,21.87011,63.39311,6,0,0.764292418956757
"472","q24",37,12,38.45494,56.17741,6,0,18.0329055786133
"473","q24",37,16,65.404042,113.962566,6,0,16.4936389923096
"474","q24",37,18,80.74205,167.279265,6,0,8.20230770111084
"475","q24",37,23,65.39909,45.35167,6,0,0.0736869648098946
"476","q24",37,3,66.25287,78.19946,6,0,5.70143890380859
"477","q24",37,5,70.85569,94.005733,6,0,3.78427886962891
"478","q24",38,18,98.50189,80.74205,7,0,8.19483947753906
"479","q24",38,23,64.28315,65.39909,7,0,-0.05196588113904
"480","q24",38,3,50.89116,66.25287,7,0,15.7811126708984
"481","q24",38,5,87.61403,70.85569,7,0,13.0179977416992
"482","q24",42,30,34.66669,3.456496,1,1,1.291748046875
"483","q24",43,30,12.91068,34.66669,2,0,1.99783325195312
"484","q24",43,31,32.52087,23.02851,1,0,28.4730472564697
"485","q24",44,31,34.49152,32.52087,2,0,29.2319068908691
"486","q24",45,31,78.92684,34.49152,3,0,28.520601272583
"487","q24",46,30,24.13064,3.26134,5,1,-0.0526504516601562
"488","q24",46,31,143.17,78.92684,4,0,25.7421417236328
"489","q24",47,30,26.65935,24.13064,6,0,-0.511550903320312
"490","q24",47,31,203.1753,143.17,5,0,20.722843170166
"491","q24",48,31,145.4471,203.1753,6,0,19.560396194458
"492","q24",49,31,75.55061,145.4471,7,0,20.878532409668
"493","q24",50,31,207.1861,75.55061,8,0,31.1058940887451
"494","q24",50,33,37.87227,6.834736,1,0,15.8178405761719
"495","q24",51,30,80.420109,13.114334,10,0,1.80510556697845
"496","q24",51,31,207.086891,207.1861,9,0,26.7284984588623
"497","q24",51,33,71.18986,37.87227,2,0,22.1902770996094
"498","q24",51,35,17.02576,20.51914,1,0,-0.0734312459826469
"499","q24",51,36,44.51796,21.99259,1,0,27.3667144775391
"500","q24",51,38,15.4309,7.550363,1,0,25.3361053466797
"501","q24",51,39,14.11681,0.7234629,1,0,22.3915710449219
"502","q24",51,41,7.766275,1.565503,1,0,13.4081315994263
"503","q24",51,42,31.26837,7.181831,1,0,9.8328914642334
"504","q24",52,30,20.004469,80.420109,11,0,-2.15013122558594
"505","q24",52,31,239.6464,207.086891,10,0,14.5634231567383
"506","q24",52,33,169.1175,71.18986,3,0,21.8059310913086
"507","q24",52,36,45.24806,44.51796,2,0,26.1765213012695
"508","q24",52,38,15.02941,15.4309,2,0,26.4037551879883
"509","q24",52,42,4.154016,31.26837,2,0,4.17920017242432
"510","q24",52,61,2.959524,3.870652,1,0,20.0607833862305
"511","q24",53,30,58.98097,20.004469,12,0,-0.836700439453125
"512","q24",53,31,237.937,239.6464,11,0,25.5739784240723
"513","q24",53,33,137.1056,169.1175,4,0,15.0601119995117
"514","q24",53,36,36.15615,45.24806,3,0,22.1134033203125
"515","q24",53,38,48.57531,15.02941,3,0,25.9650039672852
"516","q24",53,42,16.832427,4.154016,3,0,9.81243801116943
"517","q24",54,30,28.45805,58.98097,13,0,-0.118830338120461
"518","q24",54,31,239.3919,237.937,12,0,21.2315635681152
"519","q24",54,33,184.6064,137.1056,5,0,20.0103149414062
"520","q24",54,35,63.40109,21.50054,4,1,-0.0506631806492805
"521","q24",54,36,100.3176,36.15615,4,0,24.1614074707031
"522","q24",54,38,108.0476,48.57531,4,0,25.3751220703125
"523","q24",54,42,22.79377,16.832427,4,0,2.02482008934021
"524","q24",54,66,9.000609,5.975759,1,1,0.700195670127869
"525","q24",55,30,57.92384,28.45805,14,0,-0.118325740098953
"526","q24",55,31,303.3957,239.3919,13,0,24.2698135375977
"527","q24",55,33,203.475,184.6064,6,0,17.5497665405273
"528","q24",55,35,26.57711,63.40109,5,0,-0.0641446560621262
"529","q24",55,36,96.86047,100.3176,5,0,23.5138473510742
"530","q24",55,38,164.93695,108.0476,5,0,22.0269393920898
"531","q24",55,42,44.9366,22.79377,5,0,5.11437559127808
"532","q24",56,30,14.33598,57.92384,15,0,-1.01476287841797
"533","q24",56,31,431.1226,303.3957,14,0,21.9167251586914
"534","q24",56,33,356.2205,203.475,7,0,20.8884963989258
"535","q24",56,35,50.78438,26.57711,6,0,1.2126088142395
"536","q24",56,36,69.46737,96.86047,6,0,25.0177230834961
"537","q24",56,38,138.5445,164.93695,6,0,12.130729675293
"538","q24",56,42,46.26785,44.9366,6,0,3.85042524337769
"539","q24",57,30,40.995348,14.33598,16,1,-0.96248060464859
"540","q24",57,31,369.6099,431.1226,15,0,22.3573055267334
"541","q24",57,33,323.3842,356.2205,8,0,14.0441207885742
"542","q24",57,35,22.88803,50.78438,7,0,-0.233554407954216
"543","q24",57,36,125.3615,69.46737,7,0,24.2207794189453
"544","q24",57,38,157.2235,138.5445,7,0,21.234748840332
"545","q24",57,42,40.43372,46.26785,7,0,4.42088317871094
"546","q24",57,65,12.68119,25.82504,6,0,0.762914419174194
"547","q24",58,30,68.47542,40.995348,17,0,0.0856704711914062
"548","q24",58,31,304.5139,369.6099,16,0,23.1889533996582
"549","q24",58,33,255.301456,323.3842,9,0,15.6393966674805
"550","q24",58,35,107.18556,22.88803,8,0,3.54790782928467
"551","q24",58,36,66.99928,125.3615,8,0,20.4540481567383
"552","q24",58,38,106.9362,157.2235,8,0,21.1272506713867
"553","q24",58,42,50.27035,40.43372,8,0,5.22230195999146
"554","q24",58,65,7.642251,12.68119,7,1,-0.13841138780117
"555","q24",59,30,62.64029,68.47542,18,0,0.225318908691406
"556","q24",59,31,313.7736,304.5139,17,0,25.406982421875
