"year","JAN","FEB","MAR","APR","MAY","JUN","JUL","AUG","SEP","OCT","NOV","DEC"
1914,NA,NA,NA,NA,NA,26.3,24.2,24.8,23,15.6,11.5,4
1915,3.4,5.9,7.8,13,18.6,22.3,25.3,23.3,18.4,13.9,-3.1,6.6
1916,7.7,8.3,11.8,13.8,18.2,24.5,24.3,24.1,21.5,15.8,7.5,3.4
1917,4.4,5.8,7.4,9.3,11.3,22.2,26.6,24,22,14.9,8,3.9
1918,1.1,7.8,11.5,13.7,18,25.7,25.9,24.8,21.3,15.2,7,1
1919,-4.1,2.7,9.2,11.5,12,23,24.4,24.9,20.4,15,8.2,3.6
1920,4.7,6.5,9.6,13.9,19.2,22.9,26,25,21.6,14.4,8.1,-0.1
1921,3.3,6.3,11.6,12.7,18.7,24,25.9,24.8,22.4,14.8,8,3.9
1922,3.7,8,8.9,12.9,19.9,25.8,27.1,27,15,13.5,6,4.9
1923,4.2,5.8,8.6,13.5,17.1,23.3,27.5,25.1,20.5,15.6,8.4,2.4
1924,3.2,5.7,7.6,13,18.9,26.2,26.3,26.3,22.1,16.2,9.9,3.2
1925,1.5,8,11.7,16,20.7,23.4,24.7,22.4,22,16.4,7.5,2.2
1926,0.8,7.1,9.1,14,18.2,24,24.9,24.6,23.2,16.2,9,4.5
1927,6.1,9.2,9.2,14.8,18.5,23.5,26.9,24.7,21.9,14.7,10.9,2.8
1928,5.5,5.9,10.8,12.6,19.2,23.5,26,23.5,20.8,16.5,8,3.6
1929,3.3,5.6,10.3,16,18.7,24,25.9,24.8,21.3,15.2,8,3.9
1930,3.7,8,8.8,16.3,17.6,25.2,26.6,25.5,22,16.3,7.9,3.2
1931,3.9,7.5,9.3,14.6,19.3,24.3,27,24.8,23.7,17.2,8,3.9
1932,3.7,6.4,9.8,12.6,16.8,21.2,25.9,24.8,21.3,15.2,8,2.2
1933,3.7,4.4,9.8,14,17.1,23.8,25.9,25.5,24,16.8,9,5.6
1934,2.7,8,11.8,16.7,22,24.4,27.5,26.9,22.3,17,9.3,5.9
1935,6.2,6.3,11.2,15.1,17.3,24.4,27.5,25.5,20.5,16.6,7.7,4.3
1936,4.3,7.4,10.4,15,20.3,24.7,25.7,25.2,21.1,14.9,7.4,4.5
1937,1.6,6,8.3,13.6,18.7,23.4,26.2,24.8,21.3,15.2,8,3.9
1938,4.4,8,10.4,13.8,18.4,24.7,24,23.9,20.8,15.8,6,4.4
1939,4,2.2,9.8,14.4,17.5,24.2,25.9,24.8,22.2,13.8,8,5.2
1940,2.7,6.2,10.5,14.1,19.6,23.6,26.2,25,22.3,15.6,7.2,6.5
1941,4.2,8.1,9.4,11.8,19.1,21.8,25.6,24,21.7,15.3,9.3,5.3
1942,4.7,5.4,8.3,14.4,18.1,26.1,26.8,25.1,21.2,15.2,10.4,6.8
1943,6.5,2.3,10.4,16.5,20.4,25.2,26.3,27.3,22,14.7,7.4,4.1
1944,2.4,6.5,9,12.7,17.8,23.1,26.1,25.6,21.1,16.1,8.3,3.8
1945,4.7,7.5,9.2,13.1,19,22.6,26.3,26.4,22.4,15.7,8.3,3.1
1946,3,5.5,10.2,16.4,18.3,25.5,26.3,26,23.4,15.4,7.1,6
1947,2.6,6.5,10.1,13.9,20.3,23.8,27,25.5,22,16.2,6.9,2.8
1948,3,6.5,7.9,15.6,19.8,25.6,27.1,25.9,22.6,15.2,5.5,5.8
1949,3,6.2,10.9,14.2,19.3,24,26.6,25.3,21.8,14.4,9.6,3.9
1950,5.7,8,10.8,16,18.4,25.4,25.6,24.4,20.8,18.2,8.8,5.7
1951,4.2,5.8,10,14.2,19.5,22.8,28.5,26.5,23.3,16.5,8.1,5.2
1952,7.1,5.6,8.1,14.7,19.3,26.1,26.2,26.4,21.4,15.5,6.5,2.2
1953,4.5,3.8,16.7,15.7,18.6,25.8,27.1,25.5,22,15.7,12.4,1.4
1954,5.1,7.6,10,17.8,19.6,24.7,26.6,25,23.7,16.9,8.9,5
1955,3.4,3.7,10.1,13.8,17.6,22.6,25,22.6,20.8,14.9,7.4,5.6
1956,6.3,4.9,10.4,12.8,19.5,25.8,24.1,23.2,20.1,15.9,5.9,4
1957,7.1,11.1,9.6,13.6,17.3,24.2,26.9,24.3,20.8,14.8,7.4,3.6
1958,2,7.5,7.9,13.1,19.4,25.6,26.1,25.2,20.7,14.3,7.2,3.2
1959,3.2,6,8,15.1,17.3,23.6,25.3,23.5,19,13.3,4.9,2.4
1960,-0.7,6.4,9.8,14.3,16.8,24.1,23.1,23.9,19.7,11.7,8.1,-1.2
1961,2,4.9,8.6,12.2,17.8,22.9,25.3,24.5,20.3,13.9,7,2.6
1962,0.7,6.5,6.2,14.9,16.6,22.5,24.3,24,20.4,15.4,7.3,2.3
1963,-0.4,5.6,6.8,11.9,16,15.6,24.8,21.9,21.3,15.2,8,2.2
1964,0.4,1.2,8.2,13.6,19.2,23.2,26.2,24.3,19.7,14.6,8.5,4.3
1965,5.7,5,8.9,14.6,19.1,23.2,26.9,25.7,21.9,15.4,10.8,4.8
1966,2.2,3.9,9.2,15.2,20.5,24,27.8,24.9,21.8,13.9,10.5,3.8
1967,2.8,7,12.8,15.2,18,24.2,27.4,24.6,21.2,15.2,9.9,3.7
1968,4.6,8.4,9.4,13,18.3,23.8,25.6,24.1,20.2,15.8,8.3,3.3
1969,6.7,6.4,6.8,14.8,19.4,24.2,27.6,27.4,21.9,15.8,8.6,5.4
1970,3.5,6.5,8.2,12.4,18.5,23.6,26.7,24.9,20.9,12.1,7.9,5.6
1971,3.9,6.2,9.7,13.4,18.1,25.9,26.9,24.3,21.8,14.3,9,4.8
1972,4.7,6,12.1,13.9,18.1,23.8,26.2,24.4,20.8,16.6,5.8,4.6
1973,2.4,5.2,8.5,10.8,17.4,22.5,25.3,24,21.4,14.3,9.4,3.9
1974,4.7,3.9,11.9,13.8,20,25,25.1,22.9,19.8,15.7,8.1,2.6
1975,3.5,5.6,9.1,11.1,16.2,23,25.1,25.3,20.5,14.7,8.3,3.8
1976,2.8,8.6,10.3,14.8,18.2,23.7,24.6,24.3,20.2,12.6,6.2,1.7
1977,3.5,5.9,6.6,14.3,18.4,24.3,25.9,26.7,23.2,16.2,9.2,3.9
1978,4.9,6.1,11.7,15.3,18.7,23.9,27.6,24.6,20.4,15.7,9.9,3.5
1979,2.4,5,8.5,12.4,17.5,22.7,26.1,22.8,21.3,14.1,2.7,3.1
1980,5.6,6.6,8.5,11.6,17.3,25.3,27.1,25.9,21.6,13.9,6.7,5.1
1981,4.9,5.6,8.7,15.4,19,24.7,26.7,23.8,21.2,15.1,9,5.6
1982,4.1,6.4,10.3,16,17.2,22.7,26.3,25.8,21.6,14.4,8,3
1983,4.5,6,9.1,10.9,16.4,21.6,19.2,20.4,23.3,15.7,9.4,5.1
1984,3.2,6.4,10.2,13.9,21.5,24,25.8,23.7,20.6,12.9,7.7,4.5
1985,3.2,5.2,10.3,14.9,18.8,23.2,25.4,24.4,19.9,14.8,8.8,3.9
1986,4.5,8.7,10.7,15.6,18.4,23.5,25.1,25,20.9,14.1,7.6,3.8
1987,2.2,5.2,7.7,12.9,17.4,22.8,24.9,24.2,19.7,16.5,7.1,1.9
1988,2.4,6.4,8.8,12.5,18.3,23.2,25.1,24,19.6,16.6,8.8,3.7
1989,3,7.2,12,16.1,19.6,26,22.9,24.4,20.7,14.7,8.4,2
1990,2.9,4.8,10.2,15.1,18.4,26.7,25.2,23.1,21.8,14.5,8.9,3.7
1991,3.9,7.3,8.5,13.4,18.5,22.5,24.6,23.9,19.9,15.4,7.4,3.9
1992,1.5,6.1,9.5,14.7,18.2,21.4,25.1,24.3,21.2,15.4,5.9,3.5
1993,6,6.9,9.8,14,19,23.4,26.1,27,20.9,14.1,7.2,3.7
1994,3.8,5.3,10.7,14.5,19.6,26.9,27.6,27,21.9,15.1,6.2,5.5
1995,4.7,9.4,10.9,12.5,18.5,23.8,25.7,26.6,21.7,15.3,10.2,5
1996,4.6,9.5,9.8,14.7,21.4,26.5,27.1,24.8,20.5,15.3,8.8,4
1997,3.4,6.3,11.5,13.2,20.3,23.3,26.1,24.9,23.6,14.5,8.5,1.9
1998,4.7,5.1,9.3,11.8,19.2,23,27.1,25.4,23.4,15.5,10,5
1999,5.4,9.8,12,13.7,19.3,23.6,26,27.2,24.4,15.3,9,3
2000,4.8,10.7,12.4,15.5,20.7,26.9,25.8,25.2,22,17.3,7.8,4
2001,4.9,7.3,10.2,13.7,19.8,24.3,26.4,25,21.7,15.9,8.9,3.5
2002,4.4,4.8,9.8,16.1,19,26,25.9,25.1,21.5,14.7,7.3,3.6
2003,4.9,6.3,9.9,13.7,18.9,23.5,27.1,25.9,22,17.1,8.3,3.3
2004,3.8,3.9,11.5,14.7,19.6,23.6,25.9,23.7,20.2,15.5,7.7,3.4
2005,5.1,7.1,9.3,13.7,19.2,23.9,26.5,24.8,22.5,15.3,8.5,4.4
2006,4.2,6.7,10.5,15.6,20.7,25.6,26.9,24.2,18.8,14.5,9,2.9
2007,2.4,6.3,9.9,13.1,19,23.8,25.6,25.6,22.3,15.3,9.2,4.2
2008,2.9,6.3,9.7,12.6,18.3,24.8,24.8,24.4,19.5,13.5,7.4,7.2
