"","X","quad","year","trackID","area","survives","age","distEdgeMin","allEdge","Group"
"303",314,"i3",20,82,1.11499999416061,1,1,5.49158691428602,0,"i"
"304",315,"i3",20,61,9.89500007937429,1,5,2.90841308888048,0,"i"
"305",316,"i3",21,72,15.420000055905,1,3,7.80999999842606,0,"i"
"306",317,"i3",21,80,1.80500001808861,0,2,9.99158690683544,0,"i"
"307",318,"i3",21,85,14.8150000109477,0,1,6.08999999822117,0,"i"
"308",319,"i3",21,86,1.24499999341322,0,1,1.30999999819323,1,"i"
"309",320,"i3",21,76,3.13499998377869,1,2,8.20999999996275,0,"i"
"310",321,"i3",21,73,9.07500004862667,1,3,1.19158690795302,0,"i"
"311",322,"i3",21,82,2.35999998670071,0,2,5.29158692806959,0,"i"
"312",323,"i3",21,79,2.83000000748318,1,2,18.7915869057178,0,"i"
"313",324,"i3",21,61,10.2149999636714,1,6,3.11000000219792,0,"i"
"314",325,"i3",21,74,7.11000002872665,0,3,4.2915869038552,0,"i"
"315",326,"i3",21,68,3.12960000788756,1,3,17.0500000007451,0,"i"
"316",327,"i3",21,84,3.53000000645872,0,1,18.7084130942822,0,"i"
"317",328,"i3",21,78,2.80000000172295,1,2,19.7915869299322,0,"i"
"318",329,"i3",21,83,1.89499998327345,0,2,0.0915869139134884,1,"i"
"319",330,"i3",22,72,0.319999995473772,1,4,12.510000000475,0,"i"
"320",331,"i3",23,87,1.14000000584871,1,1,23.2157177699264,0,"i"
"321",332,"i3",23,79,0.72349999393196,0,4,17.3915869090706,0,"i"
"322",333,"i3",23,88,1.6680000110697,1,1,9.79428222635761,0,"i"
"323",334,"i3",23,73,0.29699999777088,1,5,0.994282227475196,1,"i"
"324",335,"i3",24,89,2.89000001900364,1,1,16.0084130708128,0,"i"
"325",336,"i3",24,90,1.53999998767627,0,1,14.4084130879492,0,"i"
"326",337,"i3",24,91,3.29999998519197,1,1,19.108413066715,0,"i"
"327",338,"i3",24,99,1.70500003129011,0,1,35.0084130652249,0,"i"
"328",339,"i3",24,93,1.09500000157394,0,1,15.4915869119577,0,"i"
"329",340,"i3",24,87,9.39999999713618,1,2,17.8084130922798,0,"i"
"330",341,"i3",24,76,4.7949999779067,1,5,2.60841309209354,0,"i"
"331",342,"i3",24,96,2.42000000054948,0,1,27.5084130931646,0,"i"
"332",343,"i3",24,78,2.10999997692183,0,5,23.7915869336575,0,"i"
"333",344,"i3",24,92,1.97949999738322,0,1,19.7084130719304,0,"i"
"334",345,"i3",24,94,2.54999999194406,1,1,24.3084130808711,0,"i"
"335",346,"i3",24,95,17.1420000079013,0,1,15.6915869098157,0,"i"
"336",347,"i3",24,102,2.59999998970889,0,1,14.6915869088843,0,"i"
"337",348,"i3",24,104,3.78499996548984,0,1,14.091586926952,0,"i"
"338",349,"i3",24,73,1.90850000047567,0,6,-0.00841310247778893,1,"i"
"339",350,"i3",24,72,12.4700000285823,1,6,10.8915869146585,0,"i"
"340",351,"i3",24,61,2.40000002775341,1,9,8.10841309139505,0,"i"
"341",352,"i3",24,98,2.31000001163688,1,1,34.8084130790085,0,"i"
"342",353,"i3",24,100,2.11500002396293,1,1,13.5084130917676,0,"i"
"343",354,"i3",24,97,2.51999995591585,0,1,29.2084130924195,0,"i"
"344",355,"i3",24,105,1.55999998055398,0,1,12.9915869329125,0,"i"
"345",356,"i3",24,103,3.35499997062609,1,1,19.9915869161487,0,"i"
"346",357,"i3",24,68,14.1899999728217,1,6,11.308413092047,0,"i"
"347",358,"i3",24,101,1.60999999927357,0,1,34.1084130923264,0,"i"
"348",359,"i3",25,100,1.57000000944361,0,2,13.7099999992643,0,"i"
"349",360,"i3",25,94,3.06499999560998,0,2,25.109999999404,0,"i"
"350",361,"i3",25,103,3.3900000164425,0,2,21.6915869154036,0,"i"
"351",362,"i3",25,72,8.64499991551973,1,7,9.49158691801131,0,"i"
"352",363,"i3",25,89,3.38000000094064,0,2,17.3084130976349,0,"i"
"353",364,"i3",25,76,9.00000005459879,1,6,2.01000000233762,0,"i"
"354",365,"i3",25,87,22.7599999641627,1,3,18.2099999976344,0,"i"
"355",366,"i3",25,68,13.8250001107343,1,7,10.0099999981467,0,"i"
"356",367,"i3",25,106,2.20499998914776,1,1,0.309999997261912,1,"i"
"357",368,"i3",25,98,6.44999999775319,0,2,33.1084130797535,0,"i"
"358",369,"i3",25,61,2.13500002673594,1,10,7.20999999903142,0,"i"
"359",370,"i3",25,88,3.81999998103827,0,3,10.989999998128,0,"i"
"360",371,"i3",26,106,10.6539999752808,0,2,0.515717774396762,1,"i"
"361",372,"i3",26,109,2.3171999709643,0,1,0.00158692710101604,1,"i"
"362",373,"i3",26,91,5.57749997511506,0,3,14.4084130879492,0,"i"
"363",374,"i3",26,68,39.3825001554866,1,8,12.1057177719194,0,"i"
"364",375,"i3",26,107,14.2254999104193,1,1,10.7084130868316,0,"i"
"365",376,"i3",26,108,2.12099999874691,0,1,0.315717770718038,1,"i"
"366",377,"i3",26,61,12.0559999689981,1,11,6.01571777369827,0,"i"
"367",378,"i3",26,76,3.39499998111976,0,7,1.1157177737914,1,"i"
"368",379,"i3",26,87,43.8015001383624,1,4,14.315717772115,0,"i"
"369",380,"i3",26,72,26.1720000750124,1,8,8.79158689640462,0,"i"
"370",381,"i3",27,68,27.2414999812355,0,9,13.4099999966566,0,"i"
"371",382,"i3",27,87,47.1263999828453,1,5,12.2099999978673,0,"i"
"372",383,"i3",27,107,29.7460000549755,1,2,8.50495845079422,0,"i"
"373",384,"i3",27,72,60.8362999268237,1,9,7.69504155032337,0,"i"
"374",385,"i3",27,61,44.5960000360114,1,12,3.11000000219792,0,"i"
"375",386,"i3",27,110,6.45980001538973,1,1,0.19000000320375,1,"i"
"376",387,"i3",28,112,1.9193000155588,0,1,17.3046068754047,0,"i"
"377",388,"i3",28,111,21.8443000379745,0,1,11.2146068830043,0,"i"
"378",389,"i3",28,107,30.4155498974194,1,3,10.3046068921685,0,"i"
"379",390,"i3",28,110,8.2735999864385,0,2,0.766650389414281,1,"i"
"380",391,"i3",28,114,1.2000000106753,0,1,24.7046068776399,0,"i"
"381",392,"i3",28,61,76.7137500276102,1,13,0.203349610092118,0,"i"
"382",393,"i3",28,115,3.1214999820888,0,1,4.08665038994513,0,"i"
"383",394,"i3",28,87,51.0274999021168,1,6,15.3033496113494,0,"i"
"384",395,"i3",28,72,32.5778500078611,1,10,7.69539312459528,0,"i"
"385",396,"i3",28,113,1.6599999667122,1,1,21.9146069139242,0,"i"
"386",397,"i3",29,113,6.08919996569091,0,2,19.3149584811181,0,"i"
"387",398,"i3",29,61,31.5455501961795,1,14,0.0133496068883687,0,"i"
"388",399,"i3",29,87,26.8486999544571,1,7,23.4133496065624,0,"i"
"389",400,"i3",29,107,26.5069999738894,1,4,8.11495846137404,0,"i"
"390",401,"i3",29,72,28.2762000510632,1,11,7.18504153192043,0,"i"
"391",402,"i3",30,87,8.26855000778665,0,8,23.4157177736051,0,"i"
"392",403,"i3",30,72,23.979950135058,1,12,11.8926415685564,0,"i"
"393",404,"i3",30,107,52.5504500056074,1,5,9.40735843032598,0,"i"
"394",405,"i3",30,116,1.15199999610381,0,1,7.99428222817369,0,"i"
"395",406,"i3",30,61,11.0824999742513,1,15,12.905717769172,0,"i"
"396",407,"i3",31,107,28.7820999824729,1,6,10.6046068947762,0,"i"
"397",408,"i3",31,61,18.7016499235205,1,16,0.315717770718038,0,"i"
"398",409,"i3",31,72,6.57399992644111,1,13,10.0853931158781,0,"i"
"399",410,"i3",31,117,0.81350001621852,1,1,24.3853930849582,0,"i"
"400",411,"i3",32,61,5.39550001399638,0,17,22.8630224592052,0,"i"
"401",412,"i3",32,72,6.20000001445878,0,14,11.3899999763817,0,"i"
"402",413,"i3",32,119,2.13000000908971,0,1,35.3869775426574,0,"i"
"403",414,"i3",32,118,14.0964999797721,0,1,-0.0130224623717368,1,"i"
"404",415,"i3",32,117,5.56599997949414,1,2,18.6900000087917,0,"i"
"405",416,"i3",33,122,6.66000005641021,0,1,5.39158689789474,0,"i"
"406",417,"i3",33,117,10.1099999662116,1,3,18.9915869385004,0,"i"
"407",418,"i3",33,123,1.17000000316883,0,1,3.79158691503108,1,"i"
"408",419,"i3",33,121,1.38999999147141,0,1,18.9100000017788,0,"i"
"409",420,"i3",33,120,3.74195000549261,1,1,2.3700000019744,1,"i"
"410",421,"i3",34,107,18.6099999156874,0,9,7.30841308832169,0,"i"
"411",422,"i3",34,124,1.08000000014901,0,1,4.60841306485236,0,"i"
"412",423,"i3",34,61,6.35999995107763,0,19,11.5095336921513,0,"i"
"413",424,"i3",34,120,5.7583000132449,0,2,-0.00953369308263063,1,"i"
"414",425,"i3",34,125,14.8166000115072,1,1,13.0084130913019,0,"i"
"415",426,"i3",34,126,8.35000005076872,0,1,38.3915869053453,0,"i"
"416",427,"i3",34,117,1.86500000050524,1,4,19.691586913541,0,"i"
"417",428,"i3",35,117,5.81149997493392,1,5,17.9833447560668,0,"i"
"418",429,"i3",35,125,2.88800001651445,0,2,8.61665527336299,0,"i"
"419",430,"i3",36,127,6.17500004264293,1,1,7.09046631236561,0,"i"
"420",431,"i3",36,117,17.9700000420283,1,6,16.1915868986398,0,"i"
"421",432,"i3",36,128,1.92500002075685,0,1,7.19046631129459,0,"i"
"422",433,"i3",36,129,4.1740000741547,1,1,0.291586900129914,1,"i"
"423",434,"i3",37,127,6.82049994234857,0,2,8.89000000315718,0,"i"
"424",435,"i3",37,129,6.28280003108461,1,2,-0.00665527768433094,1,"i"
"425",436,"i3",37,117,20.981500095624,1,7,16.1933447234333,0,"i"
"426",437,"i3",38,117,52.33650012341,1,8,13.8915868941694,0,"i"
"427",438,"i3",42,117,13.3255500034807,1,12,14.6953931078315,0,"i"
"428",439,"i3",43,137,7.3600000253797,0,1,14.8953930940479,0,"i"
"429",440,"i3",43,141,3.38500001023407,1,1,2.08539310842752,1,"i"
"430",441,"i3",43,140,8.96400000618445,0,1,2.69539309665561,0,"i"
"431",442,"i3",43,138,15.8655000910657,1,1,8.58539310283959,0,"i"
"432",443,"i3",43,136,18.7600000917539,1,1,0.0100000004749745,1,"i"
"433",444,"i3",43,135,3.76600000184006,0,1,14.010000001872,0,"i"
"434",445,"i3",43,139,8.85449999284302,0,1,1.20999999926426,0,"i"
"435",446,"i3",43,117,17.4350000793906,1,13,17.7953931037337,0,"i"
"436",447,"i3",43,134,0.75650002075732,1,1,37.8953930921853,0,"i"
"437",448,"i3",44,138,7.99600002098223,1,2,7.69158690236509,0,"i"
"438",449,"i3",44,142,7.31300002263207,0,1,17.5084130838513,0,"i"
"439",450,"i3",44,143,4.77049999874597,0,1,17.9084131028503,0,"i"
"440",451,"i3",44,146,2.9600000113924,0,1,45.4084130935371,0,"i"
"441",452,"i3",44,117,13.4805000223038,1,14,12.9915869329125,0,"i"
"442",453,"i3",44,147,0.43499999533873,1,1,9.99158690683544,0,"i"
"443",454,"i3",44,145,8.24599996213429,0,1,35.3842822252773,0,"i"
"444",455,"i3",44,136,38.9334998015393,1,2,0.315717770718038,0,"i"
"445",456,"i3",44,144,4.17450001005735,0,1,8.39428222971037,0,"i"
"446",457,"i3",45,141,3.74949997253669,1,3,3.38504151441157,0,"i"
"447",458,"i3",45,147,7.48554996798099,1,2,3.99504154920578,0,"i"
"448",459,"i3",45,138,21.623449979742,1,3,9.99504155479372,0,"i"
"449",460,"i3",45,117,13.0105499485571,1,15,18.9850415568799,0,"i"
"450",461,"i3",45,136,82.8875501302677,1,3,0.0155908230226487,0,"i"
"451",462,"i3",46,117,21.6904999845107,1,16,14.7915869019926,0,"i"
"452",463,"i3",46,147,2.02500004026806,1,3,11.3915869034827,0,"i"
"453",464,"i3",46,136,101.882149896342,1,4,-0.00841310247778893,0,"i"
"454",465,"i3",46,148,3.95700002851151,1,1,0.015717773931101,1,"i"
"455",466,"i3",46,134,5.59899998344388,0,4,33.0915869213641,0,"i"
"456",467,"i3",46,149,3.0744999803016,0,1,8.50571776973084,0,"i"
"457",468,"i3",49,141,2.46000001773704,0,7,3.49000000278465,0,"i"
"458",469,"i3",49,136,68.6635000121556,1,7,-0.00841310247778893,0,"i"
"459",470,"i3",49,117,13.2799999626284,1,19,14.5915869157761,0,"i"
"460",471,"i3",49,138,30.4636999860452,1,7,0.00158692710101604,0,"i"
"461",472,"i3",49,147,1.82499998011626,1,6,4.49158693663776,0,"i"
"462",473,"i3",50,158,7.5700000002468,0,1,12.0084130670875,0,"i"
"463",474,"i3",50,159,14.5449999375688,0,1,30.891586933285,0,"i"
"464",475,"i3",50,117,27.1350000360492,1,20,13.2915869355202,0,"i"
"465",476,"i3",50,156,7.69000002125045,1,1,0.0100000004749745,1,"i"
"466",477,"i3",50,136,136.425000167673,1,8,-0.00841310247778893,0,"i"
"467",478,"i3",50,138,58.6300000281818,1,8,3.39158689603209,0,"i"
"468",479,"i3",50,155,11.4400000346382,0,1,4.90841306746006,0,"i"
"469",480,"i3",50,147,8.94499997981591,1,7,2.49158693477511,0,"i"
"470",481,"i3",50,157,1.83000002337387,0,1,6.10841307789087,0,"i"
"471",487,"j22",28,106,7.89999997717096,1,1,27.3084131069481,0,"j"
"472",488,"j22",28,107,2.04000000665197,1,1,28.3915869076736,0,"j"
"473",489,"j22",28,105,1.59000001687324,0,1,23.7084130756557,0,"j"
"474",490,"j22",28,104,5.64499998094514,1,1,15.208413079381,0,"j"
"475",491,"j22",29,106,16.6995999244026,1,2,24.8149584513158,0,"j"
"476",492,"j22",29,110,11.5099999200122,1,1,7.21302246092819,0,"j"
"477",493,"j22",29,107,14.4779298314323,1,2,25.2977260446642,0,"j"
"478",494,"j22",29,104,10.8097036204991,1,2,15.7149584498256,0,"j"
"479",495,"j22",29,108,3.67349997512507,0,1,19.0149584785104,0,"j"
"480",496,"j22",29,109,7.35510000238786,1,1,19.7130224609282,0,"j"
"481",497,"j22",30,109,26.1649999194569,1,2,18.4100000013132,0,"j"
"482",498,"j22",30,106,2.13499996998347,0,3,25.3084131050855,0,"j"
"483",499,"j22",30,112,2.0199999730289,0,1,25.010000000475,0,"j"
"484",500,"j22",30,104,15.6322499712065,1,3,17.9084131028503,0,"j"
"485",501,"j22",30,111,2.40000002367888,1,1,3.50999999791384,0,"j"
"486",502,"j22",30,110,9.92999997588806,1,2,7.90999999735504,0,"j"
"487",503,"j22",30,107,3.04999998298008,1,3,25.8900000015274,0,"j"
"488",504,"j22",31,109,27.5409999466766,1,3,13.0084130913019,0,"j"
"489",505,"j22",31,110,6.57999994520098,1,3,10.2084130921867,0,"j"
"490",506,"j22",31,104,15.5999999702675,1,4,17.5084130838513,0,"j"
"491",507,"j22",31,116,5.42500002349261,0,1,0.00841309083625674,1,"j"
"492",508,"j22",31,111,19.0475000882149,1,2,1.50841309223324,0,"j"
"493",509,"j22",31,113,1.48499998798128,0,1,13.3084130939096,0,"j"
"494",510,"j22",31,114,1.1400000134157,1,1,14.0084130689502,0,"j"
"495",511,"j22",31,117,6.26499997610459,1,1,6.50841309106909,0,"j"
"496",512,"j22",31,115,0.76999997419305,0,1,18.208413105458,0,"j"
"497",513,"j22",31,118,0.43272596536032,1,1,38.158228044631,0,"j"
"498",514,"j22",32,120,1.55999998288229,1,1,11.9899999990594,0,"j"
"499",515,"j22",32,107,2.83500004317379,1,5,29.7900000005029,0,"j"
"500",516,"j22",32,109,30.4650001175143,1,4,13.7099999992643,0,"j"
"501",517,"j22",32,124,2.26000000339467,1,1,20.1100000005681,0,"j"
"502",518,"j22",32,114,6.13499998965766,1,2,8.5084130987525,0,"j"
"503",519,"j22",32,104,18.7549999771919,1,5,18.9084130804986,0,"j"
"504",520,"j22",32,125,1.34499999563675,0,1,23.2915868982673,0,"j"
"505",521,"j22",32,119,1.22500000926666,0,1,6.39000000082888,0,"j"
"506",522,"j22",32,121,1.31000000220723,1,1,1.51000000187196,1,"j"
"507",523,"j22",32,117,8.73500004950678,1,2,7.01000000117347,0,"j"
"508",524,"j22",32,122,2.29999998332933,1,1,13.3099999977276,0,"j"
"509",525,"j22",32,111,6.76500001690816,0,3,6.80999999749474,0,"j"
"510",526,"j22",32,123,2.25999999320833,0,1,34.6915869042277,0,"j"
"511",527,"j22",32,110,7.30499995499151,1,4,6.10999999917112,0,"j"
"512",528,"j22",33,117,9.02550002951804,1,3,8.11000000103377,0,"j"
"513",529,"j22",33,126,0.76999998205109,0,1,1.30735840648413,1,"j"
"514",530,"j22",33,109,48.0490000749405,1,5,11.6099999984726,0,"j"
"515",531,"j22",33,124,7.57400002574338,1,2,20.1100000005681,0,"j"
"516",532,"j22",33,114,39.1320000203101,1,3,7.40735842846334,0,"j"
"517",533,"j22",33,131,5.65250001844484,0,1,29.1900000011083,0,"j"
"518",534,"j22",33,107,30.3784998965483,1,6,20.0899999996182,0,"j"
"519",535,"j22",33,118,16.1114999635019,1,3,37.1900000027381,0,"j"
"520",536,"j22",33,110,8.11699997330853,1,5,6.51000000070781,0,"j"
"521",537,"j22",33,129,1.86999999981606,0,1,2.61000000173226,1,"j"
"522",538,"j22",33,128,1.15000003037276,0,1,8.90999999828637,0,"j"
"523",539,"j22",33,122,7.38949992527091,0,2,13.1099999998696,0,"j"
"524",540,"j22",33,130,1.23499998315005,0,1,2.9099999985192,1,"j"
"525",541,"j22",33,121,2.92999999660999,1,2,0.0100000004749745,1,"j"
"526",542,"j22",33,127,1.28000001914799,0,1,3.5073583945632,0,"j"
"527",543,"j22",33,120,17.917000048606,1,2,4.88999999943189,0,"j"
"528",544,"j22",33,132,2.42700001014932,0,1,32.8900000022259,0,"j"
"529",545,"j22",34,133,0.57750000130851,0,1,2.40999999805354,1,"j"
"530",546,"j22",34,120,1.98000002045184,0,3,7.18999999808148,0,"j"
"531",547,"j22",34,121,7.55249996424187,0,3,0.0100000004749745,1,"j"
"532",548,"j22",34,117,1.13999998838641,0,4,8.71000000042841,0,"j"
"533",549,"j22",34,124,7.9800000132923,1,3,21.809999999823,0,"j"
"534",550,"j22",34,114,13.6900000068149,1,4,2.81000002287328,0,"j"
"535",551,"j22",34,118,8.09999996910337,1,4,33.9900000020862,0,"j"
"536",552,"j22",34,110,6.4007000156254,1,6,6.60999999963678,0,"j"
"537",553,"j22",34,107,24.4450000511785,0,7,20.1899999985471,0,"j"
"538",554,"j22",34,104,9.6500000246684,1,7,18.8099999912083,0,"j"
"539",555,"j22",34,109,24.6699999698158,0,6,12.0100000000093,0,"j"
"540",556,"j22",35,124,15.2599999571778,1,4,20.1100000005681,0,"j"
"541",557,"j22",35,104,3.97500000332948,1,8,19.510000012815,0,"j"
"542",558,"j22",35,118,4.90500007246621,0,5,34.1899999999441,0,"j"
"543",559,"j22",35,114,18.1149999830429,1,5,5.81000000238419,0,"j"
"544",560,"j22",35,110,2.91500002137851,1,7,6.60999999963678,0,"j"
"545",561,"j22",36,136,2.91749999615015,0,1,25.8099999977276,0,"j"
"546",562,"j22",36,110,3.99799997751648,1,8,7.11000000010245,0,"j"
"547",563,"j22",36,114,49.6815001431157,1,6,7.20495847053826,0,"j"
"548",564,"j22",36,139,0.77449999088957,0,1,32.1850415319204,0,"j"
"549",565,"j22",36,137,2.78749996025581,0,1,32.7099999994971,0,"j"
"550",566,"j22",36,138,0.98000001014909,0,1,34.1950415167958,0,"j"
"551",567,"j22",36,135,3.24000000524917,0,1,34.409999998752,0,"j"
"552",568,"j22",36,134,1.65270000699693,0,1,34.1100000019651,0,"j"
"553",569,"j22",36,124,31.1084999707549,1,5,20.7099999999627,0,"j"
"554",570,"j22",37,110,5.54749997663079,1,9,4.3100000009872,0,"j"
"555",571,"j22",37,118,1.04599998324038,0,7,44.5899999991525,0,"j"
"556",572,"j22",37,104,6.25999999929103,1,10,21.0049584507942,0,"j"
"557",573,"j22",37,142,1.7105000046296,1,1,27.1149584557861,0,"j"
"558",574,"j22",37,114,47.4239999304109,1,7,5.4100000008475,0,"j"
"559",575,"j22",37,143,2.04449997323169,0,1,28.3049584832042,0,"j"
"560",576,"j22",37,140,3.27499995353865,0,1,0.0149584840983152,1,"j"
"561",577,"j22",37,141,1.25899999948707,0,1,0.0100000004749745,1,"j"
"562",578,"j22",37,145,0.2499999946449,1,1,16.2549584638327,0,"j"
"563",579,"j22",37,144,1.7500000090804,0,1,45.5850415397435,0,"j"
"564",580,"j22",37,124,20.4969999452908,1,6,23.0099999986123,0,"j"
"565",581,"j22",38,110,6.82999996720348,1,10,4.91000000038184,0,"j"
"566",582,"j22",38,124,31.1549999738042,1,7,21.7100000008941,0,"j"
"567",583,"j22",38,146,2.14000000683824,1,1,0.390000001061708,1,"j"
"568",584,"j22",38,142,3.94000002095941,1,2,31.608413066715,0,"j"
"569",585,"j22",38,104,22.3099999927194,1,11,18.7084130942822,0,"j"
"570",586,"j22",38,114,52.1149999343231,1,8,0.0100000004749745,0,"j"
"571",587,"j22",38,145,0.25000001792796,0,2,15.0484130717814,0,"j"
"572",588,"j22",44,163,4.60999998186948,1,1,27.7100000006612,0,"j"
"573",589,"j22",44,158,2.56500002043555,0,1,0.310000032186508,1,"j"
"574",590,"j22",44,161,2.03000000832137,1,1,48.0900000024121,0,"j"
"575",591,"j22",44,162,2.63500000292901,0,1,30.8100000023842,0,"j"
"576",592,"j22",44,159,2.34500000681262,0,1,3.61000001430511,0,"j"
"577",593,"j22",44,160,19.6750000052154,1,1,16.3100000005215,0,"j"
"578",594,"j22",50,191,2.37500003963942,1,1,47.6899999659508,0,"j"
"579",595,"j22",50,193,2.38499997394159,1,1,22.0900000073016,0,"j"
"580",596,"j22",50,192,1.06500000600005,1,1,39.8900000029244,0,"j"
"581",597,"j22",50,190,3.52000001220265,1,1,36.7099999974016,0,"j"
"582",598,"j22",50,194,4.48000002743676,0,1,3.88999999850057,0,"j"
"583",604,"j9",20,91,3.28499995815568,0,1,0.410000002011657,1,"j"
"584",605,"j9",20,92,4.28499998883111,0,1,14.3099999986589,0,"j"
"585",606,"j9",28,157,1.73800003448315,0,1,13.3910547010601,0,"j"
"586",607,"j9",28,156,5.02999998713378,1,1,14.6130224573426,0,"j"
"587",608,"j9",28,155,2.6004999830625,0,1,12.5130224623717,0,"j"
"588",609,"j9",28,154,1.85400001599127,0,1,7.90894529782236,0,"j"
"589",610,"j9",29,156,2.57999997849577,1,2,11.109999998007,0,"j"
"590",611,"j9",29,164,1.11499999736203,0,1,3.49158691242337,1,"j"
"591",612,"j9",29,160,0.51999999671942,1,1,28.3100000000559,0,"j"
"592",613,"j9",29,167,0.694999986568,0,1,0.191586930304766,1,"j"
"593",614,"j9",29,158,1.61000003053108,1,1,17.7900000009686,0,"j"
"594",615,"j9",29,159,0.94149998891307,0,1,19.5899999991525,0,"j"
"595",616,"j9",29,161,0.96999998213258,0,1,17.090000002645,0,"j"
"596",617,"j9",29,162,0.82999998978805,1,1,28.3100000000559,0,"j"
"597",618,"j9",29,166,2.20999996546656,1,1,1.09158693812788,1,"j"
"598",619,"j9",29,165,0.87499999755528,1,1,3.19158690981567,1,"j"
"599",620,"j9",29,163,1.75499998510815,0,1,28.7915869150311,0,"j"
