"","X","quad","year","trackID","area","survives","age","distEdgeMin","allEdge","Group"
"600",621,"j9",30,156,1.16999999472871,0,3,12.3084130871575,0,"j"
"601",622,"j9",30,162,0.72000000640517,0,2,24.5084130903706,0,"j"
"602",623,"j9",30,160,0.45999998578103,0,2,26.8084130890202,0,"j"
"603",624,"j9",31,169,0.64450000054273,0,1,9.50841308804229,0,"j"
"604",625,"j9",31,170,1.18799996442441,0,1,11.0084130894393,0,"j"
"605",626,"j9",31,158,1.29600001036515,0,3,20.4915869107936,0,"j"
"606",627,"j9",31,166,2.67100005180901,1,3,-0.0146069098263979,1,"j"
"607",628,"j9",31,168,3.81449998345529,1,1,7.20841308939271,0,"j"
"608",629,"j9",31,165,0.94200000386173,0,3,6.68539311736822,0,"j"
"609",630,"j9",32,171,1.01999998950167,0,1,15.6095336889848,0,"j"
"610",631,"j9",32,168,2.67499999508727,0,2,8.40953369042836,0,"j"
"611",632,"j9",32,166,6.84500005914131,1,4,0.289999973028898,1,"j"
"612",633,"j9",33,172,9.26499993338017,0,1,16.3100000005215,0,"j"
"613",634,"j9",33,166,2.23999999363674,0,5,1.28999999724329,1,"j"
"614",635,"j9",35,174,2.18000000772765,1,1,34.789999993518,0,"j"
"615",636,"j9",35,173,4.14499997582287,1,1,26.0100000014063,0,"j"
"616",637,"j9",35,175,5.2799999363767,1,1,19.6100000001024,0,"j"
"617",638,"j9",35,176,2.74000000300817,0,1,16.4899999741465,0,"j"
"618",639,"j9",35,177,0.99999998963904,0,1,0.0100000004749745,1,"j"
"619",640,"j9",35,178,2.53000000546919,1,1,1.70999999972992,1,"j"
"620",641,"j9",36,182,3.23850001625344,1,1,30.0950415432453,0,"j"
"621",642,"j9",36,179,3.53500005990267,0,1,13.4915869100951,0,"j"
"622",643,"j9",36,184,1.9129999989823,1,1,1.4850415289402,1,"j"
"623",644,"j9",36,178,6.70759994783448,1,2,-0.00495845451951027,1,"j"
"624",645,"j9",36,183,3.08800000058883,0,1,30.2950415294617,0,"j"
"625",646,"j9",36,173,13.0305000065935,1,2,24.2084130877629,0,"j"
"626",647,"j9",36,181,3.39150001611933,0,1,34.4950415194035,0,"j"
"627",648,"j9",36,180,4.57800000752602,1,1,13.591586909024,0,"j"
"628",649,"j9",36,175,5.37650000910647,0,2,19.4084130926058,0,"j"
"629",650,"j9",36,174,2.5379999929287,1,2,35.9915869077668,0,"j"
"630",651,"j9",37,185,0.2499999946449,0,1,4.75158690824173,0,"j"
"631",652,"j9",37,180,5.6809999961229,0,2,15.8915869076736,0,"j"
"632",653,"j9",37,178,2.58999998293817,0,3,0.00841309083625674,1,"j"
"633",654,"j9",37,182,8.1074999862886,0,2,29.7953931149095,0,"j"
"634",655,"j9",37,173,25.0744999344049,1,3,24.5084130903706,0,"j"
"635",656,"j9",37,174,9.087499959243,0,3,34.9915869126562,0,"j"
"636",657,"j9",37,184,3.09799996830221,0,2,-0.00460688024759293,1,"j"
"637",658,"j9",38,173,37.7944999123465,1,4,23.410000000149,0,"j"
"638",659,"j9",38,188,4.88999999624444,0,1,13.6853931006044,0,"j"
"639",660,"j9",38,187,4.40849999418925,0,1,7.0899999991525,0,"j"
"640",661,"j9",38,189,4.62050000923499,1,1,7.28539312258363,0,"j"
"641",662,"j9",38,186,1.63500005164882,0,1,12.2099999978673,0,"j"
"642",663,"k1",19,131,1.31999999151565,0,1,0,1,"k"
"643",664,"k1",19,130,1.13499998587416,0,1,35.4000000283122,0,"k"
"644",665,"k1",19,132,2.01000000292901,0,1,30.9000000008382,0,"k"
"645",666,"k1",19,129,4.06000002391869,1,1,34.5999999903142,0,"k"
"646",667,"k1",19,128,2.66499996299623,0,1,33.600000012666,0,"k"
"647",668,"k1",19,134,3.99800004023523,0,1,35.899999999674,0,"k"
"648",669,"k1",19,135,8.71500003451016,1,1,2.60000000125729,0,"k"
"649",670,"k1",19,133,1.21500001064502,0,1,30.3000000014435,0,"k"
"650",671,"k1",19,127,0.83499999957625,0,1,28.3000000286847,0,"k"
"651",672,"k1",19,123,0.98500002051936,0,1,18.5000000055879,0,"k"
"652",673,"k1",19,124,1.27000002489192,0,1,20.8000000100583,0,"k"
"653",674,"k1",19,126,0.48499999601394,0,1,26.8000000156462,0,"k"
"654",675,"k1",19,136,0.67500000387663,0,1,16.399999987334,0,"k"
"655",676,"k1",19,121,0.82999999881024,1,1,14.5000000018626,0,"k"
"656",677,"k1",19,137,1.69999998366693,0,1,14.0999999828637,0,"k"
"657",678,"k1",19,125,0.68000000871718,0,1,24.0000000223517,0,"k"
"658",679,"k1",19,138,2.30999996856321,0,1,13.1000000052154,0,"k"
"659",680,"k1",19,122,2.59000000272878,1,1,18.0000000167638,0,"k"
"660",681,"k1",20,141,1.26000002248678,1,1,15.4899999964982,0,"k"
"661",682,"k1",20,139,1.0550000073784,0,1,5.80841309274547,0,"k"
"662",683,"k1",20,140,0.94499998325016,0,1,0.989999994635582,1,"k"
"663",684,"k1",20,129,6.9899999888055,1,2,34.8900000099093,0,"k"
"664",685,"k1",20,135,2.56500000908505,1,2,6.20841308846138,0,"k"
"665",686,"k1",21,129,11.0135000759338,0,3,34.1955029405653,0,"k"
"666",687,"k1",21,142,1.49200000281981,0,1,1.39158691163175,1,"k"
"667",688,"k1",21,122,3.02399999576062,1,3,18.4855029452592,0,"k"
"668",689,"k1",24,122,17.1004999672301,0,6,15.9958544652909,0,"k"
"669",690,"k1",24,135,7.07599997922172,0,6,5.4100000008475,0,"k"
"670",691,"k1",24,145,0.60399999634619,0,3,6.40414552763104,0,"k"
"671",692,"k1",24,121,38.0020000445442,1,6,7.98585447482765,0,"k"
"672",693,"k1",24,146,10.4475000266486,0,3,11.6858544759452,0,"k"
"673",694,"k1",24,141,3.00750000362285,0,5,7.78585448861122,0,"k"
"674",695,"k1",25,177,0.92604999498329,1,1,11.5999999921769,0,"k"
"675",696,"k1",25,175,3.34190003285711,0,1,1.6952020698227,1,"k"
"676",697,"k1",25,121,1.65424997978657,1,7,14.1600000206381,0,"k"
"677",698,"k1",25,176,2.58075001078495,0,1,6.86520207091235,0,"k"
"678",699,"k1",26,178,1.10999999921536,0,1,-0.00841309083625674,1,"k"
"679",700,"k1",26,177,0.20699998974521,0,2,7.07000000402331,0,"k"
"680",701,"k1",26,121,8.84499994866317,0,8,11.8900000117719,0,"k"
"681",702,"k1",28,179,5.23454994140151,0,1,11.2562648602761,0,"k"
"682",703,"k1",31,180,2.35250000409083,0,1,7.50735839828849,0,"k"
"683",704,"k1",31,181,3.39904999419376,0,1,12.5073583971243,0,"k"
"684",705,"k1",31,182,4.50200002172682,1,1,20.0073583982885,0,"k"
"685",706,"k1",31,183,4.28450000755559,0,1,13.0926416022703,0,"k"
"686",707,"k1",32,185,2.43449998920853,0,1,3.78620605915785,0,"k"
"687",708,"k1",32,184,2.47950000756956,1,1,32.5962060596794,0,"k"
"688",709,"k1",32,182,13.396499992671,1,2,19.3099999974947,0,"k"
"689",710,"k1",35,186,10.9339999847082,1,3,20.686206035316,0,"k"
"690",711,"k1",35,182,17.1310000175957,1,5,20.0084130920004,0,"k"
"691",712,"k1",36,186,5.99999994627433,1,4,27.8900000266731,0,"k"
"692",713,"k1",36,182,11.2050000076578,1,6,20.7099999999627,0,"k"
"693",714,"k1",36,196,0.72000000553206,0,1,0.00999998301267624,1,"k"
"694",715,"k1",37,182,13.0390000779487,1,7,21.5099999972153,0,"k"
"695",716,"k1",37,197,5.14749996564118,0,1,0.185502972453833,1,"k"
"696",717,"k1",37,186,2.6159999699248,1,5,29.7955029644072,0,"k"
"697",718,"k1",44,207,2.32150000935327,0,1,-0.0146069331094623,1,"k"
"698",719,"l1",21,21,2.14250002046349,0,1,1.82999999960884,1,"l"
"699",720,"l3",19,84,0.75554998492757,0,1,0.741201679920778,1,"l"
"700",721,"l3",19,80,0.71354998466307,0,1,22.6699999999255,0,"l"
"701",722,"l3",19,81,1.00695001998516,0,1,22.1899999771267,0,"l"
"702",723,"l3",19,83,0.64965000807508,0,1,14.7112016798928,0,"l"
"703",724,"l3",19,85,0.74585002478058,0,1,6.8912016809918,0,"l"
"704",725,"l3",19,82,0.81264998124228,0,1,10.6112016772386,0,"l"
"705",726,"l3",23,91,1.85999994502403,1,1,14.9915869347751,0,"l"
"706",727,"l3",23,95,0.90000001797453,0,1,8.49158689379692,0,"l"
"707",728,"l3",23,90,0.2550000029779,0,1,41.8899999989662,0,"l"
"708",729,"l3",23,96,0.85999997633975,1,1,7.29158692993224,0,"l"
"709",730,"l3",23,89,1.37000003264518,1,1,41.1900000006426,0,"l"
"710",731,"l3",23,94,1.20999999911059,0,1,10.3915869258344,0,"l"
"711",732,"l3",23,88,0.77500002705492,0,1,37.8900000010617,0,"l"
"712",733,"l3",23,86,1.37999996840255,1,1,30.1084131002426,0,"l"
"713",734,"l3",23,87,1.47499998877756,1,1,36.0084130894393,0,"l"
"714",735,"l3",23,92,1.06999999861699,1,1,11.6915869060904,0,"l"
"715",736,"l3",23,93,2.16499998272862,1,1,10.6915869284421,0,"l"
"716",737,"l3",24,92,14.4600000709389,1,2,10.7915868982673,0,"l"
"717",738,"l3",24,106,1.22499999151332,0,1,4.49158693663776,0,"l"
"718",739,"l3",24,102,0.77000001377426,1,1,18.2915869168937,0,"l"
"719",740,"l3",24,103,0.88000001607463,1,1,17.3915869090706,0,"l"
"720",741,"l3",24,101,1.11500002588378,1,1,19.0915869083256,0,"l"
"721",742,"l3",24,98,0.50000001257285,1,1,24.2900000012014,0,"l"
"722",743,"l3",24,100,0.99000000847969,0,1,22.6915868930519,0,"l"
"723",744,"l3",24,89,8.62999999413034,1,2,38.890000001993,0,"l"
"724",745,"l3",24,105,0.15999999657273,0,1,5.891586933285,0,"l"
"725",746,"l3",24,86,5.69500000839587,1,2,26.008413080126,0,"l"
"726",747,"l3",24,91,1.20000001387671,0,2,12.4915868975222,0,"l"
"727",748,"l3",24,99,0.52999999446794,0,1,24.0915869362652,0,"l"
"728",749,"l3",24,96,11.1999999588704,1,2,5.59158693067729,0,"l"
"729",750,"l3",24,97,0.3450000013411,1,1,18.4899999992922,0,"l"
"730",751,"l3",24,93,28.4549999853642,1,2,6.29158690571785,0,"l"
"731",752,"l3",24,87,2.9399999859184,0,2,36.1084131058306,0,"l"
"732",753,"l3",24,104,0.17499999392312,1,1,15.5915868934244,0,"l"
"733",754,"l3",28,104,1.4450000138674,0,5,9.99158690683544,0,"l"
"734",755,"l3",28,114,0.9649999927171,1,4,12.2900000016671,0,"l"
"735",756,"l3",28,103,108.750000021537,1,5,3.89158693142235,0,"l"
"736",757,"l3",28,98,53.4799998819467,1,5,16.8899999989662,0,"l"
"737",758,"l3",28,86,41.2150000900984,1,6,18.6084130778909,0,"l"
"738",759,"l3",28,93,48.9549999790196,1,6,4.09158691763878,0,"l"
"739",760,"l3",28,102,9.3199999674177,1,5,16.6915869340301,0,"l"
"740",761,"l3",28,97,30.1449998554494,1,5,14.6899999992456,0,"l"
"741",762,"l3",28,109,1.0199999688379,0,4,5.10841310024261,0,"l"
"742",763,"l3",28,110,17.0600000717072,0,4,7.80841307714581,0,"l"
"743",764,"l3",28,108,39.2599999637552,1,4,0.208413088694215,0,"l"
"744",765,"l3",28,96,7.6599999590288,0,6,0.791586935520172,1,"l"
"745",766,"l3",28,111,30.0850000421261,1,4,0.390000001061708,0,"l"
"746",767,"l3",28,89,59.9749999830731,1,6,34.0900000010151,0,"l"
"747",768,"l3",29,102,1.5293000232143,0,6,22.9915868956596,0,"l"
"748",769,"l3",29,114,1.2640000143684,0,5,11.2942822277546,0,"l"
"749",770,"l3",29,111,96.31250018836,1,5,-0.105717772385105,0,"l"
"750",771,"l3",29,98,63.2259998921896,1,6,9.49158691801131,0,"l"
"751",772,"l3",29,93,94.7995001462632,1,7,6.69158692471683,0,"l"
"752",773,"l3",29,108,12.890000074883,1,5,0.408413074910641,1,"l"
"753",774,"l3",29,160,9.1060000240393,1,1,-0.00841310247778893,1,"l"
"754",775,"l3",29,86,1.4639999997234,0,7,21.1084130685776,0,"l"
"755",776,"l3",29,103,153.584500161171,1,6,-0.00841310247778893,0,"l"
"756",777,"l3",29,158,4.0509999762066,1,1,18.4842822258361,0,"l"
"757",778,"l3",29,97,48.5064998674966,1,6,10.594282229431,0,"l"
"758",779,"l3",29,89,98.2199998305016,1,7,27.3942822299432,0,"l"
"759",780,"l3",29,156,9.7510000251825,1,1,13.1942822306883,0,"l"
"760",781,"l3",29,157,5.9039999838956,1,1,15.4942822293378,0,"l"
"761",782,"l3",29,155,1.2600000131736,1,1,5.29428222798742,0,"l"
"762",783,"l3",29,159,2.3799999988452,0,1,0.015717773931101,1,"l"
"763",784,"l3",30,98,45.4090000169668,1,7,13.3926415815949,0,"l"
"764",785,"l3",30,103,99.2160499814081,1,7,-0.00735842622816563,0,"l"
"765",786,"l3",30,97,36.2585000793296,1,7,10.4915869073011,0,"l"
"766",787,"l3",30,155,1.6950000192807,1,2,7.09158690879121,0,"l"
"767",788,"l3",30,162,1.0399999893643,1,1,-0.00841309083625674,1,"l"
"768",789,"l3",30,163,2.6344999888826,0,1,4.50735841877759,0,"l"
"769",790,"l3",30,164,2.5935000355411,0,1,2.59158691042103,1,"l"
"770",791,"l3",30,165,1.4805000158136,1,1,7.59264160878956,0,"l"
"771",792,"l3",30,89,83.8179999918203,1,8,23.6915869114455,0,"l"
"772",793,"l3",30,93,172.407999834595,1,8,2.88264160044491,0,"l"
"773",794,"l3",30,111,83.6850001043616,1,6,0.291586911771446,0,"l"
"774",795,"l3",30,160,3.6015000120285,1,2,-0.00841309083625674,1,"l"
"775",796,"l3",30,108,22.5299999257247,1,6,0.307358428835869,0,"l"
"776",797,"l3",30,161,2.7299999933271,0,1,0.307358428835869,1,"l"
"777",798,"l3",31,89,97.1450001685484,1,9,21.8899999978021,0,"l"
"778",799,"l3",31,168,1.1425000373728,0,1,-0.00841310247778893,1,"l"
"779",800,"l3",31,157,1.5000000214204,0,3,19.2900000023656,0,"l"
"780",801,"l3",31,103,95.5945002936125,1,8,-0.00841310247778893,0,"l"
"781",802,"l3",31,167,1.1850000162353,0,1,0.0100000004749745,1,"l"
"782",803,"l3",31,162,0.9599999736156,0,2,0.19000000320375,1,"l"
"783",804,"l3",31,165,0.8750000286964,0,2,10.5915869120508,0,"l"
"784",805,"l3",31,166,1.1999999809894,1,1,1.11000000033528,1,"l"
"785",806,"l3",31,108,28.3050000610459,1,7,2.10841307416558,0,"l"
"786",807,"l3",31,111,130.52200009464,1,7,0.390000001061708,0,"l"
"787",808,"l3",31,155,2.6600000227661,0,3,7.10841310210526,0,"l"
"788",809,"l3",31,93,346.293000053852,1,9,-0.00841310247778893,0,"l"
"789",810,"l3",31,97,75.240000153475,1,8,11.3899999996647,0,"l"
"790",811,"l3",31,158,1.6950000003632,0,3,24.989999999525,0,"l"
"791",812,"l3",31,156,6.270000018198,0,3,17.6900000020396,0,"l"
"792",813,"l3",31,98,3.2240000315235,0,8,12.1915868949145,0,"l"
"793",814,"l3",31,160,1.4449999987334,0,3,0.191586930304766,1,"l"
"794",815,"l3",32,89,102.340999978522,1,10,23.9915869082324,0,"l"
"795",816,"l3",32,166,16.1785000219624,1,2,0.308413087623194,1,"l"
"796",817,"l3",32,111,73.8700000196067,1,8,-0.00841309083625674,0,"l"
"797",818,"l3",32,97,23.4915000185466,1,9,8.5915869101882,0,"l"
"798",819,"l3",32,103,91.6654999118792,1,9,-0.00735842622816563,0,"l"
"799",820,"l3",32,108,12.8785000257401,1,8,0.707358401268721,0,"l"
"800",821,"l3",32,93,291.622999839506,1,10,-0.00735842622816563,0,"l"
"801",822,"l3",33,111,130.742899806193,1,9,-0.015717773931101,0,"l"
"802",823,"l3",33,166,7.2204999840718,1,3,0.015717773931101,1,"l"
"803",824,"l3",33,97,11.9814000943922,1,10,12.5942822254729,0,"l"
"804",825,"l3",33,108,9.4874500008742,0,9,3.00460690632463,0,"l"
"805",826,"l3",33,103,43.0620499333094,1,10,14.0853931196034,0,"l"
"806",827,"l3",33,93,213.062950122483,1,11,-0.0146069098263979,0,"l"
"807",828,"l3",33,89,114.587950011818,1,11,26.0942822264042,0,"l"
"808",829,"l3",34,89,34.8460000755927,1,12,28.4869775408879,0,"l"
"809",830,"l3",34,103,15.7330000198056,1,11,28.4869775408879,0,"l"
"810",831,"l3",34,166,4.3230499900883,1,4,0.0130224623717368,1,"l"
"811",832,"l3",34,97,8.1169999644028,1,11,13.3869775396306,0,"l"
"812",833,"l3",34,111,76.5594499945589,1,10,-0.0130224623717368,0,"l"
"813",834,"l3",34,93,159.481899972815,1,12,-0.0149584840983152,0,"l"
"814",835,"l3",35,89,33.9970500904655,1,13,20.9869775397237,0,"l"
"815",836,"l3",35,111,38.7924999306374,1,11,0.296977540710941,0,"l"
"816",837,"l3",35,93,90.028799845808,1,13,-0.00495845451951027,0,"l"
"817",838,"l3",35,103,3.85745001989878,1,12,28.1950415112078,0,"l"
"818",839,"l3",35,97,8.79945005175839,1,12,13.2869775407016,0,"l"
"819",840,"l3",36,103,21.9559499227066,1,13,27.9869775404222,0,"l"
"820",841,"l3",36,111,90.0896001457653,1,12,-0.00302246189676225,0,"l"
"821",842,"l3",36,169,1.210950010173,0,1,29.5850415248424,0,"l"
"822",843,"l3",36,93,186.792800077524,1,14,-0.0149584840983152,0,"l"
"823",844,"l3",36,97,21.5974500192398,1,13,12.1869775408413,0,"l"
"824",845,"l3",36,89,69.6197499600365,1,14,19.1869775415398,0,"l"
"825",846,"l3",36,166,3.2019999846136,0,6,0.704958476126194,1,"l"
"826",847,"l3",37,89,73.1624999512045,1,15,18.5899999982212,0,"l"
"827",848,"l3",37,93,198.050499867049,1,15,-0.0149584840983152,0,"l"
"828",849,"l3",37,111,110.112500259117,1,13,0.19000000320375,0,"l"
"829",850,"l3",37,103,20.9215000347435,1,14,26.490000000922,0,"l"
"830",851,"l3",37,97,25.1720000144473,1,14,10.989999998128,0,"l"
"831",852,"l3",44,287,5.19500004559057,1,1,2.39158691838384,0,"l"
"832",853,"l3",44,286,2.28500002177665,1,1,0.90841306373477,1,"l"
"833",854,"l3a",30,39,6.72000000332016,1,1,34.3084130901843,0,"l"
"834",855,"l3a",30,37,5.68499999842374,1,1,13.8084130827338,0,"l"
"835",856,"l3a",30,35,3.17500000533182,1,1,0.0100000004749745,1,"l"
"836",857,"l3a",30,38,1.26000000153203,1,1,2.21000000019558,1,"l"
"837",858,"l3a",30,36,1.47499997568084,1,1,3.11000000219792,1,"l"
"838",859,"l3a",31,52,1.4550000002654,1,1,44.8915868997574,0,"l"
"839",860,"l3a",31,42,1.8749999906868,1,1,7.00841308571398,0,"l"
"840",861,"l3a",31,63,9.8909999582134,1,1,25.7099999987986,0,"l"
"841",862,"l3a",31,46,0.9349999869568,0,1,30.7099999976344,0,"l"
"842",863,"l3a",31,62,0.8999999944004,0,1,31.6099999996368,0,"l"
"843",864,"l3a",31,35,4.5400000645686,1,2,2.60841306298971,0,"l"
"844",865,"l3a",31,45,0.8300000153994,0,1,43.8099999970291,0,"l"
"845",866,"l3a",31,65,1.1199999917252,0,1,11.8915869388729,0,"l"
"846",867,"l3a",31,66,1.4549999979371,0,1,12.0915869250894,0,"l"
"847",868,"l3a",31,38,13.719999942435,1,2,1.90999999758787,0,"l"
"848",869,"l3a",31,64,0.8650000111572,1,1,22.8100000007544,0,"l"
"849",870,"l3a",31,41,5.6300000118255,1,1,5.90841309167445,0,"l"
"850",871,"l3a",31,55,1.204999979136,0,1,16.8100000009872,0,"l"
"851",872,"l3a",31,43,1.4249999688938,0,1,29.4099999999162,0,"l"
"852",873,"l3a",31,44,4.6049999956554,0,1,32.2099999990314,0,"l"
"853",874,"l3a",31,58,0.7749999996973,0,1,37.0915869250894,0,"l"
"854",875,"l3a",31,59,1.0799999663886,0,1,32.7099999994971,0,"l"
"855",876,"l3a",31,47,1.7649999883864,0,1,37.7099999983329,0,"l"
"856",877,"l3a",31,48,14.9099999742792,1,1,31.8099999974947,0,"l"
"857",878,"l3a",31,49,1.9899999914248,0,1,19.2099999985658,0,"l"
"858",879,"l3a",31,50,1.8999999988824,0,1,21.6100000019651,0,"l"
"859",880,"l3a",31,51,1.5750000125379,1,1,44.7099999990314,0,"l"
"860",881,"l3a",31,56,0.8899999995623,0,1,40.391586907208,0,"l"
"861",882,"l3a",31,39,21.5900000101795,1,2,31.0084130614996,0,"l"
"862",883,"l3a",31,40,1.2999999814667,1,1,1.70841310173273,1,"l"
"863",884,"l3a",31,54,0.8700000061025,0,1,42.1915869228542,0,"l"
"864",885,"l3a",31,60,0.6499999869498,0,1,36.3100000016857,0,"l"
"865",886,"l3a",31,57,1.424999985774,1,1,39.8915869183838,0,"l"
"866",887,"l3a",31,36,8.5099999766192,1,2,0.308413105085492,0,"l"
"867",888,"l3a",31,37,10.7199999854504,1,2,10.6084130704403,0,"l"
"868",889,"l3a",31,61,1.054999989334,1,1,35.0915869232267,0,"l"
"869",890,"l3a",31,53,1.1650000032759,0,1,41.7100000020582,0,"l"
"870",891,"l3a",32,41,9.9794999789023,1,2,4.60495846346021,0,"l"
"871",892,"l3a",32,73,1.8915000364629,1,1,34.3899999978021,0,"l"
"872",893,"l3a",32,35,12.4019999156899,0,3,0.314958486706018,1,"l"
"873",894,"l3a",32,79,0.8595000296396,0,1,-0.0149584840983152,1,"l"
"874",895,"l3a",32,36,30.7039999593669,1,3,0.309999997261912,0,"l"
"875",896,"l3a",32,42,1.9634999849785,1,2,2.00495845638216,0,"l"
"876",897,"l3a",32,38,19.2865000102485,1,3,0.0100000004749745,1,"l"
"877",898,"l3a",32,67,1.1600000199722,0,1,32.4049584567547,0,"l"
"878",899,"l3a",32,68,1.6000000309199,1,1,28.3899999980349,0,"l"
"879",900,"l3a",32,39,39.5925000299455,1,3,26.4049584511667,0,"l"
"880",901,"l3a",32,40,3.3729499913069,0,2,-0.0250415410846472,1,"l"
"881",902,"l3a",32,71,1.1700000081165,0,1,43.8149584457278,0,"l"
"882",903,"l3a",32,72,1.3350000086566,1,1,45.2049584593624,0,"l"
"883",904,"l3a",32,77,1.0049999918602,1,1,0.685041537508368,1,"l"
"884",905,"l3a",32,74,1.0900000144867,1,1,24.4850415270776,0,"l"
"885",906,"l3a",32,75,1.413999984409,1,1,22.0850415527821,0,"l"
"886",907,"l3a",32,76,1.2565000084464,1,1,2.58504152297974,1,"l"
"887",908,"l3a",32,51,4.4855000322084,1,2,42.9100000008475,0,"l"
"888",909,"l3a",32,37,19.4215001152155,1,3,7.70495845936239,0,"l"
"889",910,"l3a",32,63,54.0645000902373,1,2,18.7099999981001,0,"l"
"890",911,"l3a",32,48,50.544000090269,1,2,28.1100000021979,0,"l"
"891",912,"l3a",32,78,1.2235000207948,1,1,0.0950415153056383,1,"l"
"892",913,"l3a",32,69,1.3984999771158,1,1,21.9900000025518,0,"l"
"893",914,"l3a",32,70,1.2799999865517,1,1,41.71495847404,0,"l"
"894",915,"l3a",32,61,15.7980000214982,1,2,36.0950415488333,0,"l"
"895",916,"l3a",32,52,1.7621000269063,0,2,40.3850415255874,0,"l"
"896",917,"l3a",32,57,1.3400000349758,0,2,40.3850415255874,0,"l"
"897",918,"l3a",33,63,40.2599999702745,1,3,20.9099999978207,0,"l"
"898",919,"l3a",33,74,1.00000002630986,1,2,27.9915869235992,0,"l"
"899",920,"l3a",33,75,11.8050000506849,1,2,18.391586933285,0,"l"
