"","X","quad","year","trackID","area","survives","age","distEdgeMin","allEdge","Group"
"900",921,"l3a",33,81,1.80999999557156,1,1,13.6084130965173,0,"l"
"901",922,"l3a",33,64,0.96000000854023,0,3,21.89158690162,0,"l"
"902",923,"l3a",33,78,5.15639998939135,1,2,-0.00841310247778893,1,"l"
"903",924,"l3a",33,80,1.42999997809995,0,1,8.2084130961448,0,"l"
"904",925,"l3a",33,39,57.4574998012581,1,4,28.5084130708128,0,"l"
"905",926,"l3a",33,41,35.1300001016981,1,3,0.208413088694215,0,"l"
"906",927,"l3a",33,42,18.6899998534378,1,3,3.70841310359538,0,"l"
"907",928,"l3a",33,38,47.9510000057644,1,4,0.0100000004749745,0,"l"
"908",929,"l3a",33,51,1.5000000144355,1,3,47.6900000008754,0,"l"
"909",930,"l3a",33,61,59.7199999070448,1,3,35.9915869310498,0,"l"
"910",931,"l3a",33,72,2.3949999920628,1,2,42.5084130838513,0,"l"
"911",932,"l3a",33,48,93.614999837873,1,3,24.2099999974016,0,"l"
"912",933,"l3a",33,69,13.4449999474524,1,2,19.2900000023656,0,"l"
"913",934,"l3a",33,70,2.03000002520159,1,2,39.3084130715579,0,"l"
"914",935,"l3a",33,37,6.65000000278233,0,4,21.4084130711854,0,"l"
"915",936,"l3a",33,68,21.1349999850011,1,2,24.2900000012014,0,"l"
"916",937,"l3a",33,86,1.24999997322448,1,1,22.2899999993388,0,"l"
"917",938,"l3a",33,36,59.8949999615037,1,4,0.308413105085492,0,"l"
"918",939,"l3a",33,82,1.69000000425382,0,1,16.4084130898118,0,"l"
"919",940,"l3a",33,76,12.5350000068173,1,2,1.591586926952,0,"l"
"920",941,"l3a",33,77,7.38999999857275,1,2,1.69158689677715,0,"l"
"921",942,"l3a",33,85,1.07499997609993,0,1,18.1900000025053,0,"l"
"922",943,"l3a",33,83,1.03500000431435,0,1,22.9899999976624,0,"l"
"923",944,"l3a",33,73,12.3049999931175,1,2,28.4900000027847,0,"l"
"924",945,"l3a",33,84,3.1150000077812,1,1,25.6899999978486,0,"l"
"925",946,"l3a",34,86,1.89150001574098,1,2,19.2900000023656,0,"l"
"926",947,"l3a",34,51,2.24999996897532,0,4,44.3146069068462,0,"l"
"927",948,"l3a",34,61,54.6245001640981,1,4,35.1900000008754,0,"l"
"928",949,"l3a",34,63,33.6474999640696,1,4,19.2099999985658,0,"l"
"929",950,"l3a",34,48,126.446999987835,1,4,20.8099999988917,0,"l"
"930",951,"l3a",34,38,24.1094999719267,1,5,0.0100000004749745,1,"l"
"931",952,"l3a",34,39,4.84950001346833,1,5,29.7146068885922,0,"l"
"932",953,"l3a",34,41,1.10589997967556,0,4,3.11460690572858,1,"l"
"933",954,"l3a",34,68,5.85050000768434,1,3,27.990000002319,0,"l"
"934",955,"l3a",34,78,6.98664992993036,1,3,-0.00460688024759293,1,"l"
"935",956,"l3a",34,81,2.73450003447081,1,2,10.8046068809927,0,"l"
"936",957,"l3a",34,84,1.4449999789428,1,2,24.989999999525,0,"l"
"937",958,"l3a",34,42,8.5054999399865,1,4,5.10460687801242,0,"l"
"938",959,"l3a",34,72,4.89949997796747,1,3,42.6046068780124,0,"l"
"939",960,"l3a",34,69,6.57349996085255,1,3,22.3899999982677,0,"l"
"940",961,"l3a",34,70,1.9420000674827,1,3,40.0046068709344,0,"l"
"941",962,"l3a",34,76,9.96250004763133,1,3,0.0953930895775557,0,"l"
"942",963,"l3a",34,77,8.74850005428167,1,3,-0.00460688024759293,0,"l"
"943",964,"l3a",34,36,94.8991998242125,1,5,0.00460688024759293,0,"l"
"944",965,"l3a",34,73,13.8815000435456,1,3,25.6899999978486,0,"l"
"945",966,"l3a",34,75,3.87999999255873,1,3,19.2853930871934,0,"l"
"946",967,"l3a",35,36,45.1655001858336,1,6,0.208413088694215,0,"l"
"947",968,"l3a",35,73,2.69999997999985,1,4,35.7900000002701,0,"l"
"948",969,"l3a",35,74,1.44999999775318,1,4,31.2915869057178,0,"l"
"949",970,"l3a",35,75,4.08000003716909,1,4,21.0915869101882,0,"l"
"950",971,"l3a",35,38,9.55500002379296,1,6,0.0100000004749745,1,"l"
"951",972,"l3a",35,76,9.56000001961132,1,4,2.19158693216741,0,"l"
"952",973,"l3a",35,39,6.75000000180444,1,6,26.2084130663425,0,"l"
"953",974,"l3a",35,42,7.79999997145496,1,5,3.6084130872041,0,"l"
"954",975,"l3a",35,48,36.6450000861264,1,5,26.3099999981932,0,"l"
"955",976,"l3a",35,61,34.9500000598607,1,5,36.5915869362652,0,"l"
"956",977,"l3a",35,63,15.3200000030408,1,5,15.9099999989849,0,"l"
"957",978,"l3a",35,68,3.02500000214204,1,4,29.7084130812436,0,"l"
"958",979,"l3a",35,77,12.2110000134665,1,4,0.00158692710101604,0,"l"
"959",980,"l3a",35,69,4.59499999499647,1,4,20.0899999996182,0,"l"
"960",981,"l3a",35,72,1.98499999677064,1,4,46.8084130901843,0,"l"
"961",982,"l3a",35,88,1.92000003512483,1,1,29.8915869090706,0,"l"
"962",983,"l3a",35,90,1.46999998451909,1,1,13.3915869053453,0,"l"
"963",984,"l3a",35,78,3.17249996958766,0,4,0.591586902737617,1,"l"
"964",985,"l3a",35,87,0.77000003210967,0,1,32.0915868971497,0,"l"
"965",986,"l3a",35,89,1.54000000775792,1,1,16.7915869038552,0,"l"
"966",987,"l3a",36,94,1.28500003999565,1,1,2.50841309316456,1,"l"
"967",988,"l3a",36,76,21.52500008957,1,5,-0.00841310247778893,0,"l"
"968",989,"l3a",36,77,21.589499898053,1,5,0.00158692710101604,0,"l"
"969",990,"l3a",36,81,3.47500003441237,1,4,5.50841307267547,0,"l"
"970",991,"l3a",36,95,3.50000001234002,1,1,5.10841310024261,0,"l"
"971",992,"l3a",36,96,3.28500001694541,1,1,6.608413066715,0,"l"
"972",993,"l3a",36,101,3.11999999195803,1,1,22.5915869232267,0,"l"
"973",994,"l3a",36,102,5.08499998304527,1,1,14.5915869157761,0,"l"
"974",995,"l3a",36,103,1.01000000019325,1,1,1.591586926952,1,"l"
"975",996,"l3a",36,91,1.15499998835614,1,1,0.308413105085492,1,"l"
"976",997,"l3a",36,105,1.05499998904299,1,1,1.09158693812788,1,"l"
"977",998,"l3a",36,36,108.559999807328,1,7,0.00841310247778893,0,"l"
"978",999,"l3a",36,38,22.9225000187731,1,7,0.0100000004749745,0,"l"
"979",1000,"l3a",36,104,3.58150000000047,1,1,-0.00841310247778893,1,"l"
"980",1001,"l3a",36,86,1.77499997041887,1,4,22.0900000014808,0,"l"
"981",1002,"l3a",36,88,4.58000001278008,1,2,24.8915869276971,0,"l"
"982",1003,"l3a",36,89,6.58000000922941,1,2,13.5915869381279,0,"l"
"983",1004,"l3a",36,84,2.34999999564606,0,4,21.8899999978021,0,"l"
"984",1005,"l3a",36,100,2.13999997889856,0,1,24.7915869113058,0,"l"
"985",1006,"l3a",36,69,23.7100000290876,1,5,20.2900000032969,0,"l"
"986",1007,"l3a",36,70,2.24000002390472,1,5,38.7900000030641,0,"l"
"987",1008,"l3a",36,72,4.93000001837964,0,5,40.4084130655974,0,"l"
"988",1009,"l3a",36,73,6.69500006468269,1,5,25.7900000025984,0,"l"
"989",1010,"l3a",36,74,7.95500000218628,0,5,29.0915869176388,0,"l"
"990",1011,"l3a",36,75,23.1999999233056,1,5,16.9915869366378,0,"l"
"991",1012,"l3a",36,61,134.762000009609,1,6,34.5900000014808,0,"l"
"992",1013,"l3a",36,39,28.9549999427853,1,7,27.6084130629897,0,"l"
"993",1014,"l3a",36,42,38.2449998391047,1,6,1.70841310173273,0,"l"
"994",1015,"l3a",36,48,77.685000184339,1,6,21.4099999982864,0,"l"
"995",1016,"l3a",36,98,0.76999999718508,1,1,11.1084131058306,0,"l"
"996",1017,"l3a",36,90,2.55999998561805,0,2,11.491586919874,0,"l"
"997",1018,"l3a",36,63,11.1650000154995,0,6,24.1099999984726,0,"l"
"998",1019,"l3a",36,68,21.974999983015,1,5,24.2084130644798,0,"l"
"999",1020,"l3a",36,92,3.21000002175337,1,1,0.90841306373477,1,"l"
"1000",1021,"l3a",36,93,0.6399999784329,1,1,1.10841309651732,1,"l"
"1001",1022,"l3a",36,97,2.42000000404194,1,1,8.99000000208616,0,"l"
"1002",1023,"l3a",36,99,1.48000002650544,0,1,29.7900000005029,0,"l"
"1003",1024,"l3a",37,125,0.8124999969441,1,1,6.39000000082888,0,"l"
"1004",1025,"l3a",37,38,20.9700000007299,1,8,0.0100000004749745,1,"l"
"1005",1026,"l3a",37,126,1.8310000305702,0,1,29.8850415274501,0,"l"
"1006",1027,"l3a",37,48,81.9810002507872,1,7,19.8099999979604,0,"l"
"1007",1028,"l3a",37,61,231.522999698283,1,7,29.5850415248424,0,"l"
"1008",1029,"l3a",37,68,25.3085000070706,1,6,18.8149584457278,0,"l"
"1009",1030,"l3a",37,130,1.2520000290901,1,1,5.69000000250526,0,"l"
"1010",1031,"l3a",37,131,1.3894999931992,1,1,7.59504153393209,0,"l"
"1011",1032,"l3a",37,36,103.834499765476,1,8,0.0100000004749745,0,"l"
"1012",1033,"l3a",37,86,23.340499985896,1,5,14.089999999851,0,"l"
"1013",1034,"l3a",37,88,3.4860000358939,0,3,30.9850415214896,0,"l"
"1014",1035,"l3a",37,89,30.7785000372246,1,3,11.3850415218621,0,"l"
"1015",1036,"l3a",37,91,5.6005000400187,1,2,2.50495844520628,0,"l"
"1016",1037,"l3a",37,92,7.5789999700771,0,2,0.314958486706018,1,"l"
"1017",1038,"l3a",37,93,15.3049998527789,1,2,0.204958487302065,0,"l"
"1018",1039,"l3a",37,95,33.8959999783335,1,2,2.00495845638216,0,"l"
"1019",1040,"l3a",37,127,2.7320000514337,0,1,24.3900000001304,0,"l"
"1020",1041,"l3a",37,128,0.8939999927536,0,1,25.4850415512919,0,"l"
"1021",1042,"l3a",37,129,1.4560000177936,0,1,23.7950415350497,0,"l"
"1022",1043,"l3a",37,116,3.7815000506353,1,1,11.3899999996647,0,"l"
"1023",1044,"l3a",37,77,24.0385001025522,1,6,-0.0149584840983152,0,"l"
"1024",1045,"l3a",37,81,11.8334999598526,1,5,4.60495846346021,0,"l"
"1025",1046,"l3a",37,119,0.880999985174,0,1,0.390000001061708,1,"l"
"1026",1047,"l3a",37,120,1.3304999699576,0,1,0.689999997848645,1,"l"
"1027",1048,"l3a",37,121,1.8750000136788,1,1,12.1900000027381,0,"l"
"1028",1049,"l3a",37,122,1.6964999981774,0,1,26.1899999983143,0,"l"
"1029",1050,"l3a",37,123,2.9590000149063,1,1,22.9899999976624,0,"l"
"1030",1051,"l3a",37,124,3.4194999838837,1,1,13.3900000015274,0,"l"
"1031",1052,"l3a",37,110,1.1700000057882,0,1,7.58999999961816,0,"l"
"1032",1053,"l3a",37,96,4.4173000186866,0,2,8.61495845019817,0,"l"
"1033",1054,"l3a",37,97,21.1269998457359,1,2,6.39000000082888,0,"l"
"1034",1055,"l3a",37,98,2.4270000381472,0,2,13.9049584511667,0,"l"
"1035",1056,"l3a",37,101,17.9399999484909,1,2,20.0950415339321,0,"l"
"1036",1057,"l3a",37,102,12.6089999618384,1,2,14.785041520372,0,"l"
"1037",1058,"l3a",37,103,2.5305000387242,1,2,1.98504151776433,1,"l"
"1038",1059,"l3a",37,104,13.0984999763824,1,2,-0.0149584840983152,0,"l"
"1039",1060,"l3a",37,105,4.9905000080324,1,2,2.69504152238369,0,"l"
"1040",1061,"l3a",37,39,25.9575000329246,1,8,34.6149584744126,0,"l"
"1041",1062,"l3a",37,42,64.6999998028448,0,7,0.204958487302065,0,"l"
"1042",1063,"l3a",37,108,1.4629999758506,0,1,12.7049584873021,0,"l"
"1043",1064,"l3a",37,109,1.0049999875238,0,1,16.8049584608525,0,"l"
"1044",1065,"l3a",37,114,1.8000000417698,0,1,1.29000000306405,1,"l"
"1045",1066,"l3a",37,111,1.3470000237373,0,1,5.98999999929219,0,"l"
"1046",1067,"l3a",37,112,2.2710000247541,1,1,4.38999999896623,0,"l"
"1047",1068,"l3a",37,113,3.6024999801384,1,1,21.1149584501982,0,"l"
"1048",1069,"l3a",37,118,4.2300000601495,1,1,6.79000000236556,0,"l"
"1049",1070,"l3a",37,115,1.0404999804769,0,1,8.28999999794178,0,"l"
"1050",1071,"l3a",37,75,15.3205001051263,1,6,18.1850415188819,0,"l"
"1051",1072,"l3a",37,117,3.4820000523941,1,1,0.589999998919666,1,"l"
"1052",1073,"l3a",37,69,52.2009999995071,1,6,16.1900000006426,0,"l"
"1053",1074,"l3a",37,106,5.4064499856999,0,1,-0.0250415410846472,1,"l"
"1054",1075,"l3a",37,107,3.3800000108359,0,1,3.09000000124797,0,"l"
"1055",1076,"l3a",37,76,24.8214999804241,1,6,-0.0149584840983152,0,"l"
"1056",1077,"l3a",37,70,2.5754999993432,0,6,37.8900000010617,0,"l"
"1057",1078,"l3a",37,73,9.8760000195655,0,6,27.990000002319,0,"l"
"1058",1079,"l3a",44,292,6.1515000552244,0,1,13.4084130637348,0,"l"
"1059",1080,"l3a",44,296,1.95999999061227,0,1,1.99158691102639,1,"l"
"1060",1081,"l3a",44,290,5.36999999818625,0,1,8.40841308236122,0,"l"
"1061",1082,"l3a",44,298,5.28000001204666,1,1,2.89158690720797,0,"l"
"1062",1083,"l3a",44,291,12.8239999733856,1,1,12.6084130723029,0,"l"
"1063",1084,"l3a",44,295,3.52500000307337,0,1,8.09158690972254,0,"l"
"1064",1085,"l3a",44,293,4.07499998983694,0,1,35.2084130980074,0,"l"
"1065",1086,"l3a",44,294,1.67999999428168,0,1,0.391586910700426,1,"l"
"1066",1087,"l3a",44,297,2.08000001656357,0,1,5.39158690953627,0,"l"
"1067",1088,"l4",19,61,2.71499998928281,1,1,2.50000000232831,1,"l"
"1068",1089,"l4",19,60,0.81999999640509,0,1,0.900000002002344,1,"l"
"1069",1090,"l4",19,65,1.29999998670537,1,1,3.60000000218861,1,"l"
"1070",1091,"l4",19,69,0.8399999657087,0,1,0.600000005215406,1,"l"
"1071",1092,"l4",19,70,1.22500000402797,1,1,0.199999986216426,1,"l"
"1072",1093,"l4",19,64,1.12999999180203,0,1,0,1,"l"
"1073",1094,"l4",19,62,1.48500001359265,0,1,1.00000000093132,1,"l"
"1074",1095,"l4",19,68,1.01000000921544,1,1,0.999999977648258,1,"l"
"1075",1096,"l4",19,63,1.47999999856576,0,1,0.099999998928979,1,"l"
"1076",1097,"l4",19,66,1.26999999345979,0,1,5.99999999976717,0,"l"
"1077",1098,"l4",19,67,1.0149999800045,0,1,3.99999999790452,0,"l"
"1078",1099,"l4",20,61,2.1750000226777,1,2,1.20999999926426,1,"l"
"1079",1100,"l4",20,65,1.72500003726454,1,2,0.109999999403954,0,"l"
"1080",1101,"l4",20,71,0.3000000104541,1,1,1.30999999819323,1,"l"
"1081",1102,"l4",20,68,0.40000000947621,1,2,2.09158691577613,1,"l"
"1082",1103,"l4",20,70,1.37499998742714,1,2,1.19158690795302,1,"l"
"1083",1104,"l4",21,72,1.81999999652151,1,1,5.51390323671512,0,"l"
"1084",1105,"l4",21,65,2.55150001688302,0,3,0.013903237413615,1,"l"
"1085",1106,"l4",21,68,1.56600003129896,0,3,0.891586905345321,1,"l"
"1086",1107,"l4",21,61,3.91850001274701,1,3,0.013903237413615,1,"l"
"1087",1108,"l4",21,71,1.10499999757623,0,2,0.013903237413615,1,"l"
"1088",1109,"l4",21,70,1.51054999844106,0,3,0.00158692710101604,1,"l"
"1089",1110,"l4",22,74,2.05999999952968,0,1,44.3100000265986,0,"l"
"1090",1111,"l4",22,72,0.839999996267725,1,2,2.50999999698251,1,"l"
"1091",1112,"l4",22,73,0.810000012335368,0,1,42.1099999919534,0,"l"
"1092",1113,"l4",22,61,1.74000000347383,1,4,0.410000002011657,1,"l"
"1093",1114,"l4",23,61,2.90999999587424,1,5,0.609999999869615,1,"l"
"1094",1115,"l4",23,72,3.29000000024913,1,3,0.0100000004749745,0,"l"
"1095",1116,"l4",23,75,1.29000000147149,0,1,9.31000001728535,0,"l"
"1096",1117,"l4",23,76,2.35500000485219,1,1,5.31000000191852,0,"l"
"1097",1118,"l4",23,77,0.980000024701,1,1,15.4099999926984,0,"l"
"1098",1119,"l4",23,80,0.36000000276603,1,1,7.38999997265637,0,"l"
"1099",1120,"l4",23,78,0.72000000087544,1,1,10.81000000122,0,"l"
"1100",1121,"l4",23,79,1.17000001248205,1,1,24.9100000131875,0,"l"
"1101",1122,"l4",23,81,0.52500001669396,0,1,7.18999998643994,0,"l"
"1102",1123,"l4",24,80,1.78000002357177,1,2,7.19158691354096,0,"l"
"1103",1124,"l4",24,78,0.96499998369487,1,2,13.1099999998696,0,"l"
"1104",1125,"l4",24,72,0.84499997520586,0,4,3.2100000011269,0,"l"
"1105",1126,"l4",24,82,0.2499999946449,0,1,16.4084130898118,0,"l"
"1106",1127,"l4",24,83,0.36000000276603,0,1,19.508413085714,0,"l"
"1107",1128,"l4",24,79,3.41500001736218,1,2,23.408413073048,0,"l"
"1108",1129,"l4",24,61,11.2050000000908,1,6,0.0100000004749745,1,"l"
"1109",1130,"l4",24,76,3.71000001657288,1,2,3.71000000159256,0,"l"
"1110",1131,"l4",24,77,1.80500000382774,0,2,16.6084130760282,0,"l"
"1111",1132,"l4",28,78,18.5565499949527,0,6,4.3100000009872,0,"l"
"1112",1133,"l4",28,79,41.1246000639323,1,6,15.9149584826082,0,"l"
"1113",1134,"l4",28,80,7.85750003422261,1,6,0.0950415153056383,1,"l"
"1114",1135,"l4",28,61,5.6699999574176,1,10,0.0100000004749745,1,"l"
"1115",1136,"l4",28,76,75.7336500660551,1,6,-0.0250415410846472,0,"l"
"1116",1137,"l4",29,61,6.85000004360918,1,11,0.0100000004749745,1,"l"
"1117",1138,"l4",29,170,1.76500000817701,0,1,6.39000000082888,0,"l"
"1118",1139,"l4",29,171,10.5938999735007,1,1,0.00158692710101604,1,"l"
"1119",1140,"l4",29,80,33.2164999401234,1,7,0.00158692710101604,0,"l"
"1120",1141,"l4",29,76,49.8449998743902,1,7,0.0100000004749745,0,"l"
"1121",1142,"l4",29,79,65.2600001358752,1,7,15.7084130682051,0,"l"
"1122",1143,"l4",30,61,7.27499997804407,1,12,0.00841309083625674,1,"l"
"1123",1144,"l4",30,171,16.6799999919534,1,2,0.191586930304766,0,"l"
"1124",1145,"l4",30,80,24.4049999187398,1,8,0.591586902737617,0,"l"
"1125",1146,"l4",30,79,62.9200000075926,1,8,15.0084130931646,0,"l"
"1126",1147,"l4",30,172,1.80500002769288,0,1,15.0915869046003,0,"l"
"1127",1148,"l4",30,76,36.2950001011906,1,8,0.00841309083625674,0,"l"
"1128",1149,"l4",31,61,8.07500000246801,1,13,0.015717773931101,1,"l"
"1129",1150,"l4",31,171,8.94349988508597,1,3,-0.00495845451951027,1,"l"
"1130",1151,"l4",31,173,0.87450001639617,0,1,10.9149584546685,0,"l"
"1131",1152,"l4",31,80,13.6423999512742,1,9,0.0950415153056383,0,"l"
"1132",1153,"l4",31,76,43.7077497569567,1,9,0.015717773931101,0,"l"
"1133",1154,"l4",31,79,51.95615009016,1,9,10.4149584658444,0,"l"
"1134",1155,"l4",32,76,69.453499723753,1,10,0.0100000004749745,0,"l"
"1135",1156,"l4",32,80,20.4954999719529,1,10,-0.00495845451951027,1,"l"
"1136",1157,"l4",32,171,10.0750001121894,1,4,-0.0149584840983152,1,"l"
"1137",1158,"l4",32,61,14.8180000117565,1,14,0.510000000940636,0,"l"
"1138",1159,"l4",32,79,40.9249999242777,1,10,13.4049584623426,0,"l"
"1139",1160,"l4",33,175,1.61000000276603,0,1,36.308413092047,0,"l"
"1140",1161,"l4",33,61,14.2099999968405,1,15,0.00841309083625674,1,"l"
"1141",1162,"l4",33,76,55.0049999993109,1,11,0.00841310247778893,0,"l"
"1142",1163,"l4",33,79,59.1950001493749,1,11,14.2084131017327,0,"l"
"1143",1164,"l4",33,176,1.03999999256572,0,1,0.791586912237108,1,"l"
"1144",1165,"l4",33,171,16.9649999599462,1,5,0.191586930304766,1,"l"
"1145",1166,"l4",33,174,2.40500002851943,0,1,29.3084130622447,0,"l"
"1146",1167,"l4",33,80,13.2900000153831,1,11,1.2915869243443,1,"l"
"1147",1168,"l4",34,79,40.6349999156757,1,12,16.0084130708128,0,"l"
"1148",1169,"l4",34,61,7.0400000046147,0,16,0.0100000004749745,1,"l"
"1149",1170,"l4",34,76,24.534999998901,1,12,0.0100000004749745,0,"l"
"1150",1171,"l4",34,171,10.5449998940295,1,6,0.0915869139134884,1,"l"
"1151",1172,"l4",34,80,14.9049999554688,1,12,0.791586935520172,1,"l"
"1152",1173,"l4",35,76,6.23500003262656,1,13,1.20841306634247,0,"l"
"1153",1174,"l4",35,79,11.5199999939254,1,13,20.4084130935371,0,"l"
"1154",1175,"l4",35,80,2.30549997136626,1,13,0.00158692710101604,1,"l"
"1155",1176,"l4",35,171,10.104799997208,1,7,0.00158692710101604,1,"l"
"1156",1177,"l4",36,80,18.2739999573145,1,14,0.791586935520172,0,"l"
"1157",1178,"l4",36,184,0.63000000396743,0,1,18.7915869057178,0,"l"
"1158",1179,"l4",36,76,19.8899999607378,1,14,0.00841310247778893,0,"l"
"1159",1180,"l4",36,79,47.0950001530302,1,14,13.8084130827338,0,"l"
"1160",1181,"l4",36,187,1.39999996506376,0,1,10.9915869310498,0,"l"
"1161",1182,"l4",36,188,0.74500002566027,0,1,11.091586900875,0,"l"
"1162",1183,"l4",36,189,1.35999998483807,0,1,10.0915869232267,0,"l"
"1163",1184,"l4",36,171,20.0575000549678,1,8,0.00158692710101604,1,"l"
"1164",1185,"l4",36,177,0.9049999986589,1,1,8.30841306596994,0,"l"
"1165",1186,"l4",36,178,1.91000004407018,1,1,3.49000000278465,0,"l"
"1166",1187,"l4",36,179,2.13999998850282,1,1,2.18999999924563,1,"l"
"1167",1188,"l4",36,180,1.48000000555068,0,1,4.59000000264496,0,"l"
"1168",1189,"l4",36,181,1.58500000184635,1,1,26.191586907953,0,"l"
"1169",1190,"l4",36,182,1.80999999644468,1,1,4.38999999896623,0,"l"
"1170",1191,"l4",36,183,1.41999998908257,0,1,6.89000000129454,0,"l"
"1171",1192,"l4",36,185,1.1949999842979,1,1,16.6915869340301,0,"l"
"1172",1193,"l4",36,186,1.06499999668682,0,1,11.491586919874,0,"l"
"1173",1194,"l4",37,182,6.88699995704763,0,2,3.19158690981567,0,"l"
"1174",1195,"l4",37,191,1.14899998569069,0,1,5.69158691214398,0,"l"
"1175",1196,"l4",37,192,0.90000000691507,0,1,22.0915869111195,0,"l"
"1176",1197,"l4",37,76,13.6450000119698,1,15,0.00841309083625674,0,"l"
"1177",1198,"l4",37,79,66.6999999507505,1,15,9.61495847441256,0,"l"
"1178",1199,"l4",37,80,25.1000999272615,1,15,-0.00495845451951027,0,"l"
"1179",1200,"l4",37,171,21.586499993345,1,9,-0.0149584840983152,0,"l"
"1180",1201,"l4",37,177,1.06399998754053,1,2,6.51495847851038,0,"l"
"1181",1202,"l4",37,178,1.27499999131542,0,2,4.89158690907061,0,"l"
"1182",1203,"l4",37,179,8.30510003381418,1,2,1.19158690795302,1,"l"
"1183",1204,"l4",37,181,1.0149999951385,0,2,29.8850415274501,0,"l"
"1184",1205,"l4",37,185,0.45499998297775,0,2,16.3850415498018,0,"l"
"1185",1206,"l4",37,190,0.967999994952,0,1,0.291586911771446,1,"l"
"1186",1207,"l4",44,340,1.84949996955064,0,1,25.6149584893137,0,"l"
"1187",1208,"y1",24,45,1.91450002371753,1,1,21.7850415501744,0,"y"
"1188",1209,"y1",24,46,2.15959999301317,1,1,-0.0144702149555087,1,"y"
"1189",1210,"y1",25,45,1.33699998029578,0,2,22.3850415553898,0,"y"
"1190",1211,"y1",27,46,28.0750001445529,1,4,-0.00841310247778893,1,"y"
"1191",1212,"y1",28,46,3.91249998950516,1,5,-0.00841310247778893,1,"y"
"1192",1213,"y1",31,46,5.84390003540451,0,8,-0.0149584840983152,1,"y"
