"","X","quad","year","trackID","area.t1","area.t0","age","allEdge","distEdgeMin","Group"
"1",1,"C1P",16,57,2.99645320367141,5.20648983187538,1,0,18.5976650922504,"C"
"2",2,"C1P",16,58,0.50097703933716,0.96044148895321,1,0,23.2304229928391,"C"
"3",3,"C1P",16,59,10.2385800978269,2.75387854489659,1,0,21.6112150628436,"C"
"4",4,"C1P",16,60,4.66843472605772,4.21799935084365,1,0,18.323403599416,"C"
"5",5,"C1P",16,61,0.2596527338028,0.25048851966858,1,0,17.547607421875,"C"
"6",6,"C1P",16,63,3.36424775528632,0.25048851966858,1,0,27.1484375,"C"
"7",7,"C1P",16,65,2.96352588128003,0.25048851966858,1,0,21.9482421875,"C"
"8",8,"C1P",16,68,0.24743378162384,0.25048851966858,1,0,24.3896484375,"C"
"9",9,"C1P",16,69,0.25048851966858,0.25048851966858,1,0,20.867919921875,"C"
"10",10,"C1P",17,57,0.74436038533669,2.99645320367141,2,0,20.5779800016119,"C"
"11",11,"C1P",17,59,3.0776471286422,10.2385800978269,2,0,13.7455854452445,"C"
"12",12,"C1P",17,60,0.25048851966858,4.66843472605772,2,0,18.34716796875,"C"
"13",13,"C1P",17,65,1.50858580075702,2.96352588128003,2,0,16.6131736476555,"C"
"14",14,"C1P",17,72,0.60757698081876,2.03125077254734,1,0,11.7244356921502,"C"
"15",15,"C1P",17,74,41.7522362004384,20.0387891694061,1,0,3.68019615697151,"C"
"16",16,"C1P",20,61,2.83928841669516,7.55233409466434,5,0,17.4145661146787,"C"
"17",17,"C1P",20,74,4.64498478593777,3.51168437034614,4,0,8.4013497626935,"C"
"18",18,"C1P",20,96,3.18826247354872,0.25048851966858,4,0,10.430908203125,"C"
"19",19,"C1P",21,115,9.21999808036717,0.93064445241559,1,0,41.4511630849622,"C"
"20",20,"C1P",21,116,7.43725241575496,1.42273164518366,1,0,7.34052375388043,"C"
"21",21,"C1P",21,117,14.5865221032884,6.09448276814411,1,0,23.1265442211504,"C"
"22",22,"C1P",21,118,6.64703677190056,2.03218055298171,1,0,24.144509268095,"C"
"23",23,"C1P",21,119,0.24743378162384,0.24743378162384,1,0,20.867919921875,"C"
"24",24,"C1P",21,120,2.91639108257656,0.25048851966858,1,0,7.40966796875,"C"
"25",25,"C1P",21,121,7.48296348708725,0.25048851966858,1,0,23.809814453125,"C"
"26",26,"C1P",21,123,3.0809515199476,0.25048851966858,1,0,33.612060546875,"C"
"27",27,"C1P",21,124,0.86623212398109,0.25048851966858,1,0,16.387939453125,"C"
"28",28,"C1P",21,126,0.25048851966858,0.25048851966858,1,0,8.428955078125,"C"
"29",29,"C1P",21,127,0.25048851966858,0.25048851966858,1,1,2.7099609375,"C"
"30",30,"C1P",21,59,9.83160658515075,3.40821140780563,6,0,18.75,"C"
"31",31,"C1P",21,61,10.7444757591518,2.83928841669516,6,0,17.9092414411526,"C"
"32",32,"C1P",21,74,0.25048851966858,4.64498478593777,5,0,7.44939744282986,"C"
"33",33,"C1P",21,96,25.2167193155044,3.18826247354872,5,0,8.2275390625,"C"
"34",34,"C1P",22,109,0.98021195832864,2.88439191204147,5,0,30.1219061655624,"C"
"35",35,"C1P",22,115,15.4497173615018,9.21999808036717,2,0,38.4722354412608,"C"
"36",36,"C1P",22,116,13.95057067645,7.43725241575496,2,0,6.25549074149038,"C"
"37",37,"C1P",22,117,8.0298491822609,14.5865221032884,2,0,22.9552199041007,"C"
"38",38,"C1P",22,118,1.52342555514675,6.64703677190056,2,0,24.9506242283076,"C"
"39",39,"C1P",22,120,0.80419775209262,2.91639108257656,2,0,9.43317230177502,"C"
"40",40,"C1P",22,121,17.2250220136103,7.48296348708725,2,0,22.9552199041007,"C"
"41",41,"C1P",22,123,11.1434628286538,3.0809515199476,2,0,30.3594435361937,"C"
"42",42,"C1P",22,126,1.07125295723674,0.25048851966858,2,0,9.8876953125,"C"
"43",43,"C1P",22,128,1.63874397698377,3.67519987678134,1,0,5.78358617054994,"C"
"44",44,"C1P",22,131,1.62964079045426,0.7793804620007,1,0,10.7177662366932,"C"
"45",45,"C1P",22,133,2.24568483627075,0.25048851966858,1,0,32.8125,"C"
"46",46,"C1P",22,59,20.183869703693,9.83160658515075,7,0,20.6911790734016,"C"
"47",47,"C1P",22,61,6.88879713277621,10.7444757591518,7,0,17.2426197801627,"C"
"48",48,"C1P",22,65,1.75152832996497,0.25048851966858,7,0,13.76953125,"C"
"49",49,"C1P",22,96,12.9841386596582,25.2167193155044,6,0,6.29019732689862,"C"
"50",50,"C1P",23,115,15.5407652317295,15.4497173615018,3,0,39.8579829206154,"C"
"51",51,"C1P",23,116,19.2854446240682,13.95057067645,3,0,5.88142278416406,"C"
"52",52,"C1P",23,117,4.90625447473303,8.0298491822609,3,0,23.1766671365262,"C"
"53",53,"C1P",23,120,4.00687526730813,0.80419775209262,3,0,13.4383534742265,"C"
"54",54,"C1P",23,121,12.7468964473671,17.2250220136103,3,0,21.3069105574236,"C"
"55",55,"C1P",23,123,14.6649010912384,11.1434628286538,3,0,27.4991906621939,"C"
"56",56,"C1P",23,128,3.60650873313113,1.63874397698377,2,0,7.32140573274674,"C"
"57",57,"C1P",23,139,5.11468143049214,2.35093570852414,1,1,-1.99242861098625e-07,"C"
"58",58,"C1P",23,141,4.65098876486688,3.09844017257141,1,0,10.2818529081153,"C"
"59",59,"C1P",23,144,7.77038319441372,1.85724279378146,1,0,7.16559298110575,"C"
"60",60,"C1P",23,59,14.3627961096177,20.183869703693,8,0,17.6050642482531,"C"
"61",61,"C1P",23,96,4.03741519199152,12.9841386596582,7,0,3.81561281431885,"C"
"62",62,"C1P",24,115,20.8352396819841,15.5407652317295,4,0,41.2148854029878,"C"
"63",63,"C1P",24,116,26.2264576966746,19.2854446240682,4,0,5.92468725781559,"C"
"64",64,"C1P",24,117,5.73615058849821,4.90625447473303,4,0,22.0076444309048,"C"
"65",65,"C1P",24,121,25.9229484629502,12.7468964473671,4,0,16.2588422408583,"C"
"66",66,"C1P",24,123,5.7058999465548,14.6649010912384,4,0,26.8929540708531,"C"
"67",67,"C1P",24,129,15.3013880386127,3.16959540155463,3,0,14.6871027007266,"C"
"68",68,"C1P",24,136,3.48009460331246,1.57843188665532,3,0,21.5309139418817,"C"
"69",69,"C1P",24,139,0.25048851966858,5.11468143049214,2,0,5.10576660716843,"C"
"70",70,"C1P",24,144,0.25048851966858,7.77038319441372,2,0,7.59340608604296,"C"
"71",71,"C1P",24,59,26.0261820373205,14.3627961096177,9,0,18.4066279182562,"C"
"72",72,"C1P",27,109,6.33127169937629,9.24908171529041,10,0,27.77099609375,"C"
"73",73,"C1P",27,115,52.1613434240326,59.6617841446145,7,0,34.490966796875,"C"
"74",74,"C1P",27,116,0.75146555900574,1.24938786029816,7,0,2.191162109375,"C"
"75",75,"C1P",27,117,41.3090867486029,26.495823122629,7,0,14.1122028072544,"C"
"76",76,"C1P",27,121,54.4388531206994,71.7626483725618,7,0,12.117272437548,"C"
"77",77,"C1P",27,123,23.840258003488,23.0429727849195,7,0,22.3978195055925,"C"
"78",78,"C1P",27,128,0.25048851966858,13.6332955424343,6,0,4.13652577076552,"C"
"79",79,"C1P",27,129,52.7495235562195,28.1925253648861,6,0,12.0753401441335,"C"
"80",80,"C1P",27,135,8.80433378019844,0.50097703933716,6,0,32.7880859375,"C"
"81",81,"C1P",27,136,59.9993338525841,24.3232672840029,6,0,15.2211943451856,"C"
"82",82,"C1P",27,139,14.9064671443468,16.0179460035827,5,0,-1.7004362362627e-07,"C"
"83",83,"C1P",27,149,19.4982560118942,20.8385086079715,3,0,-1.7004362362627e-07,"C"
"84",84,"C1P",27,59,87.4526458473862,72.3927525931523,12,0,10.888671875,"C"
"85",85,"C1P",28,109,6.54577241185682,6.33127169937629,11,0,32.9616697274394,"C"
"86",86,"C1P",28,115,40.9169078955365,52.1613434240326,8,0,32.97119140625,"C"
"87",87,"C1P",28,116,7.63534152118431,0.75146555900574,8,0,1.11083984375,"C"
"88",88,"C1P",28,117,29.1124540197366,41.3090867486029,8,0,12.2218601020497,"C"
"89",89,"C1P",28,121,75.1636070827566,54.4388531206994,8,0,13.787841796875,"C"
"90",90,"C1P",28,123,23.923504005474,23.840258003488,8,0,16.7065180608189,"C"
"91",91,"C1P",28,128,8.17495391592671,0.25048851966858,7,0,6.207275390625,"C"
"92",92,"C1P",28,129,54.8029020852518,52.7495235562195,7,0,10.7364854951102,"C"
"93",93,"C1P",28,136,39.2719787994705,59.9993338525841,7,0,6.94606119825283,"C"
"94",94,"C1P",28,139,23.833586815731,14.9064671443468,6,0,1.05176781173277e-07,"C"
"95",95,"C1P",28,149,15.1809974993793,19.4982560118942,4,1,-0.0431804389124685,"C"
"96",96,"C1P",28,180,14.4193303640921,6.24469953462953,1,0,6.79411975050484,"C"
"97",97,"C1P",28,181,16.5785316257778,7.20275837412864,1,0,2.75963557074092,"C"
"98",98,"C1P",28,182,7.23815090011957,8.27624687929435,1,0,2.45575534480284,"C"
"99",99,"C1P",28,183,11.0580512792656,9.74796719019184,1,0,17.5737852396012,"C"
"100",100,"C1P",28,185,0.25048851966858,0.25048851966858,1,0,9.088134765625,"C"
"101",101,"C1P",28,186,0.25048851966858,0.2596527338028,1,0,8.41064453125,"C"
"102",102,"C1P",28,187,18.0111629672264,0.25048851966858,1,0,7.40966796875,"C"
"103",103,"C1P",28,59,83.3131970881469,87.4526458473862,13,0,7.03125,"C"
"104",104,"C1P",29,115,27.0279582256986,40.9169078955365,9,0,29.306394078917,"C"
"105",105,"C1P",29,117,0.748410820961,29.1124540197366,9,0,9.63104553679456,"C"
"106",106,"C1P",29,121,73.6061935898084,75.1636070827566,9,0,10.992431640625,"C"
"107",107,"C1P",29,123,17.2779485006248,23.923504005474,9,0,13.2551410917131,"C"
"108",108,"C1P",29,128,11.1959187581966,8.17495391592671,8,0,2.447509765625,"C"
"109",109,"C1P",29,129,54.7633959215177,54.8029020852518,8,0,11.7186708944999,"C"
"110",110,"C1P",29,136,44.8670948835914,39.2719787994705,8,0,-1.77870326800722e-07,"C"
"111",111,"C1P",29,139,48.7993846182134,23.833586815731,7,0,-0.0549619259341799,"C"
"112",112,"C1P",29,149,6.98555593871743,15.1809974993793,5,0,-0.159895573405397,"C"
"113",113,"C1P",29,180,10.6596996812617,14.4193303640921,2,0,6.58719669488789,"C"
"114",114,"C1P",29,181,23.8079045722172,16.5785316257778,2,0,2.88762027997151,"C"
"115",115,"C1P",29,182,9.36935626339414,7.23815090011957,2,0,3.79336924348265,"C"
"116",116,"C1P",29,183,12.3364771923285,11.0580512792656,2,0,17.6060378225434,"C"
"117",117,"C1P",29,187,26.3248049843199,18.0111629672264,2,0,2.76355160060024,"C"
"118",118,"C1P",29,189,0.25048851966858,0.52891890982812,1,1,-0.0332494503724377,"C"
"119",119,"C1P",29,190,15.3817171793842,5.32392808497624,1,0,19.8218192974636,"C"
"120",120,"C1P",29,191,10.5536280983499,3.74868554243966,1,0,19.746340217171,"C"
"121",121,"C1P",29,192,8.64758387728037,3.18571206519007,1,1,5.03566610632333e-08,"C"
"122",122,"C1P",29,193,14.612495821578,4.82094130037633,1,0,5.35426382790722,"C"
"123",123,"C1P",29,194,14.5873973704971,0.24743378162384,1,1,1.812744140625,"C"
"124",124,"C1P",29,195,4.86060805781635,0.25048851966858,1,0,16.827392578125,"C"
"125",125,"C1P",29,200,0.25048851966858,0.24743378162384,1,0,16.912841796875,"C"
"126",126,"C1P",29,201,3.59038078910745,0.2596527338028,1,0,6.591796875,"C"
"127",127,"C1P",29,59,54.4581615270401,83.3131970881469,14,0,4.412841796875,"C"
"128",128,"C1P",30,115,11.3642198079848,27.0279582256986,10,0,34.7303038139316,"C"
"129",129,"C1P",30,128,12.0343841516014,11.1959187581966,9,0,2.38808391573045,"C"
"130",130,"C1P",30,129,17.5911614585692,54.7633959215177,9,0,10.8470389344712,"C"
"131",131,"C1P",30,136,29.8296592071012,44.8670948835914,9,0,3.2531244364975e-08,"C"
"132",132,"C1P",30,139,4.45204089035168,48.7993846182134,8,0,-0.131105515744312,"C"
"133",133,"C1P",30,180,18.0271628257785,10.6596996812617,3,0,7.26233877847043,"C"
"134",134,"C1P",30,181,17.4727371921398,23.8079045722172,3,0,1.64651047803418,"C"
"135",135,"C1P",30,182,12.021783458956,9.36935626339414,3,0,3.81226630320394,"C"
"136",136,"C1P",30,183,6.04740259654696,12.3364771923285,3,0,17.7029785178543,"C"
"137",137,"C1P",30,187,50.9127141898256,26.3248049843199,3,0,2.61212700809102,"C"
"138",138,"C1P",30,190,0.2596527338028,15.3817171793842,2,0,16.009521484375,"C"
"139",139,"C1P",30,192,5.20051841027023,8.64758387728037,2,1,-0.0911321931314433,"C"
"140",140,"C1P",30,59,0.25048851966858,54.4581615270401,15,0,8.73598962628355,"C"
"141",141,"C1P",31,115,2.77484758974292,11.3642198079848,11,0,27.4192523029699,"C"
"142",142,"C1P",31,116,13.7300518960053,4.3661052197541,11,0,8.78723465524325,"C"
"143",143,"C1P",31,128,0.25048851966858,12.0343841516014,10,1,0.967497105603712,"C"
"144",144,"C1P",31,129,18.6522497392682,17.5911614585692,10,0,17.4072265625,"C"
"145",145,"C1P",31,136,14.7237787794352,29.8296592071012,10,0,11.6897074797626,"C"
"146",146,"C1P",31,180,5.7985128613132,18.0271628257785,4,0,5.65846472826402,"C"
"147",147,"C1P",31,181,18.0267515568896,17.4727371921398,4,0,2.55712826314821,"C"
"148",148,"C1P",31,182,36.8454252659219,12.021783458956,4,0,3.8899579949809,"C"
"149",149,"C1P",31,192,10.5668782642876,5.20051841027023,3,1,0.000979222412183844,"C"
"150",150,"C1P",31,203,6.87752890758019,3.31391630220087,1,1,1.21161489174959e-07,"C"
"151",151,"C5P",21,152,3.7186607389568,6.26188921512787,1,0,6.07433140892901,"C"
"152",152,"C5P",21,153,4.46211248217387,0.97127345744659,1,1,0.409452591952753,"C"
"153",153,"C5P",28,168,11.5373222724839,4.75624680117263,1,0,42.6711109998576,"C"
"154",154,"C5P",28,170,4.31765762107897,2.9588920611199,1,0,26.2783055165614,"C"
"155",155,"C5P",29,168,31.7857205161261,11.5373222724839,2,0,39.068603515625,"C"
"156",156,"C5P",29,170,21.0256529832553,4.31765762107897,2,0,25.2290621486772,"C"
"157",157,"C5P",29,173,8.00017783055372,1.95069484364731,1,0,15.5583030648789,"C"
"158",158,"C5P",29,174,9.77626737591883,3.44727480066949,1,0,19.4302672285453,"C"
"159",159,"C5P",29,175,4.13324740979806,3.80638346719915,1,0,21.2129228964816,"C"
"160",160,"C5P",29,180,6.05742113792092,0.25048851966858,1,0,45.208740234375,"C"
"161",161,"C5P",29,183,0.50097703933716,0.25048851966858,1,0,42.010498046875,"C"
"162",162,"C5P",29,185,9.16701890217619,0.25048851966858,1,0,23.931884765625,"C"
"163",163,"C5P",30,168,98.6395407721698,31.7857205161261,3,0,37.6654339783077,"C"
"164",164,"C5P",30,170,78.0742368422497,21.0256529832553,3,0,19.9795296361636,"C"
"165",165,"C5P",30,173,53.1599347172942,8.00017783055372,2,0,14.2602000469746,"C"
"166",166,"C5P",30,175,17.8892958815269,4.13324740979806,2,0,23.3800261886609,"C"
"167",167,"C5P",30,180,56.0260195014774,6.05742113792092,2,0,43.5637036174738,"C"
"168",168,"C5P",30,185,33.5728292891355,9.16701890217619,2,0,23.9215730460271,"C"
"169",169,"C5P",30,187,15.1033171441199,0.25048851966858,1,0,35.3515625,"C"
"170",170,"C5P",31,168,42.1603174315295,98.6395407721698,4,0,35.0533317836994,"C"
"171",171,"C5P",31,170,28.7412002270168,78.0742368422497,4,0,15.1830861542297,"C"
"172",172,"C5P",31,173,50.2024990897382,53.1599347172942,3,0,7.43217055519318,"C"
"173",173,"C5P",31,175,11.7555120822759,17.8892958815269,3,0,23.1428491034452,"C"
"174",174,"C5P",31,180,23.368334740488,56.0260195014774,3,0,36.6446551038906,"C"
"175",175,"C5P",31,185,16.3815947385377,33.5728292891355,3,0,19.7618534439874,"C"
"176",176,"C5P",31,187,4.90233906324751,15.1033171441199,2,0,35.2708133740058,"C"
"177",177,"C5P",31,189,12.1911262980581,14.8267621611293,1,0,7.61949892152345,"C"
"178",178,"C5P",31,190,11.454315710573,9.4615407990991,1,0,33.2967057047878,"C"
"179",179,"C5P",31,194,5.00830220482224,0.25048851966858,1,0,24.23095703125,"C"
"180",180,"D1P",20,65,6.04545978424206,10.6495512529352,3,1,1.42282541304439e-07,"D"
"181",181,"D1P",22,69,6.64661093339606,2.33836950863618,1,1,2.5846312090021,"D"
"182",182,"D1P",23,69,9.91309953241653,6.64661093339606,2,0,0.296503694331127,"D"
"183",183,"D1P",23,73,5.93730448261882,1.84506405551058,1,0,6.57228017483994,"D"
"184",184,"D1P",23,76,5.74745919294849,1.91849987448733,1,1,1.10012269120972,"D"
"185",185,"D1P",24,73,0.569867658654607,5.93730448261882,2,0,9.12054645529509,"D"
"186",186,"D1P",24,76,3.99747422376128,5.74745919294849,2,1,1.1826393560835,"D"
"187",187,"D5P",21,251,1.90508868250039,0.25048851966858,1,1,1.1474609375,"D"
"188",188,"D5P",22,251,5.05974285676123,1.90508868250039,2,1,2.10936661915184e-07,"D"
"189",189,"D5P",23,251,3.43649246699972,5.05974285676123,3,1,1.32928428542638,"D"
"190",190,"D5P",24,251,0.748410820960998,3.43649246699972,4,1,2.28781294766192,"D"
"191",191,"D5P",30,259,2.71909115880667,0.24743378162384,1,0,26.45263671875,"D"
"192",192,"D5P",30,260,0.25048851966858,0.2596527338028,1,1,1.67236328125,"D"
"193",193,"D5P",30,261,4.35851757563262,0.25048851966858,1,1,0.347900390625,"D"
"194",194,"D5P",31,259,3.38857235205864,2.71909115880667,2,0,24.05505993554,"D"
"195",195,"D5P",31,260,0.50097703933716,0.25048851966858,2,0,5.1513671875,"D"
"196",196,"D5P",31,262,8.20430904711618,6.02952985826795,1,0,24.1049329464294,"D"
"197",197,"D5P",31,263,8.41338424321043,10.0218221875522,1,0,2.17750641624775,"D"
"198",198,"D5P",31,264,5.11521196528021,4.31267598259513,1,1,1.76106484091784,"D"
"199",199,"D5P",31,265,2.67888860677465,7.52400041018516,1,1,-0.138423049533202,"D"
"200",200,"D5P",31,267,9.63768078442514,3.82293951882871,1,0,12.8453829767515,"D"
"201",201,"D5P",31,268,8.20296868595173,2.81926073683439,1,1,-0.0394567253405004,"D"
"202",202,"D5P",31,271,6.24572624842841,2.65967734499091,1,0,6.25985321440822,"D"
"203",203,"D5P",31,274,8.37591249528134,0.25048851966858,1,0,23.44970703125,"D"
"204",204,"D5P",31,277,11.9932843524579,0.25048851966858,1,0,29.327392578125,"D"
"205",205,"D5P",31,284,6.99311095380852,0.2596527338028,1,0,16.71142578125,"D"
"206",206,"FH10",27,143,5.55374692522986,20.0045592716427,3,0,17.0745241504698,"F"
"207",207,"FH10",27,144,6.64007883341816,15.3191557649303,3,1,-0.0351655047092265,"F"
"208",208,"FH10",28,143,10.8401630276062,5.55374692522986,4,0,19.4493617758881,"F"
"209",209,"FH10",28,144,12.0889849307791,6.64007883341816,4,1,1.02195162477989,"F"
"210",210,"FH10",28,156,3.56801352166151,4.8808611573486,1,0,15.2320265828711,"F"
"211",211,"FH10",28,157,0.51014125347138,0.24743378162384,1,1,1.45263671875,"F"
"212",212,"FH10",29,143,12.3475718350703,10.8401630276062,5,0,19.3921731195915,"F"
"213",213,"FH10",29,144,0.24743378162384,12.0889849307791,5,0,-0.113005748974723,"F"
"214",214,"FH10",29,156,0.49792230129242,3.56801352166151,2,0,21.1662287317911,"F"
"215",215,"FH10",29,157,3.61977584807706,0.51014125347138,2,0,4.827880859375,"F"
"216",216,"FH10",29,159,8.87686076841628,2.5935372891238,1,0,42.6013293408129,"F"
"217",217,"FH10",29,161,0.25048851966858,0.25048851966858,1,0,11.0107421875,"F"
"218",218,"FH10",30,143,17.6990658084401,12.3475718350703,6,0,18.3848874182835,"F"
"219",219,"FH10",30,157,8.76478894840638,3.61977584807706,3,0,5.04817654328308,"F"
"220",220,"FH10",30,159,24.5300098530497,8.87686076841628,2,0,37.8023125530588,"F"
"221",221,"FH10",31,143,14.9222605580678,17.6990658084401,7,0,19.0977169969457,"F"
"222",222,"FH10",31,157,8.79675857423991,8.76478894840638,4,0,4.97103321534897,"F"
"223",223,"FH10",31,159,40.1204067858463,24.5300098530497,3,0,37.6559017241409,"F"
"224",224,"FH10",31,170,10.5609504330521,10.6666527135874,1,1,4.79221023974574e-08,"F"
