"quad","year","trackID","area","x","y","allEdge","totCover","age"
"Q1",2014,"1",27.524940915213,42.37675251,35.00829574,0,27.524940915213,NA
"Q1",2015,"1",19.0915666706585,42.11691556,37.40551383,0,27.048965303501,2
"Q1",2015,"2",7.9573986328425,14.2384664,49.01958018,0,27.048965303501,1
"Q19",2007,"1",57.269349290676,95.3170786,76.48281047,0,705.27930438969,NA
"Q19",2007,"2",67.8939492227805,47.02534978,84.43849876,0,705.27930438969,NA
"Q19",2007,"3",362.754107313744,59.62348063,12.21890727,0,705.27930438969,NA
"Q19",2007,"4",217.36189856249,4.16370946,77.4352389,0,705.27930438969,NA
"Q19",2008,"2",125.479754840122,47.38288857,83.66300883,0,860.737005195268,2
"Q19",2008,"3",540.006712443432,60.57894658,12.44389608,0,860.737005195268,2
"Q19",2008,"4",195.250537911714,3.16302104,78.38441934,0,860.737005195268,2
"Q19",2009,"1",142.485545496672,92.56790438,81.33169778,0,1368.66350372659,3
"Q19",2009,"2",217.760329461375,44.44141619,87.05410176,0,1368.66350372659,3
"Q19",2009,"3",683.553560620506,61.35948525,13.66836073,0,1368.66350372659,3
"Q19",2009,"4",324.864068148037,4.58618218,77.8566643,0,1368.66350372659,3
"Q19",2010,"1",169.540228408513,94.86446468,83.82654597,0,1059.89625202797,4
"Q19",2010,"2",231.576975471064,44.50779049,87.61125116,0,1059.89625202797,4
"Q19",2010,"3",280.50445767363,57.71563979,11.4940913,0,1059.89625202797,4
"Q19",2010,"4",378.274590474767,5.14556266,79.36931364,0,1059.89625202797,4
"Q19",2011,"1",171.619178411954,95.56727634,78.56771871,0,1113.28748331145,5
"Q19",2011,"2",299.374764987149,44.81118201,81.93580535,0,1113.28748331145,5
"Q19",2011,"3",318.138752868592,59.93120598,8.64993939,0,1113.28748331145,5
"Q19",2011,"4",324.154787043756,4.60581828,75.35541176,0,1113.28748331145,5
"Q19",2012,"1",85.247371042746,97.71823413,83.74526418,0,887.380751005705,6
"Q19",2012,"2",292.326169075649,45.84640722,83.02892319,0,887.380751005705,6
"Q19",2012,"3",406.458427885378,59.13435817,8.98293867,0,887.380751005705,6
"Q19",2012,"4",103.348783001932,8.56297522,89.48831181,0,887.380751005705,6
"Q19",2013,"1",47.4408525082445,98.08547207,89.52233558,0,1161.97628874794,7
"Q19",2013,"2",400.645974671233,48.29369633,83.51381566,0,1161.97628874794,7
"Q19",2013,"3",427.302297963722,56.53057977,6.61410286,0,1161.97628874794,7
"Q19",2013,"4",286.587163604736,3.59134538,80.9650534,0,1161.97628874794,7
"Q19",2014,"1",171.556114522578,94.89616025,88.98806597,0,1328.61158082711,8
"Q19",2014,"2",492.019070139809,48.92820358,81.92149407,0,1328.61158082711,8
"Q19",2014,"3",482.028170211835,59.15741541,7.65153241,0,1328.61158082711,8
"Q19",2014,"4",183.00822595289,3.22392593,77.78122689,0,1328.61158082711,8
"Q19",2015,"1",151.627519414876,96.36753972,89.80169727,0,1467.38634142187,9
"Q19",2015,"2",493.485409734544,52.4718841,80.51801038,0,1467.38634142187,9
"Q19",2015,"3",432.214893520995,62.06897936,8.05908972,0,1467.38634142187,9
"Q19",2015,"4",390.058518751452,5.53582442,75.47904962,0,1467.38634142187,9
"Q2",2007,"1",115.838580234405,13.91011862,7.65277491,0,3718.5135506837,NA
"Q2",2007,"2",29.5404445026605,47.7419866,17.93354302,0,3718.5135506837,NA
"Q2",2007,"3",16.7387329416515,31.85577831,2.03164103,1,3718.5135506837,NA
"Q2",2007,"4",187.487930855062,54.79533314,20.84122679,0,3718.5135506837,NA
"Q2",2007,"5",27.0510467584125,62.30494118,2.67857078,0,3718.5135506837,NA
"Q2",2007,"6",61.4231210601105,72.58578347,3.98353653,0,3718.5135506837,NA
"Q2",2007,"7",98.9335450528195,89.83568663,4.97259108,0,3718.5135506837,NA
"Q2",2007,"8",3181.50014927858,69.40753842,75.4077966,0,3718.5135506837,NA
"Q2",2008,"1",126.631555354752,13.41288178,10.14385427,0,4699.63519677951,2
"Q2",2008,"3",31.9008,29.20190502,4.05872168,0,4699.63519677951,2
"Q2",2008,"4",178.877898476612,53.10691548,21.11276705,0,4699.63519677951,2
"Q2",2008,"6",206.162260283146,70.04290985,6.23526659,0,4699.63519677951,2
"Q2",2008,"7",188.328618,88.76498753,6.83836279,0,4699.63519677951,2
"Q2",2008,"8",3967.734064665,65.39861042,71.12987911,0,4699.63519677951,2
"Q2",2009,"1",154.351939781058,14.78367515,10.52008113,0,3986.54243614431,3
"Q2",2009,"3",47.0864995524615,32.95917616,3.27187545,0,3986.54243614431,3
"Q2",2009,"4",307.060766408058,53.95834652,21.71010671,0,3986.54243614431,3
"Q2",2009,"6",248.419253474301,68.71289561,10.60909115,0,3986.54243614431,3
"Q2",2009,"7",186.229268521715,89.775785,6.88358067,0,3986.54243614431,3
"Q2",2009,"8",3043.39470840672,70.65825995,74.59994792,0,3986.54243614431,3
"Q2",2010,"1",119.432205703822,15.82364466,11.36999757,0,3885.84685682061,4
"Q2",2010,"3",69.880447555172,32.65528294,3.78250616,0,3885.84685682061,4
"Q2",2010,"4",308.22413533807,53.68784081,23.58229263,0,3885.84685682061,4
"Q2",2010,"6",223.133317877005,69.13103349,11.11024674,0,3885.84685682061,4
"Q2",2010,"7",199.076802145824,89.5468185,7.02082304,0,3885.84685682061,4
"Q2",2010,"8",2966.09994820072,67.29578528,73.99777006,0,3885.84685682061,4
"Q2",2011,"1",86.786131725773,14.12467318,9.589482,0,4485.99206033973,5
"Q2",2011,"3",62.822145032054,33.87945926,3.60119288,0,4485.99206033973,5
"Q2",2011,"4",415.324246027902,54.65738059,23.28017476,0,4485.99206033973,5
"Q2",2011,"6",245.892143231974,70.85078495,8.93239698,0,4485.99206033973,5
"Q2",2011,"7",226.310210483975,89.56658951,5.97089849,0,4485.99206033973,5
"Q2",2011,"8",3448.85718383805,68.528485,73.05130869,0,4485.99206033973,5
"Q2",2012,"1",57.206902377793,16.39441937,7.10100168,0,4439.56058818482,6
"Q2",2012,"3",82.4061187734535,32.0006277,3.93422634,0,4439.56058818482,6
"Q2",2012,"4",478.122608508027,53.88057276,23.9484611,0,4439.56058818482,6
"Q2",2012,"6",284.377042421578,69.7426528,11.64816888,0,4439.56058818482,6
"Q2",2012,"7",282.96610044936,89.97739823,7.26226134,0,4439.56058818482,6
"Q2",2012,"8",3254.48181565461,64.71708018,69.41324668,0,4439.56058818482,6
"Q2",2013,"1",46.194649958937,13.74860826,8.3826246,0,3593.55922177358,7
"Q2",2013,"3",27.1957286097875,30.92953454,1.01389623,1,3593.55922177358,7
"Q2",2013,"4",671.161255904267,54.76320873,24.90033432,0,3593.55922177358,7
"Q2",2013,"6",353.564070619091,69.25051599,12.69368249,0,3593.55922177358,7
"Q2",2013,"7",234.168714486299,91.04308574,6.36012975,0,3593.55922177358,7
"Q2",2013,"8",2261.2748021952,70.80497982,71.06307398,0,3593.55922177358,7
"Q2",2014,"1",68.555127601394,16.3422223,7.16671462,0,3447.7666007839,8
"Q2",2014,"3",104.762292867897,25.07976061,3.95325579,0,3447.7666007839,8
"Q2",2014,"4",650.119744845595,54.82245983,26.3924653,0,3447.7666007839,8
"Q2",2014,"6",381.382539507018,68.65499962,13.61323116,0,3447.7666007839,8
"Q2",2014,"7",214.832801625395,93.67069801,8.70943959,0,3447.7666007839,8
"Q2",2014,"8",2028.1140943366,72.69595979,70.97439929,0,3447.7666007839,8
"Q2",2015,"1",25.2623237982745,9.13601748,11.34807141,0,4204.8418054742,9
"Q2",2015,"3",167.360909077125,17.19435239,5.95658686,0,4204.8418054742,9
"Q2",2015,"4",1247.89849638674,56.13114804,28.42869258,0,4204.8418054742,9
"Q2",2015,"6",86.176684923638,61.21869095,2.56962683,0,4204.8418054742,9
"Q2",2015,"7",251.182496521788,90.16510678,9.94202619,0,4204.8418054742,9
"Q2",2015,"8",2426.96089476663,69.66313236,74.55699046,0,4204.8418054742,9
"Q20",2007,"1",346.656310838465,35.14957093,69.49904174,0,878.838071500747,NA
"Q20",2007,"2",532.181760662282,75.60544421,74.86164776,0,878.838071500747,NA
"Q20",2008,"1",398.758507463195,35.64688031,73.83513053,0,1005.77232769062,2
"Q20",2008,"2",607.013820227425,78.81936609,77.23503062,0,1005.77232769062,2
"Q20",2009,"1",643.205848792397,39.02830143,73.69987737,0,1248.50745323177,3
"Q20",2009,"2",605.301604439377,80.8089126,75.16963734,0,1248.50745323177,3
"Q20",2010,"1",927.529685406567,37.51544233,72.33145843,0,1829.05321521731,4
"Q20",2010,"2",901.523529810746,83.08069317,77.86126479,0,1829.05321521731,4
"Q20",2011,"1",1018.33831383085,36.78196523,75.40614178,0,2049.54093749819,5
"Q20",2011,"2",1031.20262366734,81.17309653,77.20957568,0,2049.54093749819,5
"Q20",2012,"1",1083.93403067698,37.89193821,74.1833149,0,2269.25925996164,6
"Q20",2012,"2",1185.32522928466,82.27328609,76.47432763,0,2269.25925996164,6
"Q20",2013,"1",1280.67654942732,38.51368798,76.21552872,0,2267.70438976049,7
"Q20",2013,"2",987.027840333174,80.34558607,77.90742066,0,2267.70438976049,7
"Q20",2014,"1",1367.05707920609,41.09890178,75.39965916,0,2504.13114817631,8
"Q20",2014,"2",1137.07406897022,82.00567125,77.5063526,0,2504.13114817631,8
"Q20",2015,"1",1473.20315800542,39.12476422,72.86926348,0,2580.8071174582,9
"Q20",2015,"2",1107.60395945278,82.36050008,77.70536833,0,2580.8071174582,9
"Q21",2014,"1",3.3113045555735,97.99789983,99.30914898,1,3.3113045555735,NA
"Q21",2015,"1",49.093986703446,95.78580967,96.02292258,0,49.093986703446,2
"Q23",2007,"1",53.3621779080745,3.78189133,65.99200149,0,53.3621779080745,NA
"Q23",2008,"1",51.1516308850475,5.77079555,55.42073849,0,56.749008001177,2
"Q23",2008,"2",5.5973771161295,2.07667052,36.90885471,1,56.749008001177,1
"Q23",2009,"1",74.474596202951,5.66267085,56.20853961,0,74.474596202951,3
"Q23",2010,"1",87.096874427772,5.00326406,52.66818193,0,87.096874427772,4
"Q23",2011,"1",65.176453248835,7.27957535,59.02613418,0,65.176453248835,5
"Q23",2012,"1",107.918152524853,6.94483307,54.62099611,0,107.918152524853,6
"Q23",2013,"1",63.2418383022435,2.32620565,52.49485082,0,63.2418383022435,7
"Q23",2014,"1",101.95288958885,2.90496801,51.55603189,0,101.95288958885,8
"Q23",2015,"1",44.775826217445,1.67246541,42.08084213,1,44.775826217445,8
"Q24",2007,"1",35.6016123464265,1.17065249,51.9988739,1,581.21242466177,NA
"Q24",2007,"2",149.459118734766,82.56440362,81.37022475,0,581.21242466177,NA
"Q24",2007,"3",300.612186959187,67.22916108,62.20351967,0,581.21242466177,NA
"Q24",2007,"4",95.5395066213915,93.05537905,26.7676945,0,581.21242466177,NA
"Q24",2008,"1",81.98612268716,2.40717979,58.63762606,0,1023.57780608958,2
"Q24",2008,"2",252.702816070135,79.32970661,82.13656642,0,1023.57780608958,2
"Q24",2008,"3",484.242970834067,62.59470143,67.30358107,0,1023.57780608958,2
"Q24",2008,"4",204.645896498216,89.28978597,26.39781762,0,1023.57780608958,2
"Q24",2009,"1",213.116842038597,6.36179945,67.3163529,0,1300.35324419398,3
"Q24",2009,"2",235.260130486671,78.59710119,84.95890761,0,1300.35324419398,3
"Q24",2009,"3",628.188218574936,66.9454366,68.74112044,0,1300.35324419398,3
"Q24",2009,"4",223.788053093773,86.90332724,28.44608062,0,1300.35324419398,3
"Q24",2010,"2",324.42546202768,77.28349458,86.54359965,0,1284.49962227873,4
"Q24",2010,"3",662.006319690491,65.9774308,71.28303007,0,1284.49962227873,4
"Q24",2010,"4",298.067840560554,84.7595197,30.59852879,0,1284.49962227873,4
"Q24",2011,"2",242.534793736388,85.7374118,78.24932201,0,1366.0704878039,5
"Q24",2011,"3",724.73723048843,67.50589006,65.52073486,0,1366.0704878039,5
"Q24",2011,"4",398.79846357908,85.48507845,31.89535202,0,1366.0704878039,5
"Q24",2012,"1",227.299654516185,5.81986123,79.49281691,0,1249.31322689537,1
"Q24",2012,"2",372.232504751103,81.07100606,78.67353446,0,1249.31322689537,6
"Q24",2012,"3",421.316617461199,57.71569679,76.99459623,0,1249.31322689537,6
"Q24",2012,"4",228.464450166882,73.42420549,34.82778477,0,1249.31322689537,6
"Q24",2013,"2",383.155902701573,81.27032253,77.59459115,0,1121.002714829,7
"Q24",2013,"3",420.715168080573,67.36287918,71.46448445,0,1121.002714829,7
"Q24",2013,"4",317.131644046851,71.54767833,35.33752728,0,1121.002714829,7
"Q24",2014,"2",1152.56584229488,78.07984239,72.66363934,0,1568.27952373334,8
"Q24",2014,"4",415.713681438459,71.91071789,36.32502298,0,1568.27952373334,8
"Q24",2015,"2",717.917731251944,79.1553867,69.35358353,0,953.575761414189,9
"Q24",2015,"3",19.3481172002455,1.03960685,40.07287641,1,953.575761414189,1
"Q24",2015,"4",216.309912961999,72.34263022,41.50715759,0,953.575761414189,9
"Q25",2007,"1",687.878327161206,12.82445084,27.62533195,0,3475.54778711718,NA
"Q25",2007,"2",23.9208954374695,55.62762029,1.3330179,1,3475.54778711718,NA
"Q25",2007,"3",2763.74856451851,56.8178755,41.16684953,0,3475.54778711718,NA
"Q25",2008,"1",365.240484013154,15.5129227,21.32750622,0,4501.07168873128,2
"Q25",2008,"3",4135.83120471812,59.95510983,34.6426066,0,4501.07168873128,2
"Q25",2009,"3",2633.89125960881,52.8345875,36.9576895,0,2633.89125960881,3
"Q25",2010,"3",3988.53650105878,55.31229651,36.66543423,0,3988.53650105878,4
"Q25",2011,"1",2.144639283304,0.55272596,0.8850141,1,828.240482989502,1
"Q25",2011,"3",826.095843706198,61.46348413,33.88209468,0,828.240482989502,5
"Q25",2012,"3",1815.15995001082,75.95458075,50.32444961,0,1815.15995001082,6
"Q25",2013,"2",248.011258900688,4.45384044,78.32512709,0,2090.48482134242,1
"Q25",2013,"3",1842.47356244173,78.38609501,48.47064985,0,2090.48482134242,7
"Q25",2014,"3",1471.56062253597,72.62530785,47.38331095,0,1471.56062253597,8
"Q25",2015,"3",1555.92182092477,74.14277884,46.44148429,0,1555.92182092477,9
"Q26",2007,"1",124.545020507074,97.07669897,62.81292611,0,2181.94790079808,NA
"Q26",2007,"2",1952.18692099156,38.08232563,51.27983688,0,2181.94790079808,NA
"Q26",2007,"3",105.215959299453,40.29979342,4.51427585,0,2181.94790079808,NA
"Q26",2008,"1",307.96178206666,93.67888475,61.34646396,0,3019.19755490465,2
"Q26",2008,"2",2458.38224016639,42.41021553,50.82144774,0,3019.19755490465,2
"Q26",2008,"3",252.853532671608,41.32763494,5.39946705,0,3019.19755490465,2
"Q26",2009,"1",61.479373239114,94.70134098,57.50572008,0,2494.72049205992,3
"Q26",2009,"2",2233.47024398818,42.765274,48.47329021,0,2494.72049205992,3
"Q26",2009,"3",199.770874832626,39.82491733,5.13213694,0,2494.72049205992,3
"Q26",2010,"1",205.139966798906,94.21104013,63.023884,0,4659.71782166877,4
"Q26",2010,"2",4146.30146800181,45.3777015,51.69487381,0,4659.71782166877,4
"Q26",2010,"3",308.276386868056,46.59032604,5.84296056,0,4659.71782166877,4
"Q26",2011,"1",57.6150303592645,97.50411068,52.66935508,0,3932.70061905215,5
"Q26",2011,"2",3875.08558869288,48.25786241,52.10875288,0,3932.70061905215,5
"Q26",2012,"1",136.384049408276,97.42915103,72.51480621,0,3684.59087682976,6
"Q26",2012,"2",3548.20682742148,49.43978996,52.13804224,0,3684.59087682976,6
"Q26",2013,"1",51.3832010377045,93.17826532,74.56531255,0,2617.92025786533,7
"Q26",2013,"2",2566.53705682762,50.34143671,51.22820795,0,2617.92025786533,7
"Q26",2014,"1",46.469467756955,98.18011483,60.49309003,0,1994.2900263964,8
"Q26",2014,"2",1947.82055863944,47.05809135,52.33859631,0,1994.2900263964,8
"Q26",2015,"2",2213.37495290992,47.76477443,51.96641923,0,2213.37495290992,9
"Q3",2007,"1",737.35499288975,40.58229934,78.60522634,0,4722.79311462496,NA
"Q3",2007,"3",3985.43812173521,48.63335931,52.9860636,0,4722.79311462496,NA
"Q3",2008,"1",719.796203570551,34.78213025,86.56918154,0,4803.63214219898,2
"Q3",2008,"3",4083.83593862843,48.39588815,47.98343807,0,4803.63214219898,2
"Q3",2009,"3",5531.7252170538,43.15988249,52.2349601,0,5531.7252170538,3
"Q3",2010,"3",4185.26849560323,48.86090755,51.31443198,0,4185.26849560323,4
"Q3",2011,"3",4262.12472423719,51.07878358,50.33791231,0,4262.12472423719,5
"Q3",2012,"3",4716.65978167328,46.66760805,47.66647078,0,4716.65978167328,6
"Q3",2013,"3",4258.35174149639,49.19037511,58.38297618,0,4258.35174149639,7
"Q3",2014,"3",3956.84755289424,45.15574939,51.49052597,0,3956.84755289424,8
