"","quad","year","trackID","area.t1","area.t0","age","allEdge","distEdgeMin","Group","Grazing"
"1","q15",34,24,53.93023,24.35325,1,0,7.68246412277222,"et2","No"
"2","q15",35,24,10.90584,53.93023,2,0,2.80181741714478,"et2","No"
"3","q19",34,11,17.94834,124.6698,1,0,31.2947254180908,"et3","No"
"4","q19",34,12,20.52291,16.11205,1,0,20.0914916992188,"et3","No"
"5","q20",34,15,126.2925,374.5265,1,0,35.5854263305664,"et3","No"
"6","q20",34,17,27.6225,11.54538,1,1,-0.0242143739014864,"et3","No"
"7","q20",35,15,33.02784,126.2925,2,0,37.7999992370605,"et3","No"
"8","q20",35,17,66.81531,27.6225,2,1,0.0500000007450581,"et3","No"
"9","q21",35,36,12.2757,2.687862,1,0,10.3184967041016,"lb1","No"
"10","q21",65,40,104.3322,26.56285,1,0,14.7623748779297,"lb1","No"
"11","q21",66,41,76.01112,27.5804,1,0,18.6240463256836,"lb1","No"
"12","q21",67,41,41.02057,76.01112,2,0,15.4322357177734,"lb1","No"
"13","q21",67,42,176.6248,36.5278,1,0,0.0199737548828125,"lb1","No"
"14","q21",67,43,49.97115,29.38654,1,0,-0.0239105224609375,"lb1","No"
"15","q22",47,38,31.9114,27.61364,1,0,5.03554153442383,"lb1","No"
"16","q22",48,38,25.48156,31.9114,2,0,6.78122329711914,"lb1","No"
"17","q22",49,38,35.18998,25.48156,3,0,6.83342027664185,"lb1","No"
"18","q22",50,38,69.098646,35.18998,4,0,5.39717102050781,"lb1","No"
"19","q22",51,38,55.17668,69.098646,5,0,5.84966659545898,"lb1","No"
"20","q22",51,39,24.84946,13.19796,4,1,-0.50857549905777,"lb1","No"
"21","q22",51,43,4.763062,6.401705,1,0,9.89316558837891,"lb1","No"
"22","q22",51,45,3.212259,6.043396,1,0,13.9311904907227,"lb1","No"
"23","q22",51,49,9.655824,4.31814,1,0,18.7953414916992,"lb1","No"
"24","q22",51,59,5.622948,1.597672,1,0,14.2586517333984,"lb1","No"
"25","q22",52,38,114.5324,55.17668,6,0,5.96673583984375,"lb1","No"
"26","q22",52,39,49.48795,24.84946,5,1,-0.0643581002950668,"lb1","No"
"27","q22",52,49,33.06839,9.655824,2,0,21.1953353881836,"lb1","No"
"28","q22",52,69,7.292394,5.859862,1,0,6.34738254547119,"lb1","No"
"29","q22",53,38,110.7239,114.5324,7,0,4.18157863616943,"lb1","No"
"30","q22",53,39,33.76611,49.48795,6,1,-0.142202004790306,"lb1","No"
"31","q22",54,38,182.913,110.7239,8,0,3.08153104782104,"lb1","No"
"32","q22",54,39,117.4518,33.76611,7,0,0.0176391527056694,"lb1","No"
"33","q22",55,38,58.2748,182.913,9,0,1.97573113441467,"lb1","No"
"34","q22",55,39,61.17791,117.4518,8,0,0.00142008962575346,"lb1","No"
"35","q22",56,38,98.61757,58.2748,10,0,4.04952144622803,"lb1","No"
"36","q22",56,39,93.48129,61.17791,9,0,-0.0641351044178009,"lb1","No"
"37","q22",57,38,123.1192,98.61757,11,0,1.70011627674103,"lb1","No"
"38","q22",57,39,54.06153,93.48129,10,0,0.710836350917816,"lb1","No"
"39","q22",58,38,118.578,123.1192,12,0,3.22764873504639,"lb1","No"
"40","q22",58,39,86.77477,54.06153,11,0,-0.0994451344013214,"lb1","No"
"41","q22",58,71,40.96672,9.925756,3,1,0.422843933105469,"lb1","No"
"42","q22",59,38,66.92332,118.578,13,0,4.50391960144043,"lb1","No"
"43","q22",59,39,66.9068,86.77477,12,0,0.00592806981876493,"lb1","No"
"44","q22",59,72,4.143904,20.41358,1,0,20.1202926635742,"lb1","No"
"45","q22",60,38,231.0501,66.92332,14,0,4.70081424713135,"lb1","No"
"46","q22",60,39,216.8127,66.9068,13,0,0.0232260916382074,"lb1","No"
"47","q22",60,72,13.70829,4.143904,2,0,22.5029678344727,"lb1","No"
"48","q22",61,38,183.1562,231.0501,15,0,1.27078437805176,"lb1","No"
"49","q22",61,39,159.0122,216.8127,14,0,-0.0816370919346809,"lb1","No"
"50","q22",61,72,3.510551,13.70829,3,0,22.0994491577148,"lb1","No"
"51","q22",64,38,213.6651,148.8329,18,0,1.32723498344421,"lb1","No"
"52","q22",64,39,187.4948,147.1542,17,0,-0.200606986880302,"lb1","No"
"53","q22",64,73,59.89071,90.74361,6,0,0.0447785183787346,"lb1","No"
"54","q22",65,38,134.9491,213.6651,19,0,-0.00284704472869635,"lb1","No"
"55","q22",65,39,99.39525,187.4948,18,0,-0.0370275564491749,"lb1","No"
"56","q22",65,73,91.02448,59.89071,7,0,-0.42175018787384,"lb1","No"
"57","q22",66,38,121.8204,134.9491,20,0,-0.0205108523368835,"lb1","No"
"58","q22",66,39,114.9485,99.39525,19,0,-0.0995254069566727,"lb1","No"
"59","q22",66,73,77.14977,91.02448,8,0,-0.199417322874069,"lb1","No"
"60","q22",67,38,155.6402,121.8204,21,0,-0.0425459966063499,"lb1","No"
"61","q22",70,38,152.2676,219.5771,24,0,-0.0467231571674347,"lb1","No"
"62","q22",70,39,175.4597,91.441,23,0,-0.000351300608599558,"lb1","No"
"63","q22",70,73,223.3282,118.7177,12,0,0.162665873765945,"lb1","No"
"64","q22",71,38,200.7794,152.2676,25,0,-0.0197919830679893,"lb1","No"
"65","q22",71,39,101.8885,175.4597,24,0,-0.0441439189016819,"lb1","No"
"66","q22",71,73,78.04079,223.3282,13,0,-0.239922627806664,"lb1","No"
"67","q23",44,27,314.854,467.5706,1,0,9.00656032562256,"lb1","No"
"68","q23",45,27,379.9847,314.854,2,0,8.8524112701416,"lb1","No"
"69","q23",46,27,690.9562,379.9847,3,0,5.34137058258057,"lb1","No"
"70","q23",47,27,809.8574,690.9562,4,0,3.35210967063904,"lb1","No"
"71","q23",48,27,718.4116,809.8574,5,0,0.739606499671936,"lb1","No"
"72","q23",48,28,14.99163,16.53938,1,1,-0.226737976074219,"lb1","No"
"73","q23",49,27,1137.711,718.4116,6,0,2.13858914375305,"lb1","No"
"74","q23",49,28,57.33221,14.99163,2,1,-0.943916320800781,"lb1","No"
"75","q23",50,27,897.4564,1137.711,7,0,4.34758377075195,"lb1","No"
"76","q23",50,28,56.91028,57.33221,3,0,-1.27749633789062,"lb1","No"
"77","q23",50,29,4.102083,3.007841,1,0,4.32278823852539,"lb1","No"
"78","q23",51,27,1140.99008,897.4564,8,0,6.77306461334229,"lb1","No"
"79","q23",51,28,146.230407,56.91028,4,0,-0.160797119140625,"lb1","No"
"80","q23",51,29,24.095694,4.102083,2,1,3.07702779769897,"lb1","No"
"81","q23",51,30,56.24306,7.374501,1,0,1.71516418457031,"lb1","No"
"82","q23",51,33,3.86581,2.247504,1,0,16.3559894561768,"lb1","No"
"83","q23",52,27,1364.295,1140.99008,9,0,2.7049925327301,"lb1","No"
"84","q23",52,28,185.0866,146.230407,5,0,-0.147165685892105,"lb1","No"
"85","q23",52,29,36.77694,24.095694,3,1,-0.0985109061002731,"lb1","No"
"86","q23",52,30,58.64492,56.24306,2,0,0.0274276733398438,"lb1","No"
"87","q23",52,42,32.42845,9.836246,1,0,5.81759643554688,"lb1","No"
"88","q23",53,27,1099.89589,1364.295,10,0,4.23583602905273,"lb1","No"
"89","q23",53,28,157.74073,185.0866,6,0,-0.0231756698340178,"lb1","No"
"90","q23",53,30,54.37386,58.64492,3,0,-0.0793609619140625,"lb1","No"
"91","q23",53,42,14.67175,32.42845,2,0,-0.033172607421875,"lb1","No"
"92","q23",54,27,1271.52507,1099.89589,11,0,-0.184913635253906,"lb1","No"
"93","q23",54,28,193.49044,157.74073,7,0,0.133110046386719,"lb1","No"
"94","q23",54,30,93.337346,54.37386,4,0,-0.0829315185546875,"lb1","No"
"95","q23",54,42,47.14701,14.67175,3,1,-0.0288467407226562,"lb1","No"
"96","q23",55,27,1237.961,1271.52507,12,0,0.0811614990234375,"lb1","No"
"97","q23",55,28,152.8742,193.49044,8,0,-0.134068846702576,"lb1","No"
"98","q23",55,30,84.4017137,93.337346,5,0,-0.194061279296875,"lb1","No"
"99","q23",55,42,56.56297,47.14701,4,0,-0.047882080078125,"lb1","No"
"100","q23",56,27,1428.96474,1237.961,13,0,2.48208999633789,"lb1","No"
"101","q23",56,28,248.7595,152.8742,9,0,-0.0556564331054688,"lb1","No"
"102","q23",56,30,207.9452,84.4017137,6,0,1.41139984130859,"lb1","No"
"103","q23",56,42,92.78923,56.56297,5,0,1.39407348632812,"lb1","No"
"104","q23",57,27,1456.281,1428.96474,14,0,0.196128845214844,"lb1","No"
"105","q23",57,28,189.2114,248.7595,10,0,-0.479914635419846,"lb1","No"
"106","q23",57,30,286.1928,207.9452,7,0,0.0096435546875,"lb1","No"
"107","q23",58,27,1767.018,1456.281,15,0,-0.214731514453888,"lb1","No"
"108","q23",58,28,363.33,189.2114,11,0,-0.025821465998888,"lb1","No"
"109","q23",58,30,400.2052,286.1928,8,0,-0.21063232421875,"lb1","No"
"110","q23",59,27,1525.471,1767.018,16,0,0.1036376953125,"lb1","No"
"111","q23",59,30,469.3884,400.2052,9,0,-0.163291931152344,"lb1","No"
"112","q23",60,27,1616.60767,1525.471,17,0,-0.42742919921875,"lb1","No"
"113","q23",60,30,463.4653,469.3884,10,0,0.175140380859375,"lb1","No"
"114","q23",61,27,2048.229,1616.60767,18,0,0.254575669765472,"lb1","No"
"115","q23",61,28,640.153,349.4144,14,0,-1.21717882156372,"lb1","No"
"116","q23",61,30,708.3683,463.4653,11,0,0.00713348388671875,"lb1","No"
"117","q23",64,27,1763.073,1159.836,21,0,-0.4542236328125,"lb1","No"
"118","q23",64,28,573.3913,335.75753,17,0,-0.317703247070312,"lb1","No"
"119","q23",64,30,771.2746,1609.652,14,0,0.210006713867188,"lb1","No"
"120","q23",65,27,2055.925,1763.073,22,0,-1.08544051647186,"lb1","No"
"121","q23",65,28,601.9054,573.3913,18,0,0.642993032932281,"lb1","No"
"122","q23",65,30,599.0078,771.2746,15,0,-0.948486328125,"lb1","No"
"123","q23",66,27,2017.097,2055.925,23,0,-0.236711114645004,"lb1","No"
"124","q23",66,28,573.3008,601.9054,19,0,0.0729994252324104,"lb1","No"
"125","q23",66,30,661.2009,599.0078,16,0,-0.167640686035156,"lb1","No"
"126","q23",67,27,1979.454,2017.097,24,0,-0.394973754882812,"lb1","No"
"127","q23",67,28,542.118,573.3008,20,0,-0.767173767089844,"lb1","No"
"128","q23",67,30,520.0729,661.2009,17,0,0.0997695922851562,"lb1","No"
"129","q23",70,27,2350.004,2109.919,27,0,0.0320783443748951,"lb1","No"
"130","q23",70,28,538.3787,607.0753,23,0,-0.560783505439758,"lb1","No"
"131","q23",70,30,1284.1239,697.6589,20,0,0.00153350830078125,"lb1","No"
"132","q23",71,27,1437.4331,2350.004,28,0,-0.872688889503479,"lb1","No"
"133","q23",71,28,555.629,538.3787,24,0,-0.479112327098846,"lb1","No"
"134","q23",71,30,717.9967,1284.1239,21,0,-0.855812072753906,"lb1","No"
"135","q24",43,31,32.52087,23.02851,1,0,28.4730472564697,"lb1","No"
"136","q24",44,31,34.49152,32.52087,2,0,29.2319068908691,"lb1","No"
"137","q24",45,31,78.92684,34.49152,3,0,28.520601272583,"lb1","No"
"138","q24",46,31,143.17,78.92684,4,0,25.7421417236328,"lb1","No"
"139","q24",47,31,203.1753,143.17,5,0,20.722843170166,"lb1","No"
"140","q24",48,31,145.4471,203.1753,6,0,19.560396194458,"lb1","No"
"141","q24",49,31,75.55061,145.4471,7,0,20.878532409668,"lb1","No"
"142","q24",50,31,207.1861,75.55061,8,0,31.1058940887451,"lb1","No"
"143","q24",50,33,37.87227,6.834736,1,0,15.8178405761719,"lb1","No"
"144","q24",51,31,207.086891,207.1861,9,0,26.7284984588623,"lb1","No"
"145","q24",51,33,71.18986,37.87227,2,0,22.1902770996094,"lb1","No"
"146","q24",51,35,17.02576,20.51914,1,0,-0.0734312459826469,"lb1","No"
"147","q24",51,36,44.51796,21.99259,1,0,27.3667144775391,"lb1","No"
"148","q24",51,38,15.4309,7.550363,1,0,25.3361053466797,"lb1","No"
"149","q24",51,39,14.11681,0.7234629,1,0,22.3915710449219,"lb1","No"
"150","q24",51,41,7.766275,1.565503,1,0,13.4081315994263,"lb1","No"
"151","q24",51,42,31.26837,7.181831,1,0,9.8328914642334,"lb1","No"
"152","q24",52,31,239.6464,207.086891,10,0,14.5634231567383,"lb1","No"
"153","q24",52,33,169.1175,71.18986,3,0,21.8059310913086,"lb1","No"
"154","q24",52,36,45.24806,44.51796,2,0,26.1765213012695,"lb1","No"
"155","q24",52,38,15.02941,15.4309,2,0,26.4037551879883,"lb1","No"
"156","q24",52,42,4.154016,31.26837,2,0,4.17920017242432,"lb1","No"
"157","q24",52,61,2.959524,3.870652,1,0,20.0607833862305,"lb1","No"
"158","q24",53,31,237.937,239.6464,11,0,25.5739784240723,"lb1","No"
"159","q24",53,33,137.1056,169.1175,4,0,15.0601119995117,"lb1","No"
"160","q24",53,36,36.15615,45.24806,3,0,22.1134033203125,"lb1","No"
"161","q24",53,38,48.57531,15.02941,3,0,25.9650039672852,"lb1","No"
"162","q24",53,42,16.832427,4.154016,3,0,9.81243801116943,"lb1","No"
"163","q24",54,31,239.3919,237.937,12,0,21.2315635681152,"lb1","No"
"164","q24",54,33,184.6064,137.1056,5,0,20.0103149414062,"lb1","No"
"165","q24",54,35,63.40109,21.50054,4,1,-0.0506631806492805,"lb1","No"
"166","q24",54,36,100.3176,36.15615,4,0,24.1614074707031,"lb1","No"
"167","q24",54,38,108.0476,48.57531,4,0,25.3751220703125,"lb1","No"
"168","q24",54,42,22.79377,16.832427,4,0,2.02482008934021,"lb1","No"
"169","q24",54,66,9.000609,5.975759,1,1,0.700195670127869,"lb1","No"
"170","q24",55,31,303.3957,239.3919,13,0,24.2698135375977,"lb1","No"
"171","q24",55,33,203.475,184.6064,6,0,17.5497665405273,"lb1","No"
"172","q24",55,35,26.57711,63.40109,5,0,-0.0641446560621262,"lb1","No"
"173","q24",55,36,96.86047,100.3176,5,0,23.5138473510742,"lb1","No"
"174","q24",55,38,164.93695,108.0476,5,0,22.0269393920898,"lb1","No"
"175","q24",55,42,44.9366,22.79377,5,0,5.11437559127808,"lb1","No"
"176","q24",56,31,431.1226,303.3957,14,0,21.9167251586914,"lb1","No"
"177","q24",56,33,356.2205,203.475,7,0,20.8884963989258,"lb1","No"
"178","q24",56,35,50.78438,26.57711,6,0,1.2126088142395,"lb1","No"
"179","q24",56,36,69.46737,96.86047,6,0,25.0177230834961,"lb1","No"
"180","q24",56,38,138.5445,164.93695,6,0,12.130729675293,"lb1","No"
"181","q24",56,42,46.26785,44.9366,6,0,3.85042524337769,"lb1","No"
"182","q24",57,31,369.6099,431.1226,15,0,22.3573055267334,"lb1","No"
"183","q24",57,33,323.3842,356.2205,8,0,14.0441207885742,"lb1","No"
"184","q24",57,35,22.88803,50.78438,7,0,-0.233554407954216,"lb1","No"
"185","q24",57,36,125.3615,69.46737,7,0,24.2207794189453,"lb1","No"
"186","q24",57,38,157.2235,138.5445,7,0,21.234748840332,"lb1","No"
"187","q24",57,42,40.43372,46.26785,7,0,4.42088317871094,"lb1","No"
"188","q24",57,65,12.68119,25.82504,6,0,0.762914419174194,"lb1","No"
"189","q24",58,31,304.5139,369.6099,16,0,23.1889533996582,"lb1","No"
"190","q24",58,33,255.301456,323.3842,9,0,15.6393966674805,"lb1","No"
"191","q24",58,35,107.18556,22.88803,8,0,3.54790782928467,"lb1","No"
"192","q24",58,36,66.99928,125.3615,8,0,20.4540481567383,"lb1","No"
"193","q24",58,38,106.9362,157.2235,8,0,21.1272506713867,"lb1","No"
"194","q24",58,42,50.27035,40.43372,8,0,5.22230195999146,"lb1","No"
"195","q24",58,65,7.642251,12.68119,7,1,-0.13841138780117,"lb1","No"
"196","q24",59,31,313.7736,304.5139,17,0,25.406982421875,"lb1","No"
"197","q24",59,33,249.9325,255.301456,10,0,7.62312316894531,"lb1","No"
"198","q24",59,35,34.377441,107.18556,9,0,0.159403964877129,"lb1","No"
"199","q24",59,36,113.0742,66.99928,9,0,24.0226135253906,"lb1","No"
"200","q24",59,38,65.41845,106.9362,9,0,17.3698654174805,"lb1","No"
"201","q24",59,42,58.72155,50.27035,9,0,1.70707893371582,"lb1","No"
"202","q24",59,65,21.7192,7.642251,8,1,0.0733941718935966,"lb1","No"
"203","q24",59,70,5.482027,13.46346,1,0,6.47336769104004,"lb1","No"
"204","q24",60,31,495.1586,313.7736,18,0,24.1539573669434,"lb1","No"
"205","q24",60,33,1014.892,249.9325,11,0,17.8124008178711,"lb1","No"
"206","q24",60,35,148.03009,34.377441,10,0,1.78729331493378,"lb1","No"
"207","q24",60,38,128.972,65.41845,10,0,18.895378112793,"lb1","No"
"208","q24",60,42,76.97117,58.72155,10,0,3.09091544151306,"lb1","No"
"209","q24",60,65,99.21832,21.7192,9,1,-0.424056112766266,"lb1","No"
"210","q24",60,70,58.56306,5.482027,2,0,5.36393880844116,"lb1","No"
"211","q24",61,31,576.1819,495.1586,19,0,19.661096572876,"lb1","No"
"212","q24",61,33,766.1276,1014.892,12,0,11.968017578125,"lb1","No"
"213","q24",61,38,314.5516,128.972,11,0,17.9443130493164,"lb1","No"
"214","q24",61,65,33.90264,99.21832,10,0,-0.012076479382813,"lb1","No"
"215","q24",61,70,61.11191,58.56306,3,0,1.74772500991821,"lb1","No"
"216","q24",64,31,513.4926,333.7523,22,0,16.210599899292,"lb1","No"
"217","q24",64,33,961.2954,1216.215,15,0,2.87260437011719,"lb1","No"
"218","q24",64,38,180.9543,262.0533,14,0,12.3947982788086,"lb1","No"
"219","q24",64,42,112.0638,114.4537,14,0,-0.0456235893070698,"lb1","No"
"220","q24",64,70,142.1064,108.4882,6,0,10.6745080947876,"lb1","No"
"221","q24",64,71,171.3031,187.6435,6,0,4.56388854980469,"lb1","No"
"222","q24",65,31,518.373,513.4926,23,0,23.0438690185547,"lb1","No"
"223","q24",65,33,893.28697,961.2954,16,0,8.68913269042969,"lb1","No"
"224","q24",65,38,269.0291,180.9543,15,0,18.2689208984375,"lb1","No"
"225","q24",65,42,52.76915,112.0638,15,0,0.262949228286743,"lb1","No"
"226","q24",65,65,30.44234,36.06948,14,0,0.0798517242074013,"lb1","No"
"227","q24",65,70,70.19505,142.1064,7,0,-0.0287574306130409,"lb1","No"
"228","q24",65,71,154.6131273,171.3031,7,0,-0.351634174585342,"lb1","No"
"229","q24",66,31,516.3962,518.373,24,0,20.6124000549316,"lb1","No"
"230","q24",66,33,1312.231236,893.28697,17,0,1.95813751220703,"lb1","No"
"231","q24",66,38,187.95302,269.0291,16,0,16.2690734863281,"lb1","No"
"232","q24",66,42,23.464114,52.76915,16,0,2.07265496253967,"lb1","No"
"233","q24",66,65,27.46766,30.44234,15,0,2.10140752792358,"lb1","No"
"234","q24",66,70,103.8541,70.19505,8,0,4.78122806549072,"lb1","No"
"235","q24",66,71,261.428,154.6131273,8,0,3.06683349609375,"lb1","No"
"236","q24",67,31,549.7452,516.3962,25,0,19.0818672180176,"lb1","No"
"237","q24",67,33,943.1946,1312.231236,18,0,-0.036346435546875,"lb1","No"
"238","q24",67,38,34.0792,187.95302,17,0,19.4669723510742,"lb1","No"
"239","q24",67,42,73.29728,23.464114,17,0,4.17122793197632,"lb1","No"
"240","q24",67,65,28.77738,27.46766,16,0,0.0162290092557669,"lb1","No"
"241","q24",67,70,107.9579,103.8541,9,0,3.02026438713074,"lb1","No"
"242","q24",67,71,165.745,261.428,9,0,-0.0509230755269527,"lb1","No"
"243","q24",70,31,812.1799,526.1351,28,0,22.7108154296875,"lb1","No"
"244","q24",70,33,1311.914,1270.35995,21,0,-0.207618713378906,"lb1","No"
"245","q24",70,38,417.66632,275.89423,20,0,15.3728408813477,"lb1","No"
"246","q24",70,70,295.34379,264.67458,12,0,-0.10125844180584,"lb1","No"
"247","q24",70,71,474.3694,327.5471,12,0,-0.311595678329468,"lb1","No"
"248","q24",71,31,313.1325032,812.1799,29,0,11.659423828125,"lb1","No"
"249","q24",71,33,1142.145,1311.914,22,0,8.65090179443359,"lb1","No"
"250","q24",71,38,245.05999,417.66632,21,0,18.2143630981445,"lb1","No"
"251","q24",71,70,304.3800005,295.34379,13,0,-0.0260407142341137,"lb1","No"
"252","q24",71,71,357.7,474.3694,13,0,0.033182218670845,"lb1","No"
"253","q30",37,13,10.11526,7.151419,1,0,14.1052093505859,"lb2","No"
"254","q30",56,27,23.35798,23.78182,1,1,-0.00799075979739428,"lb2","No"
"255","q30",59,27,138.344,130.3533,4,0,5.92185068130493,"lb2","No"
"256","q30",59,32,21.85291,75.7903,1,0,0.607330322265625,"lb2","No"
"257","q30",59,35,22.16002,13.14715,1,0,0.361349403858185,"lb2","No"
"258","q30",59,36,50.08093,3.143405,1,1,0.209035858511925,"lb2","No"
"259","q30",60,27,90.88952,138.344,5,0,0.853524625301361,"lb2","No"
"260","q30",60,35,49.02656,22.16002,2,0,0.31248739361763,"lb2","No"
"261","q30",61,27,78.22617,90.88952,6,0,1.756023645401,"lb2","No"
"262","q30",61,29,6.125576,67.66752,5,0,23.4445419311523,"lb2","No"
"263","q30",61,35,17.397278,49.02656,3,0,-0.437919914722443,"lb2","No"
"264","q30",62,27,318.6696,78.22617,7,0,3.799968957901,"lb2","No"
"265","q30",62,29,16.26211,6.125576,6,0,28.0881805419922,"lb2","No"
"266","q30",63,27,504.3366,318.6696,8,0,0.0802071392536163,"lb2","No"
"267","q30",63,29,15.12953,16.26211,7,0,28.1863346099854,"lb2","No"
"268","q30",64,27,689.7595,504.3366,9,0,-0.354140549898148,"lb2","No"
"269","q30",65,27,144.110064,689.7595,10,0,-0.351264357566833,"lb2","No"
"270","q30",68,27,245.01241,13.79835,13,0,4.8071141242981,"lb2","No"
"271","q30",69,27,114.0921,245.01241,14,0,0.0084380516782403,"lb2","No"
"272","q30",71,39,96.5417,16.57062,1,0,8.48908519744873,"lb2","No"
"273","q31",50,9,1.624056,2.69175,1,0,3.39910888671875,"lb2","No"
"274","q32",34,7,11.335198,90.48537,1,0,2.60747694969177,"lb2","No"
"275","q4",69,99,282.0887,312.3059,1,0,11.8892335891724,"sg1a","No"
"276","q8",65,28,68.28075,69.67735,1,0,24.3829936981201,"et1","No"
"277","q8",66,28,113.3318,68.28075,2,0,25.0368061065674,"et1","No"
"278","q8",67,28,177.8667,113.3318,3,0,30.747091293335,"et1","No"
"279","q8",68,28,435.9272,177.8667,4,0,24.924165725708,"et1","No"
"280","q8",68,30,64.66772,7.682408,1,0,11.3867492675781,"et1","No"
"281","q8",69,28,339.5684,435.9272,5,0,19.5334205627441,"et1","No"
"282","q8",69,30,137.8629,64.66772,2,0,11.0428314208984,"et1","No"
"283","q8",70,28,180.445,339.5684,6,0,18.4629993438721,"et1","No"
"284","q8",70,30,115.5259,137.8629,3,0,8.26492309570312,"et1","No"
"285","q8",70,32,143.7085,169.5654,1,0,-0.383369445800781,"et1","No"
"286","q8",70,33,22.02652,118.8131,1,0,22.0823364257812,"et1","No"
"287","q8",71,28,245.3603,180.445,7,0,29.3997192382812,"et1","No"
"288","q8",71,30,268.1862,115.5259,4,0,6.65628814697266,"et1","No"
"289","q8",71,32,224.3229,143.7085,2,0,-0.226730346679688,"et1","No"
"290","q8",71,33,50.38826,22.02652,2,0,25.0180206298828,"et1","No"
"291","q8",71,34,57.49102,28.44313,1,0,-0.0084381103515625,"et1","No"
"292","q8",71,35,147.0892,145.9321,1,0,0.0152234900742769,"et1","No"
