"","quad","year","trackID","area","survives","age","distEdgeMin","allEdge","Group","Grazing"
"1","q15",34,19,21.37865,0,1,-0.0235137939453125,1,"et2","No"
"2","q15",34,22,21.99697,0,1,0.0183029174804688,0,"et2","No"
"3","q15",34,21,83.92502,0,1,-0.016143798828125,0,"et2","No"
"4","q15",34,24,24.35325,1,1,7.68246412277222,0,"et2","No"
"5","q15",34,23,37.37521,0,1,5.10063171386719,0,"et2","No"
"6","q15",34,20,19.25692,0,1,-0.0198287963867188,1,"et2","No"
"7","q15",35,24,53.93023,1,2,2.80181741714478,0,"et2","No"
"8","q15",36,24,10.90584,0,3,10.0913782119751,0,"et2","No"
"9","q16",34,5,21.8522,0,1,-0.00289154052734375,1,"et2","No"
"10","q18",34,5,170.4292,0,1,8.5836067199707,0,"et3","No"
"11","q19",34,11,124.6698,1,1,31.2947254180908,0,"et3","No"
"12","q19",34,12,16.11205,1,1,20.0914916992188,0,"et3","No"
"13","q19",34,13,22.15948,0,1,-0.0755648389458656,1,"et3","No"
"14","q19",34,10,5.838617,0,1,5.16722106933594,0,"et3","No"
"15","q20",34,16,167.7945,1,1,-0.00402202643454075,0,"et3","No"
"16","q20",34,17,11.54538,1,1,-0.0242143739014864,1,"et3","No"
"17","q20",34,15,374.5265,1,1,35.5854263305664,0,"et3","No"
"18","q20",35,17,27.6225,1,2,0.0500000007450581,1,"et3","No"
"19","q20",35,15,126.2925,1,2,37.7999992370605,0,"et3","No"
"20","q20",36,15,33.02784,0,3,39.1506004333496,0,"et3","No"
"21","q20",36,17,66.81531,0,3,-0.0670867636799812,0,"et3","No"
"22","q20",36,16,24.829983,0,3,-0.0100562172010541,0,"et3","No"
"23","q21",35,36,2.687862,1,1,10.3184967041016,0,"lb1","No"
"24","q21",35,37,4.621192,0,1,16.0237503051758,0,"lb1","No"
"25","q21",36,36,12.2757,0,2,7.52979278564453,0,"lb1","No"
"26","q21",63,39,9.168869,1,1,30.8242645263672,0,"lb1","No"
"27","q21",65,40,26.56285,1,1,14.7623748779297,0,"lb1","No"
"28","q21",65,39,17.89256,1,3,28.6018142700195,0,"lb1","No"
"29","q21",66,40,104.3322,1,2,11.2055130004883,0,"lb1","No"
"30","q21",66,41,27.5804,1,1,18.6240463256836,0,"lb1","No"
"31","q21",67,41,76.01112,1,2,15.4322357177734,0,"lb1","No"
"32","q21",67,42,36.5278,1,1,0.0199737548828125,0,"lb1","No"
"33","q21",67,43,29.38654,1,1,-0.0239105224609375,0,"lb1","No"
"34","q22",36,37,3.529583,0,1,0.56158447265625,1,"lb1","No"
"35","q22",47,38,27.61364,1,1,5.03554153442383,0,"lb1","No"
"36","q22",48,39,10.64289,1,1,0.373510181903839,1,"lb1","No"
"37","q22",48,38,31.9114,1,2,6.78122329711914,0,"lb1","No"
"38","q22",49,38,25.48156,1,3,6.83342027664185,0,"lb1","No"
"39","q22",50,38,35.18998,1,4,5.39717102050781,0,"lb1","No"
"40","q22",51,46,1.216947,0,1,10.6214141845703,0,"lb1","No"
"41","q22",51,63,1.064968,0,1,2.41174221038818,1,"lb1","No"
"42","q22",51,51,1.841244,0,1,36.2390022277832,0,"lb1","No"
"43","q22",51,44,1.998455,0,1,15.6758117675781,0,"lb1","No"
"44","q22",51,56,3.135968,0,1,42.195125579834,0,"lb1","No"
"45","q22",51,57,1.311479,0,1,3.89968681335449,1,"lb1","No"
"46","q22",51,54,1.202446,0,1,39.1969184875488,0,"lb1","No"
"47","q22",51,55,2.352,0,1,39.5246887207031,0,"lb1","No"
"48","q22",51,62,2.053809,0,1,3.47864508628845,0,"lb1","No"
"49","q22",51,45,6.043396,1,1,13.9311904907227,0,"lb1","No"
"50","q22",51,47,1.711279,0,1,6.21211290359497,0,"lb1","No"
"51","q22",51,58,1.634938,0,1,18.3900146484375,0,"lb1","No"
"52","q22",51,52,1.45792,0,1,5.11132669448853,0,"lb1","No"
"53","q22",51,49,4.31814,1,1,18.7953414916992,0,"lb1","No"
"54","q22",51,48,4.361379,0,1,8.57086181640625,0,"lb1","No"
"55","q22",51,39,13.19796,1,4,-0.50857549905777,1,"lb1","No"
"56","q22",51,42,4.322227,0,1,22.6013946533203,0,"lb1","No"
"57","q22",51,43,6.401705,1,1,9.89316558837891,0,"lb1","No"
"58","q22",51,41,1.122051,0,1,22.2509155273438,0,"lb1","No"
"59","q22",51,61,2.847957,0,1,3.7898268699646,0,"lb1","No"
"60","q22",51,38,69.098646,1,5,5.84966659545898,0,"lb1","No"
"61","q22",51,60,1.289394,0,1,5.00656747817993,0,"lb1","No"
"62","q22",51,53,0.7409354,0,1,11.1434059143066,0,"lb1","No"
"63","q22",51,50,9.958625,0,1,-0.575883030891418,1,"lb1","No"
"64","q22",51,59,1.597672,1,1,14.2586517333984,0,"lb1","No"
"65","q22",51,40,1.028995,0,1,7.74778747558594,0,"lb1","No"
"66","q22",52,65,10.14356,0,1,0.230598449707031,1,"lb1","No"
"67","q22",52,39,24.84946,1,5,-0.0643581002950668,1,"lb1","No"
"68","q22",52,59,5.622948,0,2,10.1220436096191,0,"lb1","No"
"69","q22",52,64,0.551297,0,1,0.168075561523438,1,"lb1","No"
"70","q22",52,69,5.859862,1,1,6.34738254547119,0,"lb1","No"
"71","q22",52,38,55.17668,1,6,5.96673583984375,0,"lb1","No"
"72","q22",52,67,8.486526,0,1,5.92298126220703,0,"lb1","No"
"73","q22",52,49,9.655824,1,2,21.1953353881836,0,"lb1","No"
"74","q22",52,66,8.104637,0,1,4.41535949707031,0,"lb1","No"
"75","q22",52,43,4.763062,0,2,12.3855133056641,0,"lb1","No"
"76","q22",52,68,7.470227,0,1,10.1779699325562,0,"lb1","No"
"77","q22",52,45,3.212259,0,2,17.7800064086914,0,"lb1","No"
"78","q22",53,49,33.06839,0,3,15.6899337768555,0,"lb1","No"
"79","q22",53,39,49.48795,1,6,-0.142202004790306,1,"lb1","No"
"80","q22",53,38,114.5324,1,7,4.18157863616943,0,"lb1","No"
"81","q22",53,69,7.292394,0,2,7.1215295791626,0,"lb1","No"
"82","q22",54,38,110.7239,1,8,3.08153104782104,0,"lb1","No"
"83","q22",54,39,33.76611,1,7,0.0176391527056694,0,"lb1","No"
"84","q22",55,38,182.913,1,9,1.97573113441467,0,"lb1","No"
"85","q22",55,39,117.4518,1,8,0.00142008962575346,0,"lb1","No"
"86","q22",56,39,61.17791,1,9,-0.0641351044178009,0,"lb1","No"
"87","q22",56,70,28.97814,1,1,-0.0741500854492188,1,"lb1","No"
"88","q22",56,71,6.416821,1,1,0.229362487792969,1,"lb1","No"
"89","q22",56,38,58.2748,1,10,4.04952144622803,0,"lb1","No"
"90","q22",57,38,98.61757,1,11,1.70011627674103,0,"lb1","No"
"91","q22",57,39,93.48129,1,10,0.710836350917816,0,"lb1","No"
"92","q22",58,71,9.925756,1,3,0.422843933105469,1,"lb1","No"
"93","q22",58,38,123.1192,1,12,3.22764873504639,0,"lb1","No"
"94","q22",58,39,54.06153,1,11,-0.0994451344013214,0,"lb1","No"
"95","q22",59,72,20.41358,1,1,20.1202926635742,0,"lb1","No"
"96","q22",59,73,25.95866,1,1,0.179340854287148,1,"lb1","No"
"97","q22",59,38,118.578,1,13,4.50391960144043,0,"lb1","No"
"98","q22",59,70,16.37662,0,4,0.026092529296875,1,"lb1","No"
"99","q22",59,71,40.96672,0,4,-0.228057861328125,0,"lb1","No"
"100","q22",59,39,86.77477,1,12,0.00592806981876493,0,"lb1","No"
"101","q22",60,38,66.92332,1,14,4.70081424713135,0,"lb1","No"
"102","q22",60,39,66.9068,1,13,0.0232260916382074,0,"lb1","No"
"103","q22",60,72,4.143904,1,2,22.5029678344727,0,"lb1","No"
"104","q22",61,73,36.44143,1,3,0.614860236644745,0,"lb1","No"
"105","q22",61,72,13.70829,1,3,22.0994491577148,0,"lb1","No"
"106","q22",61,39,216.8127,1,14,-0.0816370919346809,0,"lb1","No"
"107","q22",61,38,231.0501,1,15,1.27078437805176,0,"lb1","No"
"108","q22",64,73,90.74361,1,6,0.0447785183787346,0,"lb1","No"
"109","q22",64,39,147.1542,1,17,-0.200606986880302,0,"lb1","No"
"110","q22",64,38,148.8329,1,18,1.32723498344421,0,"lb1","No"
"111","q22",65,39,187.4948,1,18,-0.0370275564491749,0,"lb1","No"
"112","q22",65,38,213.6651,1,19,-0.00284704472869635,0,"lb1","No"
"113","q22",65,73,59.89071,1,7,-0.42175018787384,0,"lb1","No"
"114","q22",66,73,91.02448,1,8,-0.199417322874069,0,"lb1","No"
"115","q22",66,39,99.39525,1,19,-0.0995254069566727,0,"lb1","No"
"116","q22",66,38,134.9491,1,20,-0.0205108523368835,0,"lb1","No"
"117","q22",67,73,77.14977,1,9,-0.502727091312408,0,"lb1","No"
"118","q22",67,39,114.9485,1,20,0.00581795489415526,0,"lb1","No"
"119","q22",67,38,121.8204,1,21,-0.0425459966063499,0,"lb1","No"
"120","q22",70,39,91.441,1,23,-0.000351300608599558,0,"lb1","No"
"121","q22",70,73,118.7177,1,12,0.162665873765945,0,"lb1","No"
"122","q22",70,38,219.5771,1,24,-0.0467231571674347,0,"lb1","No"
"123","q22",71,73,223.3282,1,13,-0.239922627806664,0,"lb1","No"
"124","q22",71,38,152.2676,1,25,-0.0197919830679893,0,"lb1","No"
"125","q22",71,39,175.4597,1,24,-0.0441439189016819,0,"lb1","No"
"126","q23",36,25,17.1506,0,1,13.7265014648438,0,"lb1","No"
"127","q23",36,26,12.15313,1,1,-0.0061798095703125,1,"lb1","No"
"128","q23",39,26,5.065097,0,4,1.04492950439453,1,"lb1","No"
"129","q23",44,27,467.5706,1,1,9.00656032562256,0,"lb1","No"
"130","q23",45,27,314.854,1,2,8.8524112701416,0,"lb1","No"
"131","q23",46,27,379.9847,1,3,5.34137058258057,0,"lb1","No"
"132","q23",47,27,690.9562,1,4,3.35210967063904,0,"lb1","No"
"133","q23",48,28,16.53938,1,1,-0.226737976074219,1,"lb1","No"
"134","q23",48,27,809.8574,1,5,0.739606499671936,0,"lb1","No"
"135","q23",49,28,14.99163,1,2,-0.943916320800781,1,"lb1","No"
"136","q23",49,27,718.4116,1,6,2.13858914375305,0,"lb1","No"
"137","q23",50,28,57.33221,1,3,-1.27749633789062,0,"lb1","No"
"138","q23",50,27,1137.711,1,7,4.34758377075195,0,"lb1","No"
"139","q23",50,29,3.007841,1,1,4.32278823852539,0,"lb1","No"
"140","q23",51,35,1.93308,0,1,15.1453018188477,0,"lb1","No"
"141","q23",51,31,6.741023,0,1,5.67029571533203,0,"lb1","No"
"142","q23",51,32,0.7562237,0,1,3.78461527824402,1,"lb1","No"
"143","q23",51,28,56.91028,1,4,-0.160797119140625,0,"lb1","No"
"144","q23",51,34,0.7196991,0,1,2.62496280670166,1,"lb1","No"
"145","q23",51,36,1.567639,0,1,17.3116016387939,0,"lb1","No"
"146","q23",51,40,1.967326,0,1,1.24599659442902,1,"lb1","No"
"147","q23",51,30,7.374501,1,1,1.71516418457031,0,"lb1","No"
"148","q23",51,29,4.102083,1,2,3.07702779769897,1,"lb1","No"
"149","q23",51,27,897.4564,1,8,6.77306461334229,0,"lb1","No"
"150","q23",51,38,2.637424,0,1,18.4922866821289,0,"lb1","No"
"151","q23",51,33,2.247504,1,1,16.3559894561768,0,"lb1","No"
"152","q23",51,37,0.7196993,0,1,7.86539459228516,0,"lb1","No"
"153","q23",51,39,1.251483,0,1,36.6161918640137,0,"lb1","No"
"154","q23",52,42,9.836246,1,1,5.81759643554688,0,"lb1","No"
"155","q23",52,41,8.901044,0,1,2.98200225830078,0,"lb1","No"
"156","q23",52,33,3.86581,0,2,14.2907371520996,0,"lb1","No"
"157","q23",52,43,6.911193,0,1,12.1127014160156,0,"lb1","No"
"158","q23",52,45,6.485992,0,1,28.9428958892822,0,"lb1","No"
"159","q23",52,44,13.50972,0,1,0.0412368774414062,1,"lb1","No"
"160","q23",52,30,56.24306,1,2,0.0274276733398438,0,"lb1","No"
"161","q23",52,28,146.230407,1,5,-0.147165685892105,0,"lb1","No"
"162","q23",52,27,1140.99008,1,9,2.7049925327301,0,"lb1","No"
"163","q23",52,29,24.095694,1,3,-0.0985109061002731,1,"lb1","No"
"164","q23",53,29,36.77694,0,4,-0.0154372826218605,1,"lb1","No"
"165","q23",53,27,1364.295,1,10,4.23583602905273,0,"lb1","No"
"166","q23",53,30,58.64492,1,3,-0.0793609619140625,0,"lb1","No"
"167","q23",53,28,185.0866,1,6,-0.0231756698340178,0,"lb1","No"
"168","q23",53,42,32.42845,1,2,-0.033172607421875,0,"lb1","No"
"169","q23",54,30,54.37386,1,4,-0.0829315185546875,0,"lb1","No"
"170","q23",54,28,157.74073,1,7,0.133110046386719,0,"lb1","No"
"171","q23",54,27,1099.89589,1,11,-0.184913635253906,0,"lb1","No"
"172","q23",54,42,14.67175,1,3,-0.0288467407226562,1,"lb1","No"
"173","q23",55,27,1271.52507,1,12,0.0811614990234375,0,"lb1","No"
"174","q23",55,30,93.337346,1,5,-0.194061279296875,0,"lb1","No"
"175","q23",55,42,47.14701,1,4,-0.047882080078125,0,"lb1","No"
"176","q23",55,28,193.49044,1,8,-0.134068846702576,0,"lb1","No"
"177","q23",56,30,84.4017137,1,6,1.41139984130859,0,"lb1","No"
"178","q23",56,46,0.7163137,0,1,6.66055297851562,0,"lb1","No"
"179","q23",56,28,152.8742,1,9,-0.0556564331054688,0,"lb1","No"
"180","q23",56,27,1237.961,1,13,2.48208999633789,0,"lb1","No"
"181","q23",56,42,56.56297,1,5,1.39407348632812,0,"lb1","No"
"182","q23",57,42,92.78923,0,6,0.0009307861328125,0,"lb1","No"
"183","q23",57,28,248.7595,1,10,-0.479914635419846,0,"lb1","No"
"184","q23",57,27,1428.96474,1,14,0.196128845214844,0,"lb1","No"
"185","q23",57,30,207.9452,1,7,0.0096435546875,0,"lb1","No"
"186","q23",58,27,1456.281,1,15,-0.214731514453888,0,"lb1","No"
"187","q23",58,30,286.1928,1,8,-0.21063232421875,0,"lb1","No"
"188","q23",58,28,189.2114,1,11,-0.025821465998888,0,"lb1","No"
"189","q23",59,27,1767.018,1,16,0.1036376953125,0,"lb1","No"
"190","q23",59,28,363.33,1,12,-0.339169651269913,0,"lb1","No"
"191","q23",59,30,400.2052,1,9,-0.163291931152344,0,"lb1","No"
"192","q23",60,30,469.3884,1,10,0.175140380859375,0,"lb1","No"
"193","q23",60,27,1525.471,1,17,-0.42742919921875,0,"lb1","No"
"194","q23",61,27,1616.60767,1,18,0.254575669765472,0,"lb1","No"
"195","q23",61,28,349.4144,1,14,-1.21717882156372,0,"lb1","No"
"196","q23",61,30,463.4653,1,11,0.00713348388671875,0,"lb1","No"
"197","q23",64,28,335.75753,1,17,-0.317703247070312,0,"lb1","No"
"198","q23",64,27,1159.836,1,21,-0.4542236328125,0,"lb1","No"
"199","q23",64,30,1609.652,1,14,0.210006713867188,0,"lb1","No"
"200","q23",65,30,771.2746,1,15,-0.948486328125,0,"lb1","No"
"201","q23",65,28,573.3913,1,18,0.642993032932281,0,"lb1","No"
"202","q23",65,27,1763.073,1,22,-1.08544051647186,0,"lb1","No"
"203","q23",66,27,2055.925,1,23,-0.236711114645004,0,"lb1","No"
"204","q23",66,30,599.0078,1,16,-0.167640686035156,0,"lb1","No"
"205","q23",66,28,601.9054,1,19,0.0729994252324104,0,"lb1","No"
"206","q23",67,28,573.3008,1,20,-0.767173767089844,0,"lb1","No"
"207","q23",67,30,661.2009,1,17,0.0997695922851562,0,"lb1","No"
"208","q23",67,27,2017.097,1,24,-0.394973754882812,0,"lb1","No"
"209","q23",70,30,697.6589,1,20,0.00153350830078125,0,"lb1","No"
"210","q23",70,27,2109.919,1,27,0.0320783443748951,0,"lb1","No"
"211","q23",70,48,8.87512,0,3,6.35783386230469,0,"lb1","No"
"212","q23",70,28,607.0753,1,23,-0.560783505439758,0,"lb1","No"
"213","q23",71,27,2350.004,1,28,-0.872688889503479,0,"lb1","No"
"214","q23",71,30,1284.1239,1,21,-0.855812072753906,0,"lb1","No"
"215","q23",71,28,538.3787,1,24,-0.479112327098846,0,"lb1","No"
"216","q24",37,26,9.380805,0,1,-1.00469970703125,1,"lb1","No"
"217","q24",40,27,3.511243,0,1,9.11671924591064,0,"lb1","No"
"218","q24",40,28,3.033384,0,1,10.0153026580811,0,"lb1","No"
"219","q24",40,29,3.725453,0,1,1.97632122039795,0,"lb1","No"
"220","q24",43,31,23.02851,1,1,28.4730472564697,0,"lb1","No"
"221","q24",44,31,32.52087,1,2,29.2319068908691,0,"lb1","No"
"222","q24",45,31,34.49152,1,3,28.520601272583,0,"lb1","No"
"223","q24",46,31,78.92684,1,4,25.7421417236328,0,"lb1","No"
"224","q24",47,31,143.17,1,5,20.722843170166,0,"lb1","No"
"225","q24",48,31,203.1753,1,6,19.560396194458,0,"lb1","No"
"226","q24",49,32,8.367424,0,1,24.9413833618164,0,"lb1","No"
"227","q24",49,31,145.4471,1,7,20.878532409668,0,"lb1","No"
"228","q24",50,31,75.55061,1,8,31.1058940887451,0,"lb1","No"
"229","q24",50,34,3.986573,0,1,18.7207946777344,0,"lb1","No"
"230","q24",50,33,6.834736,1,1,15.8178405761719,0,"lb1","No"
"231","q24",51,31,207.1861,1,9,26.7284984588623,0,"lb1","No"
"232","q24",51,38,7.550363,1,1,25.3361053466797,0,"lb1","No"
"233","q24",51,35,20.51914,1,1,-0.0734312459826469,0,"lb1","No"
"234","q24",51,40,2.960223,0,1,18.242280960083,0,"lb1","No"
"235","q24",51,36,21.99259,1,1,27.3667144775391,0,"lb1","No"
"236","q24",51,39,0.7234629,1,1,22.3915710449219,0,"lb1","No"
"237","q24",51,42,7.181831,1,1,9.8328914642334,0,"lb1","No"
"238","q24",51,33,37.87227,1,2,22.1902770996094,0,"lb1","No"
"239","q24",51,41,1.565503,1,1,13.4081315994263,0,"lb1","No"
"240","q24",51,37,1.868315,0,1,4.17974853515625,0,"lb1","No"
"241","q24",52,64,16.26051,0,1,2.65176224708557,0,"lb1","No"
"242","q24",52,33,71.18986,1,3,21.8059310913086,0,"lb1","No"
"243","q24",52,35,17.02576,1,2,2.04676008224487,0,"lb1","No"
"244","q24",52,63,3.696807,0,1,10.3306512832642,0,"lb1","No"
"245","q24",52,41,7.766275,0,2,8.54572868347168,0,"lb1","No"
"246","q24",52,42,31.26837,1,2,4.17920017242432,0,"lb1","No"
